instance_name,best_model,best_r2_score
kenoopp1,polynomial,0.9939117337604825
cal112,exponential,0.9899208430811264
nusmvguidancep6,polynomial,0.9750154143520958
bj08amba2g3f3,polynomial,0.9950766540655241
pdtvisblackjack0,linear,0.9992537218350912
oski1rub03i,linear,0.9936858251166424
139464p0,linear,0.9884398845307252
6s275rb318,polynomial,0.9770924944414
qspiflash_dualflexpress_divfive-p007,exponential,0.9873347059155202
bob05,polynomial,0.9796168207648098
beemtlphn4f1,polynomial,0.9862486980370235
6s210b037,polynomial,0.9954545454545455
zipcpu-busdelay-p43,linear,0.9944814555366662
cal129,exponential,0.9997266519046629
circular_pointer_top_w64_d8_e0,exponential,0.9901418208907422
beemlup1b1,linear,0.996015258318205
6s202b00,linear,0.8806200260697779
cal84,exponential,0.9658109025034362
6s515rb1,polynomial,0.9890302317225466
oski15a14b13s,polynomial,0.9604481080155567
qspiflash_dualflexpress_divfive-p120,exponential,0.9283501517876905
6s221rb14,linear,0.9912523521905158
cal102,exponential,0.9949646556727884
6s54,exponential,0.9018080924696303
nusmvreactorp5,polynomial,0.9766457275582963
pdtpmsretherrtf,polynomial,0.9830922593262994
6s325rb072,polynomial,0.9817560094056174
oski15a01b65s,linear,0.9794535836212567
vcegar_QF_BV_itc99_b13_p10,polynomial,0.9977540822459416
pdtswvibs8x8p0,polynomial,0.9955062065449671
arbitrated_top_n2_w8_d128_e0,exponential,0.9555732935886926
bobtuint12neg,linear,0.9264627269672912
picorv32_mutBX_nomem-p5,exponential,0.9086802396490928
bobmiterbm1or,linear,0.994969426537711
power2bit8,linear,1.0
qspiflash_qflexpress_divfive-p100,polynomial,0.9877761226113372
oski15a01b79s,linear,-1.0
nusmvreactorp1,linear,0.997364379006872
beemandrsn4b1,exponential,0.9991313331236255
pdtvisminmaxr1,linear,0.9882932215346517
bjrb07amba5andenv,polynomial,0.9852068960490037
qspiflash_dualflexpress_divthree-p007,polynomial,0.9751501899748695
bobtuint21neg,linear,0.9482506188290636
beemcmbrdg1f1,exponential,0.9937884787884954
pdtpmsusbphy,linear,0.9982743136846931
bob12s03,polynomial,0.9580099612212151
beemtrngt4b1,polynomial,0.9937735631571645
eijks953,polynomial,0.9902116454004426
neclaftp1002,linear,0.9502911558082516
visprodcellp01,linear,0.9646158134635057
gen21,polynomial,0.9826088637690258
qspiflash_dualflexpress_divthree-p075,polynomial,0.9440382372048794
pgm_protocol,None,
oski15a14b14s,linear,0.9858631328804484
6s355rb08740,linear,0.9978486221812446
oski15a08b01s,linear,-1.0
bc57sensorsp2,polynomial,0.9910305632720214
intel035,polynomial,0.9570150672921446
kenflashp11,polynomial,0.9344024585604537
zipcpu-pfcache-p24,polynomial,0.9225075438237846
6s31,polynomial,0.9657990697646622
bobtuint24,linear,0.9963407444137872
6s271rb045,polynomial,0.9794105906079265
pdtvisrethersqo0,linear,0.9686979808339965
eijkbs4863,exponential,0.9367721064165478
oski15a14b23s,linear,0.9307087477892094
vgasim_imgfifo-p093,linear,0.9394369334817514
bc57sensorsp1,exponential,0.9941341288514639
bobsm5378d2,linear,0.9612343260109008
qspiflash_dualflexpress_divthree-p085,polynomial,0.9917798136600758
pdtvissoap2,polynomial,0.9772430590092958
intel043,polynomial,0.9744511150326578
6s421rb083,polynomial,0.9923986594387153
cmuperiodic,linear,0.9982380572102668
intel003,polynomial,0.9905937850107432
cal159,linear,0.9100033257298697
zipversa_composecrc_prf-p00,linear,0.9961915803659251
cal90,polynomial,0.9772555840275537
cal81,linear,0.9388366464686169
intel023,polynomial,0.9806339598085425
bob9234specand,linear,0.992127253720857
ringp0,linear,1.0
6s319r,polynomial,0.874885987328816
oski15a01b56s,polynomial,0.8647722059300067
arbitrated_top_n3_w64_d64_e0,polynomial,0.989614532520657
oski15a14b27s,polynomial,0.9326849183048174
pdtvisvending07,polynomial,0.983755702906334
6s350rb35,linear,0.9970387168246333
picorv32-check-p19,linear,0.9771030364297119
oski15a10b13s,linear,0.9982177090644128
mentorbm1p05,polynomial,0.949274340077213
oski15a10b00s,polynomial,0.8897489721303419
texasifetch1p8,linear,-1.0
oski15a01b15s,linear,0.9974605748388087
viselevatorp1,linear,0.9949016211872665
bobtuint09neg,polynomial,0.9921022251434154
neclabakery001,polynomial,0.9916246895598763
6s384rb024,linear,0.9980899308258153
pdtvsarmultip08,linear,0.9917007532665465
arbitrated_top_n5_w128_d8_e0,exponential,0.9818891749895232
6s374b029,linear,0.9969681628979637
viselevatorp3,linear,0.9492909248928731
6s329rb19,polynomial,0.9960862750582643
qspiflash_dualflexpress_divfive-p092,polynomial,0.9902159466426558
qspiflash_dualflexpress_divfive-p079,polynomial,0.9953032227265806
pdtvisns2p3,linear,0.9970045445902298
oski15a08b06s,exponential,0.9696996118715868
marlann_compute_cp_fail1-p2,linear,0.9995594331533447
6s207rb28,linear,0.9820823244552058
pdtpmscoherence,polynomial,0.9890436110119335
6s391rb379,linear,0.9880522240794315
6s43,polynomial,0.9848312185838419
arbitrated_top_n3_w32_d16_e0,exponential,0.9883077790725383
circular_pointer_top_w32_d32_e0,polynomial,0.9678885596546196
marlann_compute_cp_fail2-p0,linear,0.9985492719618753
intel001,linear,0.9976409349588113
mentorbm1and,exponential,0.9499850559411087
vgasim_imgfifo-p082,linear,0.9715381687949081
shift1add512,linear,1.0
beemmcs6f1,polynomial,0.950610722235713
oski15a01b70s,exponential,0.9559836774473949
pdtvisbakery2,polynomial,0.981698373591876
qspiflash_dualflexpress_divthree-p076,polynomial,0.9957071452044053
bobcount,linear,0.9767179123002718
eijks208c,polynomial,0.9941744415394781
brpp1,linear,-1.0
qspiflash_dualflexpress_divfive-p136,polynomial,0.9937644193635161
oski15a01b17s,linear,0.9866239908550993
bobsmoci,polynomial,0.9672460851776274
oski15a01b47s,None,
shift_register_top_w128_d16_e0,exponential,0.9952488033042832
stack-p1,linear,0.9634674004539668
beembrptwo6b1,polynomial,0.9938259480617195
pdtvistimeout0,exponential,0.986592458287772
irstdme6,exponential,0.9806135101076003
qspiflash_dualflexpress_divfive-p037,polynomial,0.9944241620506292
bob9234spec6neg,polynomial,0.9891638859867189
texasparsesysp2,linear,0.9964312502427584
vis_arrays_am2910_p3,exponential,0.9885788541235754
qspiflash_dualflexpress_divfive-p054,linear,0.9406755141029843
pdtvsar8multip13,linear,0.989517301423329
139442p1,linear,-1.0
arbitrated_top_n4_w128_d16_e0,polynomial,0.9875765329908796
zipcpu-busdelay-p36,polynomial,0.9711923995695078
qspiflash_dualflexpress_divthree-p143,linear,0.9502797479540771
qspiflash_qflexpress_divfive-p029,polynomial,0.9812327831715634
zipcpu-pfcache-p22,linear,0.932338567016647
vgasim_imgfifo-p105,polynomial,0.9540369203040368
gen35,polynomial,0.9658371009392974
nusmvbrp,polynomial,0.9835163517085229
6s362rb1,linear,0.9983537031492349
6s372rb26,linear,0.9986344851661532
6s320rb1,exponential,0.9999824359004895
zipcpu-zipmmu-p33,exponential,0.9753973721784829
oski15a01b25s,linear,0.9989634670790595
visemodel,linear,0.9634313507173023
oc8051gm2daddr,linear,0.9532467703204491
oski2b5i,linear,0.9814824892193833
6s159,linear,0.9878164135864997
qspiflash_qflexpress_divfive-p017,linear,0.996779674821927
mul7,linear,-1.0
6s380b511,linear,0.9909472934472935
gen44,exponential,0.9115481801773281
cal41,polynomial,0.966216568848041
bc57sensorsp0,polynomial,0.9867732624976896
beemfwt2b2,exponential,0.9684528112172129
139462p0,linear,0.9967085513151166
pj2006,polynomial,0.9780887015071918
6s339rb22,polynomial,0.9294828495334595
6s357r,exponential,0.9897405395827519
qspiflash_dualflexpress_divfive-p009,polynomial,0.9908543073390925
oski15a01b57s,linear,0.9938552277988141
mentorbm1p02,polynomial,0.9306419241369072
qspiflash_dualflexpress_divthree-p012,exponential,0.9929764762706633
texaspimainp12,polynomial,0.9590633174111706
6s277rb292,polynomial,0.9822995284982065
qspiflash_dualflexpress_divfive-p116,polynomial,0.9911752242164981
oski15a01b22s,linear,0.9870933135679554
oski15a01b51s,linear,-1.0
pdtvisblackjack1,linear,0.9957228089769538
nusmvtcastp3,linear,0.990641388866941
oski15a08b09s,linear,0.9484807342958218
eijks349,polynomial,0.899577426589021
pdtvsarmultip29,linear,0.9922296436901585
oski15a14b12s,polynomial,0.953970321144604
oski2b4i,linear,0.9881740969639424
qspiflash_qflexpress_divfive-p137,polynomial,0.9833771925765897
intel012,exponential,0.9921185122513163
qspiflash_dualflexpress_divfive-p022,linear,0.9942153657832467
zipcpu-pfcache-p02,polynomial,0.9154902499886514
visarbiter,polynomial,0.9927026362441805
shift1add2048,linear,0.9956037560142791
beemptrsn4b1,polynomial,0.9816045639708939
bobtuint16neg,polynomial,0.9937087774845638
qspiflash_qflexpress_divfive-p121,exponential,0.9870204129293889
bobsynthetic2,linear,-1.0
139452p0,linear,0.9987158099804977
6s0,exponential,0.974461016894611
zipcpu-zipmmu-p31,polynomial,0.9774358004376887
6s20,exponential,0.9999776892577122
6s380b129,linear,0.9932007436284043
arbitrated_top_n4_w16_d32_e0,exponential,0.9495519008139465
oski15a07b3s,None,
6s269r,exponential,0.9730311816506113
oski15a08b16s,linear,0.9882370224241597
oc8051gmfbaddr,linear,0.9517283433960643
intel040,exponential,0.9430151377891529
pdtvisblackjack2,linear,0.9976445242346158
nusmvsyncarb5p2,linear,1.0
elevator,None,
6s355rb11080,linear,0.9984168728472238
rast-p04,linear,0.9804623121164017
bobtuint20neg,polynomial,0.987113051353272
pj2003,linear,0.9931896063815077
cal37,polynomial,0.9736020636118364
boblivea,polynomial,0.9958432486608877
oski15a10b03s,linear,-1.0
picorv32_mutBY_nomem-p1,exponential,0.9995774361039668
intel044,polynomial,0.9679547154031238
oski15a14b07s,linear,0.9846144043750946
gen12,polynomial,0.9820484405157082
qspiflash_dualflexpress_divthree-p005,polynomial,0.9910175898552402
dspfilters_fastfir_second-p07,polynomial,0.9636936576620351
arbitrated_top_n3_w64_d128_e0,exponential,0.9283185406152697
6s288r,polynomial,0.9890007576320741
picorv32-check-p05,linear,0.9559317524163935
oc8051gm98addr,linear,0.938871711234143
picorv32_mutAX_nomem-p5,exponential,0.9469639653089503
eijks298,linear,0.9457965582101329
oski15a01b42s,exponential,0.9548272947565521
neclaftp5001,linear,1.0
viscoherencep2,linear,0.9327831277673846
intel046,polynomial,0.9783733398291505
intel038,linear,0.9937544715962727
kenflashp13,linear,0.9957791177451996
139463p0,linear,0.9948093262265362
vcegar_arrays_itc99_b12_p2,polynomial,0.9857141427099861
prodcellp1,linear,0.9953405973892443
6s301rb106,polynomial,0.974904356603889
vgasim_imgfifo-p089,polynomial,0.9489188094004156
6s109,exponential,0.995313368278235
arbitrated_top_n2_w64_d64_e0,exponential,0.93774864953036
pdtvisgigamax4,linear,0.9081424732702057
oski15a14b08s,polynomial,0.9712436248084569
oski15a01b04s,linear,0.9979889373020138
139454p0,linear,0.9980500792784832
bobcohdoptdcd4,exponential,0.9780690569467981
beemelev2f1,linear,0.9787547984594882
picorv32_mutCX_nomem-p0,exponential,0.9997470471049498
oski15a14b21s,linear,0.9648526147672151
beemfwt3f3,linear,0.9969164077410552
oski15a01b44s,exponential,0.9819585706928247
oski15a01b23s,linear,0.9762544347422547
oski15a10b01s,linear,0.9988394836416012
intel057,linear,0.946386995527483
oski15a01b67s,linear,0.9697633502164812
eijks832,polynomial,0.9914670665719931
qspiflash_dualflexpress_divthree-p153,polynomial,0.9872386313366085
pdtvisgray0,linear,1.0
mentorbm1p09,exponential,0.9518814575342236
circular_pointer_top_w32_d16_e0,polynomial,0.9785875881857011
139443p0,linear,0.998009397495164
pdtvisvending09,linear,0.9935093288872797
arbitrated_top_n5_w64_d16_e0,exponential,0.9710582601767765
mentorbm1p01,linear,0.9979348079865286
oski15a07b5s,None,
zipcpu-pfcache-p01,polynomial,0.9882911801860208
power2eq32768,polynomial,0.9901145808136138
qspiflash_dualflexpress_divthree-p113,exponential,0.969228772815921
pj2015,polynomial,0.8914319714769952
pdtvisgoodbakery0,polynomial,0.985194058904826
oc8051gm12data,polynomial,0.9883492741443856
cal162,polynomial,0.9438201178202603
oski15a14b17s,polynomial,0.9736866504058082
oski15a01b11s,linear,0.9903202269953371
6s173,polynomial,0.9933003912531707
qspiflash_qflexpress_divfive-p036,exponential,0.9954646559653636
oski15a08b11s,linear,-1.0
picorv32_mutBY_nomem-p7,exponential,0.953953849539133
oski15a01b69s,linear,0.9987944987374914
qspiflash_qflexpress_divfive-p139,polynomial,0.9931638913236034
qspiflash_qflexpress_divfive-p048,polynomial,0.9542999324836505
oski15a01b29s,linear,0.9965690041366994
qspiflash_dualflexpress_divthree-p032,polynomial,0.993673499783464
6s108,polynomial,0.9941490875759015
texasparsesysp3,polynomial,0.9935767410412442
brp2,None,
bob3,polynomial,0.9893900876774893
zipversa_composecrc_prf-p07,linear,0.9927587689080091
oski15a01b73s,linear,0.9968655237117328
oc8051gmcadata,linear,0.9247371771712936
6s389b02,linear,0.996691949555798
oski15a08b13s,linear,-1.0
zipversa_composecrc_prf-p15,linear,0.9982629819733401
bj08amba3g1,linear,0.999335025867247
oc8051gm1edata,linear,0.9386544978325531
oski15a14b15s,None,
pdtvisvending00,polynomial,0.9891625379687056
cal176,exponential,0.9995225714960221
qspiflash_dualflexpress_divthree-p006,polynomial,0.9866998069245674
frogs,None,
arbitrated_top_n2_w128_d64_e0,exponential,0.9815540299463088
6s184,exponential,0.9998509364669862
qspiflash_dualflexpress_divfive-p126,polynomial,0.9937453504125114
eijks386,exponential,0.9910380057157615
bob9234spec4neg,linear,0.9922448300371506
kenflashp09,linear,0.9971054210215168
abp4p2ff,exponential,0.9837459613096143
cal86,polynomial,0.9745081911358832
6s273b37,linear,0.9226650847387418
oski15a01b07s,None,
cal161,polynomial,0.9822234219337619
bj08amba2g4f3,exponential,0.9965656412341055
pdtvisretherrtf1,linear,0.9940917251923713
6s320rb0,exponential,0.9999954890604509
qspiflash_dualflexpress_divfive-p112,polynomial,0.9931125673702397
oski15a10b17s,linear,0.9992819123326634
zipcpu-pfcache-p20,linear,0.9986151891397597
bobtuintorneg,linear,0.9969131150163304
oc8051gm15addr,polynomial,0.9259076810340134
qspiflash_dualflexpress_divthree-p111,polynomial,0.9847373547180943
nusmvtcasp3,linear,0.9507144208110617
texasifetch1p1,linear,0.9851887613657554
6s306rb03,linear,0.9671137012556925
beemcycschd3b1,linear,0.9627374892897045
oc8051gmc5addr,polynomial,0.9798147840161097
qspiflash_qflexpress_divfive-p067,polynomial,0.9793813185619678
oski3b0i,exponential,0.9933549011770519
eijks510,polynomial,0.9935728276856928
bjrb07amba10andenv,polynomial,0.9966752614037807
pj2007,linear,0.9707959988696677
kenflashp10,linear,0.9993606161258742
6s310r,polynomial,0.9935757014999984
kenflashp03,linear,0.9989927789458035
bobtuint26neg,polynomial,0.946499830720997
oski15a01b37s,linear,0.9989118570079287
oski15a01b16s,linear,0.9750465213771651
oski15a01b02s,exponential,0.9730486459487384
eijks713,linear,0.9408326236943708
zipcpu-busdelay-p47,exponential,0.9893566153570711
6s317b14,exponential,0.9308977179152228
beemprdcell2f1,exponential,0.9809404937986556
cmudme2,exponential,0.9795407422072497
oc8051gm7daddr,linear,0.9339680086851138
pdtswvtma6x4p1,polynomial,0.95165859403696
6s403rb1342,polynomial,0.9376938252648246
oski15a01b59s,linear,-1.0
qspiflash_dualflexpress_divfive-p058,polynomial,0.9954129702853775
at,None,
qspiflash_dualflexpress_divfive-p135,polynomial,0.9938096627201078
oski15a10b05s,linear,-1.0
qspiflash_dualflexpress_divthree-p158,polynomial,0.9855660193211876
bobtuintand,linear,0.9971970472601618
neclaftp4002,linear,0.9995853114252993
neclatcas1a001,linear,0.9982588818642245
gen31,polynomial,0.9738190160934249
oski15a08b17s,polynomial,0.9998406806917445
gen39,linear,0.9582290372240168
qspiflash_dualflexpress_divfive-p074,exponential,0.9764580984587523
nusmvguidancep1,linear,0.9718665448422118
oc8051gma6data,polynomial,0.9828889323433215
oski15a01b35s,linear,0.9978573562706432
pdtpmsns2,exponential,0.9732131320431489
6s344rb150,linear,0.999678306825294
oski15a01b53s,linear,-1.0
qspiflash_qflexpress_divfive-p075,polynomial,0.9928503154809997
bobsynth09neg,polynomial,0.9710417311905376
circular_pointer_top_w128_d8_e0,polynomial,0.9952012450382529
6s149,polynomial,0.9776148523010356
oski15a10b15s,linear,-1.0
oski15a01b41s,linear,0.9972194672711816
oski15a01b09s,linear,-1.0
pdtvsar8multip23,linear,0.997270918242139
oski15a01b61s,linear,0.9984575844712619
qspiflash_dualflexpress_divthree-p106,polynomial,0.9700615517129524
intel037,linear,0.9976221495178688
cal140,exponential,0.999546258944971
bob2,polynomial,0.9813483009664513
eijkbs1512,polynomial,0.9808955152918106
qspiflash_dualflexpress_divthree-p161,exponential,0.9969446167318153
oc8051gmdaaddr,polynomial,0.9856233024942246
oski15a08b15s,polynomial,0.9513478759835298
