instance_name,best_model,best_r2_score
pdtvsarmultip30,linear,0.9985987499193215
intel039,linear,0.9981735948746722
qspiflash_qflexpress_divfive-p113,exponential,0.9873622006638543
intel031,polynomial,0.9948588581548334
oski15a14b01s,linear,0.9989204525298739
rast-p18,linear,0.9766462360181369
stack-p2,linear,0.9988449705116949
oski15a10b09s,linear,-1.0
bobuns2p10d100l,linear,0.9888283679530769
oski2ub0i,exponential,0.9963294554894789
cal123,exponential,0.9999496875116435
gen10,linear,0.9381786819613452
qspiflash_dualflexpress_divfive-p127,polynomial,0.9878939925411082
nusmvtcasp2,linear,0.9970965979046218
qspiflash_dualflexpress_divthree-p136,polynomial,0.9905571196089213
zipversa_composecrc_prf-p17,linear,0.9948857299318984
qspiflash_dualflexpress_divthree-p121,exponential,0.9887385761974463
139443p5,linear,-1.0
cal33,exponential,0.9695009166088868
6s119,exponential,0.9550070327899863
6s307rb09,linear,0.9990251337289999
pdtviscoherence4,linear,0.9623939790169619
pdtvisvsa16a27,linear,0.9799662983157758
dme6p1neg,linear,-1.0
intel066,polynomial,0.9965718154196141
oc8051gm0caddr,polynomial,0.9921966406618069
6s216rb0,linear,0.9978764200152568
qspiflash_dualflexpress_divthree-p134,polynomial,0.9899892602285398
picorv32_mutBY_nomem-p4,exponential,0.9979894125801689
vgasim_imgfifo-p064,linear,0.9703757297601708
bobtuttt,polynomial,0.9932825849278636
oski15a14b16s,linear,0.9941494511121336
cal142,exponential,0.9999839879261881
zipcpu-pfcache-p27,linear,0.995621584224286
vgasim_imgfifo-p099,linear,0.9478527409968563
6s350rb46,linear,0.9982856835769561
beemszmsk1f1,polynomial,0.9910211493390836
krebs,None,
pdtvisgigamax3,exponential,0.9718112007380937
mutexp0,linear,1.0
oski15a01b49s,linear,-1.0
bobtuint08neg,polynomial,0.9877525718481823
pdtswvtms14x8p1,polynomial,0.9945469407690641
oski15a10b14s,exponential,0.995720210213503
bj08amba2g1,linear,0.9903310664468178
6s405rb611,linear,0.9841142998975495
oski15a08b14s,linear,0.8930280070326937
dspfilters_fastfir_second-p10,polynomial,0.8634889936701544
dspfilters_fastfir_second-p16,polynomial,0.9178535716049624
prodcellp4,linear,0.9907524044016488
oski2b3i,linear,0.9904676756608684
6s276rb342,polynomial,0.9760652341162531
rast-p06,linear,0.9714788110408863
oski15a01b30s,exponential,0.9532192331265265
bobmiterbm1and,linear,0.9990370916195488
cal149,exponential,0.9999684607329853
oski15a01b19s,linear,-1.0
oski15a01b75s,linear,0.8942685447809806
qspiflash_dualflexpress_divfive-p143,linear,0.9966701248880353
beemskbn3f1,polynomial,0.9938923367611584
eijks1423,exponential,0.9859141083224235
arbitrated_top_n5_w32_d32_e0,polynomial,0.9790384227344512
zipcpu-zipmmu-p48,exponential,0.9655029007620101
beembrptwo3b2,polynomial,0.9709102687764751
vcegar_QF_BV_ar,linear,0.9977355640359352
oski3b3i,linear,0.9818504297411382
arbitrated_top_n3_w16_d32_e0,exponential,0.9812295046822823
dme6p1,linear,-1.0
power2sum32,polynomial,0.9847601662494252
oski15a10b11s,linear,-1.0
intel042,linear,0.9975606237378237
qspiflash_dualflexpress_divthree-p068,exponential,0.992714509982331
pj2002,linear,0.9919914420547973
ndista262144,linear,0.951323942681643
eijks420,polynomial,0.9373738426103049
bobsynth13,linear,0.9960049957819741
oc8051gm36addr,polynomial,0.9848136490519837
oski15a01b03s,exponential,0.9994887199824354
oski15a01b20s,linear,0.9981479689011492
zipcpu-busdelay-p15,linear,0.9795965941983712
oski15a01b21s,linear,0.9974679275870043
beemfrogs4f1,exponential,0.9717181806090449
oski15a01b13s,linear,-1.0
oski15a14b03s,linear,0.974788335689816
intel024,polynomial,0.9761096265602872
arbitrated_top_n2_w8_d64_e0,exponential,0.9958585935216305
shift_register_top_w16_d8_e0,exponential,0.9964907495192511
miim,polynomial,0.973518684062108
neclaftp4001,linear,0.9990568756029417
6s351rb15,linear,0.9542537550973306
qspiflash_dualflexpress_divthree-p164,linear,0.9386969858578473
blocks,None,
gen14,polynomial,0.9538061600201884
counterp0,linear,1.0
6s122,polynomial,0.9542799076819263
vis_arrays_am2910_p1,polynomial,0.9913799288043367
beemlann2f1,exponential,0.9793108639496031
6s41,exponential,0.9932976799943201
oski15a01b33s,linear,0.996716654389953
qspiflash_dualflexpress_divthree-p054,polynomial,0.9954981258640622
viselevatorp2,linear,-1.0
intel009,polynomial,0.9611837906971116
6s202b41,linear,0.9986716381678206
6s290,linear,0.966968241423513
qspiflash_qflexpress_divfive-p122,polynomial,0.9857694629620533
kenflashp01,linear,0.9528805014635677
power2bit128,linear,1.0
mentorbm1or,linear,0.9987925013449469
qspiflash_dualflexpress_divfive-p164,polynomial,0.9985409981148872
intersymbol_analog_estimation_convergence,polynomial,0.981860630783668
bob12s02,linear,0.9022950172712911
picorv32_mutBY_nomem-p3,exponential,0.9148709161214501
boblivear,exponential,0.9902687155392694
intel059,polynomial,0.9862939432450216
vis4arbitp1,polynomial,0.9736704169259611
eijks344,polynomial,0.9822105173526576
zipcpu-zipmmu-p26,polynomial,0.5274244557352326
vis_arrays_buf_bug,exponential,0.9973826572664648
6s204b19,linear,0.987342572709037
oc8051gmb8addr,polynomial,0.9796367344312186
oski15a14b31s,linear,0.9931718414683199
prodcellp2neg,linear,0.9934552302859383
qspiflash_dualflexpress_divthree-p094,polynomial,0.9850451559835423
eijks1196,linear,0.9855039993513006
oski15a14b05s,linear,0.9658014850060896
bc57sensorsp1neg,exponential,0.9924927727367042
picorv32-check-p22,linear,0.9639947274370204
picorv32_mutBY_nomem-p6,exponential,0.9586026610719471
bjrb07amba1andenv,linear,0.9934882257603591
oski15a14b29s,linear,1.0
pdtvisvsa16a16,linear,0.9994754066504605
6s284rb1,polynomial,0.9911125584416559
arbitrated_top_n3_w16_d128_e0,exponential,0.9635922181751375
eijks208o,polynomial,0.9775814327973403
intel020,exponential,0.9736487928069314
bob9234spec5neg,polynomial,0.9934864003648064
zipcpu-zipmmu-p39,linear,0.927084604026796
cal87,polynomial,0.9790653767222337
6s339rb19,exponential,0.9747990201145583
intel036,polynomial,0.9425553428713346
shift1add256,linear,1.0
pdtvishuffman1,linear,0.9936609777696422
6s164,linear,0.9723702063399113
nusmvsyncarb10p2,polynomial,0.9894210658579701
cal122,exponential,0.9999720586171184
6s410rb043,exponential,0.9389147624520817
cal118,polynomial,0.996976123593607
cal34,exponential,0.93456876665819
picorv32_mutCY_nomem-p3,exponential,0.8134214316570914
qspiflash_qflexpress_divfive-p063,polynomial,0.9869561766013876
irstdme5,exponential,0.9755009551588313
oski15a08b05s,linear,-1.0
gen43,exponential,0.9945878271809196
pdtpmsam2901,exponential,0.9854966429225925
6s206rb025,linear,0.9817205472776088
rast-p11,linear,0.9924447231612276
oski15a14b11s,None,
zipcpu-zipmmu-p14,linear,0.931180795625354
6s428rb098,exponential,0.9999991142919623
oski2b2i,linear,0.9969179199218697
qspiflash_dualflexpress_divthree-p141,polynomial,0.9894595620203177
ridecore,polynomial,0.7185257638820448
intel056,linear,0.944080958764532
oski15a10b07s,linear,-1.0
pdtpmsblackjack,polynomial,0.9838536022529804
vgasim_imgfifo-p066,polynomial,0.9518068994816967
oski15a14b19s,None,
oski15a08b07s,exponential,0.9561273128366236
qspiflash_dualflexpress_divfive-p154,polynomial,0.9940159035364449
vis_arrays_am2910_p2,linear,0.9590594206613805
beemelev1f1,polynomial,0.9576959217163183
bobtuint18neg,polynomial,0.9814117246946084
dspfilters_fastfir_second-p09,polynomial,0.8785873733563854
pdtvsar8multip16,linear,0.9989115962505655
6s134,polynomial,0.9653514417627931
beempgsol5b1,linear,-1.0
beemndhm4b3,exponential,0.9363353806065337
qspiflash_dualflexpress_divthree-p010,polynomial,0.989819275024051
arbitrated_top_n4_w32_d32_e0,exponential,0.9693263305663823
6s400rb07819,linear,0.995723101445589
rast-p21,polynomial,0.9767810412208744
oc8051gmc6data,polynomial,0.9875826208114291
oski15a01b31s,linear,0.9975213383044959
shift_register_top_w16_d32_e0,exponential,0.9899596987677737
oc8051gm58addr,polynomial,0.9924623449610004
qspiflash_dualflexpress_divthree-p151,polynomial,0.9795355770264698
picorv32_mutAY_nomem-p4,polynomial,0.7995960634334187
oski15a01b24s,linear,0.9972100899638168
oski15a01b55s,linear,0.9978006154884735
shift_register_top_w16_d16_e0,exponential,0.98918832863618
qspiflash_qflexpress_divfive-p038,linear,0.9533634051139969
oski15a14b18s,linear,0.9975322077992661
arbitrated_top_n2_w128_d32_e0,exponential,0.9869303407898647
qspiflash_qflexpress_divfive-p104,exponential,0.975107514109768
qspiflash_dualflexpress_divfive-p016,polynomial,0.9891034331681758
neclaftp2002,linear,0.9560663532952504
pdtvisminmax0,linear,0.9451283504584372
6s4,linear,0.9947428409895118
zipcpu-busdelay-p00,exponential,0.9731736557041885
picorv32_mutAX_nomem-p2,exponential,0.9994803867372815
pdtvsarmultip13,linear,0.9977917328210577
beemptrsn1b1,linear,0.9677360074324096
6s209b0,linear,0.9994531769942675
bobtuint19neg,linear,0.9589710596633242
arbitrated_top_n3_w8_d128_e0,exponential,0.9954324408761468
6s206rb103,linear,0.9953516337261803
pcip1,linear,-1.0
srg5ptimo,linear,-1.0
pdtvistwoall3,linear,0.9907843412531153
zipcpu-pfcache-p13,linear,0.9968541037266093
kenflashp07,linear,0.9941948871532019
circular_pointer_top_w16_d32_e0,polynomial,0.96931699840253
picorv32_mutAY_nomem-p6,exponential,0.9997894215277003
cal21,exponential,0.9876875962530893
6s404rb1,polynomial,0.9870999228988546
picorv32-check-p12,linear,0.9409685100077639
arbitrated_top_n2_w8_d16_e0,polynomial,0.9856357086898527
139444p0,linear,0.9989317070141766
cal106,exponential,0.9991900053997643
intel004,polynomial,0.9806413921546779
6s205b20,linear,0.998405480426593
csmacdp2,linear,0.9524781341107872
cal97,exponential,0.999496771035789
intel061,linear,0.9232776278690675
zipcpu-busdelay-p46,exponential,0.9779779853548629
kenflashp04,linear,0.9956961480957364
nusmvreactorp4,polynomial,0.9578485062181126
h_TreeArb,polynomial,0.9852157753650367
simple_alu,polynomial,0.9935361273726234
qspiflash_qflexpress_divfive-p094,polynomial,0.9877894322437054
oski15a01b63s,linear,0.9968261901900651
6s406rb067,linear,0.9808625927645617
oski2b1i,linear,0.9803591790193843
bjrb07amba4andenv,polynomial,0.9876161210892678
power2eq65536,polynomial,0.9928846725478966
power2sum128,polynomial,0.9874786960368814
nusmvguidancep8,polynomial,0.9848616739897366
qspiflash_dualflexpress_divfive-p161,polynomial,0.9809368775902713
cal117,exponential,0.9945949022675108
oski15a01b27s,linear,0.9995065657574382
arbitrated_top_n4_w16_d16_e0,polynomial,0.9884723248578724
dspfilters_fastfir_second-p25,polynomial,0.9326665573673267
picorv32-check-p20,polynomial,0.9780932219208752
oski15a14b33s,polynomial,0.9821554781848888
6s342rb131,linear,0.9977694748542435
zipcpu-zipmmu-p02,polynomial,0.9891906241351929
6s309b034,polynomial,0.9488087817661675
zipcpu-zipmmu-p00,polynomial,0.987853454206099
cal119,exponential,0.999948628558349
pdtswvtms12x8p1,polynomial,0.992802517016698
cal107,polynomial,0.988079728669787
picorv32-check-p09,polynomial,0.9866358163334276
bobsmi2c,polynomial,0.9941657148191465
pdtvisvsar22,linear,0.9976263569071754
vis_arrays_am2901,exponential,0.9932487141599264
rast-p01,linear,0.948481999783245
qspiflash_dualflexpress_divthree-p034,exponential,0.9974511338760773
qspiflash_dualflexpress_divthree-p069,polynomial,0.9957846748198869
cmugigamax,polynomial,0.9755467271721688
arbitrated_top_n5_w8_d32_e0,exponential,0.9893064351332017
pj2016,linear,0.9415776720815745
139444p22,linear,-1.0
zipcpu-pfcache-p28,linear,0.999354916884526
texaspimainp05,polynomial,0.9752706035712978
oski15a01b45s,linear,0.9987111027484363
pdtpmstwo,polynomial,0.9319040623096357
intel063,polynomial,0.9956295456853091
oski15a08b08s,polynomial,0.9584995041043223
oski15a14b25s,linear,0.9638411698895196
6s344rb054,linear,0.9995758405834329
6s385rb444,linear,0.9973638629546355
oski15a08b03s,linear,-1.0
mentorbm1p07,linear,0.9337201901641805
oski15a14b09s,linear,0.9994773815434222
rast-p03,linear,0.944880342394712
bobsynthor,linear,-1.0
oski15a01b05s,linear,0.998965088435008
beemlmprt8f1,exponential,0.9937099243173286
bj08amba5g62,linear,0.9939988947523568
oski15a01b43s,linear,0.9915967879476976
oski15a01b77s,linear,0.9984098577305393
bobtuint17neg,polynomial,0.9601468968619877
eijks820,polynomial,0.9939721535916578
eijks444,exponential,0.9845516948288553
qspiflash_qflexpress_divfive-p107,exponential,0.9650833896041953
neclaftp2001,linear,0.9339779434089068
paper_v3,polynomial,0.9952866793371261
arbitrated_top_n4_w64_d32_e0,polynomial,0.9916027681687736
beemextnc3f1,exponential,0.997417268751397
shift_register_top_w64_d8_e0,exponential,0.9903185038601773
139442p0,linear,0.9988412362768513
viscoherencep3,polynomial,0.9800992554278236
intel026,polynomial,0.9923820303613538
6s404rb4,polynomial,0.9812228033571033
cal4,exponential,0.9890179036622465
arbitrated_top_n4_w16_d64_e0,exponential,0.9809661664732977
dspfilters_fastfir_second-p04,linear,0.9934357225622885
cal125,exponential,0.99971894678777
6s38,polynomial,0.9943299010007138
power2eq2048,polynomial,0.996641530661534
qspiflash_qflexpress_divfive-p079,polynomial,0.9844998247799885
marlann_compute_cp_pass-p2,linear,0.998610912347526
rast-p00,polynomial,0.9868542909633508
mul9,linear,-1.0
cal99,exponential,0.999803304702688
beemlifts2b1,polynomial,0.9811300712383488
qspiflash_dualflexpress_divfive-p128,linear,0.9617545509680178
prodcellp0neg,linear,0.9950658421529891
texaspimainp01,linear,0.9240244931231595
qspiflash_dualflexpress_divfive-p050,polynomial,0.9852361348923884
pdtpmsarbiter,polynomial,0.994742332355125
oski15a07b1s,None,
6s13,exponential,0.9996617162047725
intel007,polynomial,0.9768706095120528
nusmvreactorp3,linear,0.9707303693465401
pdtpmsrotate32,linear,0.9724034846419486
6s215rb0,linear,0.9578587699316629
6s194,polynomial,0.9922691491432805
power2sum256,polynomial,0.9887445949339451
pdtvisns3p02,polynomial,0.9755274017153118
qspiflash_dualflexpress_divfive-p133,polynomial,0.9857006417526553
kenflashp08,linear,0.9978146764194713
qspiflash_dualflexpress_divthree-p124,polynomial,0.9865617268705599
dspfilters_fastfir_second-p21,linear,0.9956059814480505
139453p0,linear,0.9964444827561602
qspiflash_dualflexpress_divthree-p046,linear,0.9530707780234692
nusmvreactorp6,polynomial,0.9726483794755175
bobsmdct,linear,0.9574630880248881
oski15a01b01s,linear,0.9895754014236053
picorv32_mutCY_nomem-p0,exponential,0.9996920656543501
anderson,None,
zipversa_composecrc_prf-p11,linear,0.9956403458030931
pdtswvsam6x8p1,linear,0.9803923367938524
bobunr2p10d40l,linear,0.9760029768564769
beemadd4b1,exponential,0.9967155529492184
zipcpu-zipmmu-p09,linear,0.9986847553768804
beemmsmie1f1,exponential,0.9928398378538643
circular_pointer_top_w8_d16_e0,exponential,0.9915628626587925
oski15a01b10s,linear,0.9989677536827368
eijks1238,linear,0.9887446338161309
cal143,exponential,0.9967213775828389
shift_register_top_w32_d16_e0,exponential,0.9896116587018547
bj08vendingcycle,linear,-1.0
oski15a01b71s,linear,0.9799145572840016
arbitrated_top_n4_w8_d64_e0,polynomial,0.9913146228478841
6s120,linear,0.9578095946534442
cal35,linear,0.9367121398229706
vgasim_imgfifo-p047,linear,0.9738347382300163
6s401rb051,polynomial,0.9205878660325078
buggy_ridecore,exponential,0.9987331061165061
ndista128,linear,0.9669530733641771
oc8051gm68addr,polynomial,0.9762199900292909
rast-p19,linear,0.9663559428481225
6s374b114,polynomial,0.9801837408357413
intel047,polynomial,0.9797627342850328
pj2010,linear,0.9516398525643086
msmie,None,
qspiflash_dualflexpress_divfive-p097,polynomial,0.9959220091161659
bobtuint22neg,polynomial,0.9918906978293167
qspiflash_qflexpress_divfive-p064,polynomial,0.9936712853022964
bj08aut82,linear,0.962501009391925
shift1add262144,linear,0.951323942681643
pdtvisvsa16a10,linear,0.9962168963006206
bobsynthand,linear,0.999170279169889
oski15a01b39s,linear,-1.0
pj2018,linear,0.9165814730635626
shift_register_top_w32_d8_e0,polynomial,0.9870886458773687
arbitrated_top_n2_w8_d32_e0,exponential,0.9824751422230938
intel017,polynomial,0.9805626680745086
intel045,polynomial,0.9554705954996663
zipversa_composecrc_prf-p22,linear,0.9733895247658945
bob12s09,exponential,0.9999852997234295
6s329rb20,polynomial,0.9808246238951123
6s7,exponential,0.9904639383083796
6s218b2950,polynomial,0.9452276021924194
6s326rb08,linear,0.9993389375634938
productioncellp0,linear,0.9964138854485745
arbitrated_top_n3_w8_d16_e0,exponential,0.9953403383923816
6s309b046,exponential,0.9688994584529343
pdtpmss1269b,linear,0.9870486708522394
oski15a14b32s,linear,0.9924555370673385
zipcpu-busdelay-p30,polynomial,0.98555494277517
shift_register_top_w16_d64_e0,exponential,0.9853334986112002
6s271rb079,polynomial,0.9779392145856383
