Benchmark,Min Time (s),Max Time (s),Avg Time (s),Count
6s317b14.60.11,9272,9272,9272.0,1
6s421rb083.60.50,3233,3233,3233.0,1
139444p0.60.58,1,476,238.5,2
139462p0.60.37,945,945,945.0,1
139442p0.60.42,79,79,79.0,1
6s277rb292.60.38,2058,2058,2058.0,1
139464p0.60.20,6059,6059,6059.0,1
6s209b0.60.12,3779,3779,3779.0,1
6s326rb08.60.8,7848,7848,7848.0,1
6s159.60.19,21,21,21.0,1
139452p0.60.34,1,255,128.0,2
6s164.60.29,17,17,17.0,1
139443p0.60.37,1,265,133.0,2
6s277rb292.60.9,1,1654,827.5,2
6s362rb1.60.51,506,506,506.0,1
139443p0.60.52,1,284,142.5,2
6s317b14.60.54,1,10213,5107.0,2
139463p0.60.0,1058,1058,1058.0,1
139454p0.60.13,997,997,997.0,1
139444p0.60.23,505,505,505.0,1
6s317b14.60.15,1,9708,4854.5,2
139443p0.60.41,1,267,134.0,2
6s317b14.60.6,1,10440,5220.5,2
6s43.60.52,3413,3413,3413.0,1
139463p0.60.14,1510,1510,1510.0,1
139454p0.60.10,1423,1423,1423.0,1
6s164.60.26,18,18,18.0,1
139444p0.60.19,522,522,522.0,1
6s317b14.60.12,1,9231,4616.0,2
6s421rb083.60.46,3012,3012,3012.0,1
139444p0.60.57,446,446,446.0,1
139453p0.60.3,1,1021,511.0,2
139462p0.60.41,1473,1473,1473.0,1
6s277rb292.60.40,1,1894,947.5,2
139442p0.60.36,78,78,78.0,1
139464p0.60.21,6497,6497,6497.0,1
6s209b0.60.11,1,3775,1888.0,2
6s159.60.23,21,21,21.0,1
6s277rb292.60.17,1728,1728,1728.0,1
6s164.60.31,17,17,17.0,1
6s421rb083.60.39,2870,2870,2870.0,1
6s43.60.10,2992,2992,2992.0,1
6s326rb08.60.2,6152,6152,6152.0,1
6s317b14.60.8,9234,9234,9234.0,1
6s164.60.38,1,19,10.0,2
139442p0.60.47,75,75,75.0,1
139463p0.60.16,1503,1503,1503.0,1
139463p0.60.24,1,1090,545.5,2
6s43.60.50,3294,3294,3294.0,1
139464p0.60.30,6734,6734,6734.0,1
6s164.60.59,19,19,19.0,1
6s194.60.57,1349,1349,1349.0,1
6s164.60.24,18,18,18.0,1
6s391rb379.60.30,1067,1067,1067.0,1
6s362rb1.60.21,520,520,520.0,1
6s325rb072.60.13,1414,1414,1414.0,1
139462p0.60.43,1492,1492,1492.0,1
6s209b0.60.58,1,4254,2127.5,2
139453p0.60.56,1477,1477,1477.0,1
139443p0.60.20,251,251,251.0,1
6s277rb292.60.15,1967,1967,1967.0,1
6s159.60.25,21,21,21.0,1
139444p0.60.2,487,487,487.0,1
139452p0.60.28,266,266,266.0,1
6s325rb072.60.58,1190,1190,1190.0,1
6s275rb318.60.31,2283,2283,2283.0,1
6s391rb379.60.2,1228,1228,1228.0,1
6s421rb083.60.52,3313,3313,3313.0,1
6s362rb1.60.20,499,499,499.0,1
139442p0.60.44,78,78,78.0,1
6s325rb072.60.10,1138,1138,1138.0,1
6s209b0.60.57,4178,4178,4178.0,1
139453p0.60.59,1454,1454,1454.0,1
6s326rb08.60.6,4484,4484,4484.0,1
139443p0.60.21,1,268,134.5,2
6s275rb318.60.9,1,2278,1139.5,2
6s325rb072.60.57,1217,1217,1217.0,1
139452p0.60.32,252,252,252.0,1
6s275rb318.60.29,2280,2280,2280.0,1
139444p0.60.30,484,484,484.0,1
6s362rb1.60.53,508,508,508.0,1
6s43.60.13,3062,3062,3062.0,1
6s421rb083.60.3,2928,2928,2928.0,1
6s326rb08.60.30,6339,6339,6339.0,1
139442p0.60.4,78,78,78.0,1
6s43.60.46,4168,4168,4168.0,1
139442p0.60.11,1,78,39.5,2
139464p0.60.2,6532,6532,6532.0,1
6s164.60.56,19,19,19.0,1
139444p0.60.25,558,558,558.0,1
6s164.60.18,18,18,18.0,1
6s194.60.58,1351,1351,1351.0,1
6s277rb292.60.53,1880,1880,1880.0,1
6s372rb26.60.5,329,329,329.0,1
6s391rb379.60.51,1172,1172,1172.0,1
6s362rb1.60.42,500,500,500.0,1
6s372rb26.60.27,309,309,309.0,1
6s391rb379.60.23,1035,1035,1035.0,1
139453p0.60.37,1426,1426,1426.0,1
139452p0.60.57,254,254,254.0,1
139463p0.60.8,1022,1022,1022.0,1
6s275rb318.60.59,1963,1963,1963.0,1
139443p0.60.36,1,264,132.5,2
139454p0.60.47,1525,1525,1525.0,1
6s362rb1.60.10,528,528,528.0,1
6s325rb072.60.42,1067,1067,1067.0,1
6s275rb318.60.14,1892,1892,1892.0,1
6s326rb08.60.19,1,5791,2896.0,2
6s43.60.28,3460,3460,3460.0,1
6s194.60.17,1346,1346,1346.0,1
6s421rb083.60.0,3008,3008,3008.0,1
6s421rb083.60.54,3129,3129,3129.0,1
139444p0.60.55,1,459,230.0,2
6s325rb072.60.17,1,1525,763.0,2
6s159.60.4,1,19,10.0,2
139464p0.60.5,4414,4414,4414.0,1
6s209b0.60.48,4418,4418,4418.0,1
6s194.60.36,958,958,958.0,1
6s4.60.21,63,63,63.0,1
6s326rb08.60.23,4500,4500,4500.0,1
6s43.60.32,3964,3964,3964.0,1
6s421rb083.60.6,2628,2628,2628.0,1
6s421rb083.60.14,2660,2660,2660.0,1
139453p0.60.16,1422,1422,1422.0,1
6s159.60.47,20,20,20.0,1
139454p0.60.44,1459,1459,1459.0,1
139464p0.60.55,6188,6188,6188.0,1
6s209b0.60.49,4423,4423,4423.0,1
6s194.60.42,915,915,915.0,1
6s4.60.20,62,62,62.0,1
6s372rb26.60.55,321,321,321.0,1
6s391rb379.60.45,1203,1203,1203.0,1
6s362rb1.60.36,498,498,498.0,1
6s372rb26.60.33,314,314,314.0,1
139444p0.60.34,1,446,223.5,2
139452p0.60.26,264,264,264.0,1
6s391rb379.60.19,1136,1136,1136.0,1
139453p0.60.41,1055,1055,1055.0,1
139452p0.60.58,255,255,255.0,1
6s275rb318.60.56,2484,2484,2484.0,1
139454p0.60.4,1512,1512,1512.0,1
139443p0.60.42,264,264,264.0,1
6s209b0.60.43,4348,4348,4348.0,1
6s362rb1.60.13,497,497,497.0,1
6s325rb072.60.36,1718,1718,1718.0,1
6s275rb318.60.0,2064,2064,2064.0,1
6s317b14.60.29,9805,9805,9805.0,1
6s43.60.34,4928,4928,4928.0,1
6s325rb072.60.32,1,1263,632.0,2
6s326rb08.60.25,4025,4025,4025.0,1
6s372rb26.60.22,296,296,296.0,1
6s421rb083.60.8,2856,2856,2856.0,1
6s421rb083.60.16,3007,3007,3007.0,1
139453p0.60.14,1405,1405,1405.0,1
139443p0.60.49,1,271,136.0,2
139454p0.60.42,1475,1475,1475.0,1
139462p0.60.57,902,902,902.0,1
6s194.60.44,1,892,446.5,2
6s277rb292.60.45,1930,1930,1930.0,1
139444p0.60.32,1,493,247.0,2
139452p0.60.24,255,255,255.0,1
6s372rb26.60.35,318,318,318.0,1
139462p0.60.1,1389,1389,1389.0,1
139463p0.60.54,1569,1569,1569.0,1
139453p0.60.43,1419,1419,1419.0,1
139443p0.60.44,263,263,263.0,1
6s209b0.60.32,1,3096,1548.5,2
6s159.60.38,20,20,20.0,1
6s209b0.60.41,4321,4321,4321.0,1
6s4.60.28,63,63,63.0,1
6s391rb379.60.53,1157,1157,1157.0,1
6s372rb26.60.7,297,297,297.0,1
6s277rb292.60.51,2054,2054,2054.0,1
139452p0.60.18,1,270,135.5,2
6s362rb1.60.44,516,516,516.0,1
139462p0.60.22,1378,1378,1378.0,1
6s391rb379.60.25,1038,1038,1038.0,1
139463p0.60.6,1122,1122,1122.0,1
6s209b0.60.37,3094,3094,3094.0,1
6s159.60.40,1,20,10.5,2
6s275rb318.60.16,1893,1893,1893.0,1
6s325rb072.60.44,1180,1180,1180.0,1
139443p0.60.22,1,252,126.5,2
6s317b14.60.31,8798,8798,8798.0,1
6s194.60.15,1274,1274,1274.0,1
6s372rb26.60.1,319,319,319.0,1
139443p0.60.48,1,277,139.0,2
139453p0.60.0,1418,1418,1418.0,1
139464p0.60.7,4876,4876,4876.0,1
139454p0.60.36,981,981,981.0,1
139462p0.60.58,901,901,901.0,1
6s159.60.30,21,21,21.0,1
6s209b0.60.27,3681,3681,3681.0,1
6s275rb318.60.26,1971,1971,1971.0,1
6s325rb072.60.34,1413,1413,1413.0,1
139463p0.60.50,1074,1074,1074.0,1
6s362rb1.60.34,498,498,498.0,1
139452p0.60.0,256,256,256.0,1
139462p0.60.12,1417,1417,1417.0,1
139442p0.60.20,78,78,78.0,1
6s277rb292.60.5,2071,2071,2071.0,1
6s391rb379.60.7,1033,1033,1033.0,1
6s372rb26.60.53,301,301,301.0,1
139462p0.60.4,1058,1058,1058.0,1
139443p0.60.56,252,252,252.0,1
6s164.60.43,17,17,17.0,1
139453p0.60.18,1081,1081,1081.0,1
139464p0.60.17,1,6047,3024.0,2
139454p0.60.28,1387,1387,1387.0,1
139464p0.60.53,6270,6270,6270.0,1
6s372rb26.60.11,296,296,296.0,1
6s317b14.60.3,1,8876,4438.5,2
6s277rb292.60.59,1,2093,1047.0,2
6s194.60.34,1190,1190,1190.0,1
139462p0.60.47,1464,1464,1464.0,1
139443p0.60.59,279,279,279.0,1
139454p0.60.32,1372,1372,1372.0,1
6s421rb083.60.26,2865,2865,2865.0,1
6s372rb26.60.12,296,296,296.0,1
6s317b14.60.39,10187,10187,10187.0,1
139443p0.60.11,1,272,136.5,2
6s326rb08.60.17,4676,4676,4676.0,1
6s43.60.44,4282,4282,4282.0,1
139442p0.60.8,79,79,79.0,1
6s209b0.60.33,1,3101,1551.0,2
6s159.60.2,21,21,21.0,1
139453p0.60.35,1428,1428,1428.0,1
139463p0.60.46,1565,1565,1565.0,1
139443p0.60.34,266,266,266.0,1
139452p0.60.14,256,256,256.0,1
139462p0.60.11,1367,1367,1367.0,1
6s277rb292.60.55,2182,2182,2182.0,1
139442p0.60.21,78,78,78.0,1
139444p0.60.42,476,476,476.0,1
6s164.60.9,19,19,19.0,1
6s4.60.10,63,63,63.0,1
6s194.60.32,1146,1146,1146.0,1
6s159.60.57,20,20,20.0,1
6s164.60.37,19,19,19.0,1
139464p0.60.45,6683,6683,6683.0,1
139454p0.60.34,1367,1367,1367.0,1
6s421rb083.60.24,2650,2650,2650.0,1
6s164.60.5,1,19,10.0,2
6s43.60.42,5183,5183,5183.0,1
6s326rb08.60.15,6532,6532,6532.0,1
139442p0.60.6,79,79,79.0,1
6s209b0.60.35,3216,3216,3216.0,1
6s325rb072.60.28,1386,1386,1386.0,1
6s275rb318.60.18,1605,1605,1605.0,1
139452p0.60.4,261,261,261.0,1
139453p0.60.33,1427,1427,1427.0,1
139443p0.60.32,1,251,126.0,2
6s275rb318.60.48,1647,1647,1647.0,1
139452p0.60.16,270,270,270.0,1
6s362rb1.60.28,520,520,520.0,1
6s372rb26.60.45,297,297,297.0,1
6s391rb379.60.55,1334,1334,1334.0,1
139444p0.60.44,476,476,476.0,1
6s275rb318.60.24,1975,1975,1975.0,1
139452p0.60.47,253,253,253.0,1
139463p0.60.52,1538,1538,1538.0,1
139453p0.60.27,915,915,915.0,1
139443p0.60.28,252,252,252.0,1
6s275rb318.60.49,1976,1976,1976.0,1
6s362rb1.60.32,509,509,509.0,1
6s372rb26.60.51,325,325,325.0,1
6s391rb379.60.5,1224,1224,1224.0,1
6s277rb292.60.7,2087,2087,2087.0,1
6s4.60.13,62,62,62.0,1
6s194.60.28,1153,1153,1153.0,1
6s159.60.58,20,20,20.0,1
6s164.60.41,19,19,19.0,1
139464p0.60.51,6306,6306,6306.0,1
6s209b0.60.47,1,4421,2211.0,2
6s421rb083.60.18,2845,2845,2845.0,1
6s164.60.55,1,19,10.0,2
6s43.60.36,4412,4412,4412.0,1
139443p0.60.45,1,250,125.5,2
6s277rb292.60.19,2279,2279,2279.0,1
139452p0.60.42,252,252,252.0,1
6s325rb072.60.47,1102,1102,1102.0,1
6s275rb318.60.39,1988,1988,1988.0,1
139453p0.60.22,1,1283,642.0,2
139463p0.60.29,1607,1607,1607.0,1
139453p0.60.49,1319,1319,1319.0,1
6s325rb072.60.20,1468,1468,1468.0,1
139443p0.60.13,1,276,138.5,2
6s326rb08.60.53,3848,3848,3848.0,1
6s372rb26.60.38,292,292,292.0,1
139442p0.60.34,78,78,78.0,1
6s391rb379.60.38,1450,1450,1450.0,1
139464p0.60.38,4377,4377,4377.0,1
6s194.60.4,1282,1282,1282.0,1
6s164.60.0,18,18,18.0,1
6s164.60.48,1,19,10.0,2
139444p0.60.17,517,517,517.0,1
6s43.60.54,3097,3097,3097.0,1
6s194.60.21,1340,1340,1340.0,1
6s326rb08.60.40,4837,4837,4837.0,1
139452p0.60.27,263,263,263.0,1
6s421rb083.60.31,2616,2616,2616.0,1
6s362rb1.60.7,514,514,514.0,1
6s43.60.21,3243,3243,3243.0,1
139464p0.60.40,3892,3892,3892.0,1
6s164.60.14,1,18,9.5,2
6s194.60.47,1,915,458.0,2
6s164.60.49,19,19,19.0,1
6s43.60.6,2838,2838,2838.0,1
139463p0.60.26,1595,1595,1595.0,1
6s194.60.20,1353,1353,1353.0,1
6s326rb08.60.38,3884,3884,3884.0,1
139442p0.60.12,79,79,79.0,1
139442p0.60.7,1,79,40.0,2
6s317b14.60.52,9718,9718,9718.0,1
6s43.60.20,2982,2982,2982.0,1
6s421rb083.60.29,3209,3209,3209.0,1
6s159.60.17,21,21,21.0,1
6s277rb292.60.23,2271,2271,2271.0,1
6s325rb072.60.4,1235,1235,1235.0,1
139452p0.60.36,255,255,255.0,1
6s275rb318.60.3,1678,1678,1678.0,1
139453p0.60.1,1056,1056,1056.0,1
139453p0.60.48,1320,1320,1320.0,1
139463p0.60.31,1589,1589,1589.0,1
6s325rb072.60.21,1467,1467,1467.0,1
139443p0.60.10,1,273,137.0,2
6s372rb26.60.40,319,319,319.0,1
139462p0.60.35,1453,1453,1453.0,1
139454p0.60.7,1054,1054,1054.0,1
6s391rb379.60.40,1042,1042,1042.0,1
139454p0.60.20,1432,1432,1432.0,1
6s277rb292.60.30,2267,2267,2267.0,1
139443p0.60.9,289,289,289.0,1
6s164.60.16,18,18,18.0,1
6s43.60.8,2802,2802,2802.0,1
6s317b14.60.50,9464,9464,9464.0,1
139442p0.60.5,1,79,40.0,2
139443p0.60.33,1,255,128.0,2
6s362rb1.60.55,512,512,512.0,1
6s277rb292.60.25,1892,1892,1892.0,1
6s159.60.15,19,19,19.0,1
139463p0.60.3,1,1482,741.5,2
139464p0.60.13,6072,6072,6072.0,1
6s209b0.60.1,3744,3744,3744.0,1
139444p0.60.47,447,447,447.0,1
6s326rb08.60.45,6241,6241,6241.0,1
6s391rb379.60.11,1113,1113,1113.0,1
139442p0.60.28,78,78,78.0,1
139462p0.60.33,1437,1437,1437.0,1
139454p0.60.5,1063,1063,1063.0,1
6s317b14.60.22,9434,9434,9434.0,1
139463p0.60.39,1459,1459,1459.0,1
139452p0.60.44,253,253,253.0,1
139464p0.60.10,5075,5075,5075.0,1
6s209b0.60.22,3646,3646,3646.0,1
139444p0.60.4,474,474,474.0,1
6s391rb379.60.12,1100,1100,1100.0,1
6s326rb08.60.51,5072,5072,5072.0,1
139442p0.60.32,80,80,80.0,1
139462p0.60.27,1235,1235,1235.0,1
139454p0.60.55,1472,1472,1472.0,1
6s317b14.60.1,8054,8054,8054.0,1
139454p0.60.21,1416,1416,1416.0,1
6s277rb292.60.2,2273,2273,2273.0,1
139444p0.60.15,529,529,529.0,1
139463p0.60.18,1499,1499,1499.0,1
6s317b14.60.46,10080,10080,10080.0,1
139443p0.60.27,1,269,135.0,2
6s317b14.60.19,1,9916,4958.5,2
6s362rb1.60.5,515,515,515.0,1
6s277rb292.60.50,2034,2034,2034.0,1
6s372rb26.60.8,300,300,300.0,1
6s391rb379.60.52,1044,1044,1044.0,1
6s362rb1.60.43,499,499,499.0,1
139453p0.60.5,1,1453,727.0,2
139452p0.60.19,265,265,265.0,1
139462p0.60.21,1378,1378,1378.0,1
6s391rb379.60.26,1109,1109,1109.0,1
139463p0.60.5,1156,1156,1156.0,1
6s159.60.3,1,20,10.5,2
6s209b0.60.36,3296,3296,3296.0,1
6s325rb072.60.43,1293,1293,1293.0,1
6s275rb318.60.17,1655,1655,1655.0,1
6s317b14.60.30,9411,9411,9411.0,1
6s194.60.14,1268,1268,1268.0,1
6s372rb26.60.20,297,297,297.0,1
139443p0.60.47,276,276,276.0,1
139452p0.60.9,289,289,289.0,1
139454p0.60.37,1466,1466,1466.0,1
139464p0.60.8,4827,4827,4827.0,1
139462p0.60.59,1382,1382,1382.0,1
6s317b14.60.2,9133,9133,9133.0,1
6s326rb08.60.26,3806,3806,3806.0,1
6s43.60.35,4561,4561,4561.0,1
6s194.60.0,1277,1277,1277.0,1
6s421rb083.60.17,3129,3129,3129.0,1
6s421rb083.60.7,2638,2638,2638.0,1
6s372rb26.60.21,322,322,322.0,1
139453p0.60.15,1421,1421,1421.0,1
139443p0.60.4,276,276,276.0,1
139454p0.60.41,1466,1466,1466.0,1
6s194.60.43,920,920,920.0,1
139462p0.60.56,1,1366,683.5,2
6s277rb292.60.46,1997,1997,1997.0,1
139452p0.60.23,254,254,254.0,1
139444p0.60.33,1,489,245.0,2
6s372rb26.60.34,296,296,296.0,1
139462p0.60.20,1,1392,696.5,2
139453p0.60.44,1433,1433,1433.0,1
139463p0.60.55,1571,1571,1571.0,1
139443p0.60.43,266,266,266.0,1
6s209b0.60.42,4313,4313,4313.0,1
6s159.60.39,21,21,21.0,1
6s4.60.27,63,63,63.0,1
6s43.60.33,4758,4758,4758.0,1
6s326rb08.60.24,4895,4895,4895.0,1
6s421rb083.60.15,2661,2661,2661.0,1
6s421rb083.60.5,2746,2746,2746.0,1
6s159.60.48,20,20,20.0,1
139453p0.60.17,1407,1407,1407.0,1
139464p0.60.54,6292,6292,6292.0,1
139454p0.60.43,1463,1463,1463.0,1
6s209b0.60.4,4417,4417,4417.0,1
6s4.60.1,63,63,63.0,1
6s194.60.41,911,911,911.0,1
6s391rb379.60.46,1197,1197,1197.0,1
6s372rb26.60.54,317,317,317.0,1
6s372rb26.60.32,295,295,295.0,1
139452p0.60.25,264,264,264.0,1
6s362rb1.60.37,515,515,515.0,1
6s391rb379.60.18,1059,1059,1059.0,1
139452p0.60.59,253,253,253.0,1
139453p0.60.42,1408,1408,1408.0,1
139454p0.60.49,1524,1524,1524.0,1
6s275rb318.60.57,2489,2489,2489.0,1
6s362rb1.60.12,531,531,531.0,1
6s209b0.60.44,4327,4327,4327.0,1
6s209b0.60.9,3749,3749,3749.0,1
6s325rb072.60.37,1491,1491,1491.0,1
6s391rb379.60.50,1209,1209,1209.0,1
6s372rb26.60.6,324,324,324.0,1
6s277rb292.60.52,2034,2034,2034.0,1
6s372rb26.60.28,315,315,315.0,1
6s362rb1.60.41,500,500,500.0,1
6s391rb379.60.24,1038,1038,1038.0,1
139452p0.60.56,251,251,251.0,1
139463p0.60.7,1111,1111,1111.0,1
139453p0.60.36,1424,1424,1424.0,1
139454p0.60.48,1531,1531,1531.0,1
6s275rb318.60.58,1932,1932,1932.0,1
6s362rb1.60.11,531,531,531.0,1
6s275rb318.60.15,1888,1888,1888.0,1
6s325rb072.60.41,1555,1555,1555.0,1
6s43.60.27,3466,3466,3466.0,1
6s194.60.16,1342,1342,1342.0,1
6s326rb08.60.18,3833,3833,3833.0,1
139444p0.60.1,1,498,249.5,2
6s421rb083.60.55,3376,3376,3376.0,1
6s391rb379.60.9,1020,1020,1020.0,1
6s325rb072.60.16,1,1519,760.0,2
6s159.60.49,20,20,20.0,1
139464p0.60.6,4897,4897,4897.0,1
6s4.60.22,63,63,63.0,1
6s194.60.37,1005,1005,1005.0,1
6s391rb379.60.29,1141,1141,1141.0,1
6s421rb083.60.53,2852,2852,2852.0,1
6s325rb072.60.11,1155,1155,1155.0,1
