Benchmark,Min Time (s),Max Time (s),Avg Time (s),Count
139442p0.60.43,79,79,79.0,1
139453p0.60.58,1468,1468,1468.0,1
6s209b0.60.56,4351,4351,4351.0,1
6s326rb08.60.5,4534,4534,4534.0,1
6s277rb292.60.0,2274,2274,2274.0,1
6s275rb318.60.2,2276,2276,2276.0,1
139452p0.60.33,255,255,255.0,1
6s325rb072.60.56,1068,1068,1068.0,1
139444p0.60.31,494,494,494.0,1
139443p0.60.51,1,289,145.0,2
6s421rb083.60.40,2768,2768,2768.0,1
6s43.60.12,3037,3037,3037.0,1
6s362rb1.60.52,509,509,509.0,1
6s326rb08.60.31,5710,5710,5710.0,1
139442p0.60.49,79,79,79.0,1
6s43.60.45,4055,4055,4055.0,1
139442p0.60.10,1,78,39.5,2
139464p0.60.29,6516,6516,6516.0,1
6s194.60.59,1329,1329,1329.0,1
6s164.60.19,18,18,18.0,1
6s164.60.57,1,19,10.0,2
139444p0.60.26,543,543,543.0,1
6s317b14.60.16,1,9312,4656.5,2
6s43.60.11,2624,2624,2624.0,1
6s421rb083.60.38,3216,3216,3216.0,1
6s326rb08.60.29,6268,6268,6268.0,1
139442p0.60.48,78,78,78.0,1
6s317b14.60.7,9310,9310,9310.0,1
6s164.60.39,1,19,10.0,2
6s43.60.51,3644,3644,3644.0,1
139463p0.60.17,1522,1522,1522.0,1
139464p0.60.31,6716,6716,6716.0,1
6s164.60.23,18,18,18.0,1
6s194.60.56,1322,1322,1322.0,1
6s164.60.58,19,19,19.0,1
6s391rb379.60.31,1144,1144,1144.0,1
6s362rb1.60.22,516,516,516.0,1
6s325rb072.60.12,1047,1047,1047.0,1
139462p0.60.44,1474,1474,1474.0,1
139462p0.60.32,1,1425,713.0,2
139453p0.60.57,1458,1458,1458.0,1
6s209b0.60.59,3203,3203,3203.0,1
139443p0.60.1,273,273,273.0,1
6s326rb08.60.55,5441,5441,5441.0,1
6s159.60.26,21,21,21.0,1
6s277rb292.60.14,1997,1997,1997.0,1
139444p0.60.29,1,548,274.5,2
6s275rb318.60.30,2284,2284,2284.0,1
6s325rb072.60.59,1,1153,577.0,2
6s362rb1.60.46,499,499,499.0,1
6s317b14.60.5,10516,10516,10516.0,1
139463p0.60.15,1485,1485,1485.0,1
139463p0.60.25,1,1593,797.0,2
6s43.60.53,2892,2892,2892.0,1
139454p0.60.11,1,1417,709.0,2
139444p0.60.18,515,515,515.0,1
6s164.60.25,18,18,18.0,1
6s317b14.60.13,11030,11030,11030.0,1
6s421rb083.60.45,2762,2762,2762.0,1
139444p0.60.56,1,470,235.5,2
6s326rb08.60.54,5869,5869,5869.0,1
6s277rb292.60.3,1881,1881,1881.0,1
139442p0.60.37,1,78,39.5,2
139462p0.60.42,1475,1475,1475.0,1
139464p0.60.22,6487,6487,6487.0,1
6s209b0.60.10,3797,3797,3797.0,1
6s277rb292.60.16,1970,1970,1970.0,1
6s159.60.24,21,21,21.0,1
6s164.60.30,17,17,17.0,1
6s317b14.60.10,9122,9122,9122.0,1
6s421rb083.60.51,2823,2823,2823.0,1
139444p0.60.59,1,474,237.5,2
139442p0.60.41,79,79,79.0,1
6s277rb292.60.39,1643,1643,1643.0,1
139462p0.60.36,1431,1431,1431.0,1
139464p0.60.1,6058,6058,6058.0,1
6s326rb08.60.7,3872,3872,3872.0,1
6s209b0.60.13,3800,3800,3800.0,1
6s159.60.18,21,21,21.0,1
6s164.60.2,18,18,18.0,1
139452p0.60.35,254,254,254.0,1
6s362rb1.60.50,520,520,520.0,1
6s317b14.60.55,1,9735,4868.0,2
139462p0.60.9,1334,1334,1334.0,1
139454p0.60.12,1001,1001,1001.0,1
139444p0.60.24,447,447,447.0,1
6s159.60.0,22,22,22.0,1
139463p0.60.38,1488,1488,1488.0,1
139452p0.60.43,263,263,263.0,1
139464p0.60.11,6091,6091,6091.0,1
6s209b0.60.21,3874,3874,3874.0,1
6s326rb08.60.50,7789,7789,7789.0,1
6s391rb379.60.13,1037,1037,1037.0,1
139444p0.60.49,475,475,475.0,1
139462p0.60.28,1447,1447,1447.0,1
139442p0.60.33,78,78,78.0,1
6s317b14.60.20,1,8190,4095.5,2
6s277rb292.60.29,2287,2287,2287.0,1
139454p0.60.22,1040,1040,1040.0,1
139444p0.60.14,527,527,527.0,1
139463p0.60.19,1506,1506,1506.0,1
6s317b14.60.45,1,9220,4610.5,2
6s362rb1.60.6,520,520,520.0,1
6s194.60.24,1,1344,672.5,2
6s277rb292.60.31,2030,2030,2030.0,1
6s159.60.35,1,20,10.5,2
139454p0.60.1,1060,1060,1060.0,1
6s164.60.17,19,19,19.0,1
139444p0.60.0,521,521,521.0,1
6s43.60.7,2853,2853,2853.0,1
139463p0.60.23,1085,1085,1085.0,1
6s194.60.46,1,912,456.5,2
6s317b14.60.51,9379,9379,9379.0,1
6s275rb318.60.25,1,1983,992.0,2
6s362rb1.60.54,500,500,500.0,1
6s159.60.14,20,20,20.0,1
6s277rb292.60.26,2276,2276,2276.0,1
139463p0.60.40,1486,1486,1486.0,1
139464p0.60.12,6082,6082,6082.0,1
6s209b0.60.20,3814,3814,3814.0,1
6s391rb379.60.10,1047,1047,1047.0,1
6s326rb08.60.46,6437,6437,6437.0,1
139444p0.60.48,476,476,476.0,1
139442p0.60.27,1,79,40.0,2
6s317b14.60.21,8163,8163,8163.0,1
139454p0.60.6,1070,1070,1070.0,1
139464p0.60.3,3806,3806,3806.0,1
6s164.60.4,19,19,19.0,1
6s194.60.48,943,943,943.0,1
6s164.60.15,18,18,18.0,1
6s194.60.1,1338,1338,1338.0,1
6s43.60.5,2516,2516,2516.0,1
6s326rb08.60.39,4482,4482,4482.0,1
139442p0.60.13,74,74,74.0,1
6s317b14.60.53,10157,10157,10157.0,1
6s317b14.60.26,1,9807,4904.0,2
6s421rb083.60.2,2714,2714,2714.0,1
6s43.60.1,2829,2829,2829.0,1
139443p0.60.55,1,280,140.5,2
139444p0.60.39,1,472,236.5,2
6s277rb292.60.24,2237,2237,2237.0,1
6s159.60.16,21,21,21.0,1
139453p0.60.20,1005,1005,1005.0,1
6s275rb318.60.40,1,1637,819.0,2
139452p0.60.37,265,265,265.0,1
6s325rb072.60.49,1145,1145,1145.0,1
6s325rb072.60.22,1455,1455,1455.0,1
139453p0.60.47,1326,1326,1326.0,1
139463p0.60.30,1595,1595,1595.0,1
6s372rb26.60.3,320,320,320.0,1
139462p0.60.34,1444,1444,1444.0,1
139454p0.60.8,1080,1080,1080.0,1
6s391rb379.60.3,1399,1399,1399.0,1
6s277rb292.60.18,1725,1725,1725.0,1
139453p0.60.21,1,1032,516.5,2
6s275rb318.60.38,1,2378,1189.5,2
6s325rb072.60.48,1073,1073,1073.0,1
139452p0.60.41,262,262,262.0,1
6s325rb072.60.1,1518,1518,1518.0,1
139463p0.60.2,1601,1601,1601.0,1
139453p0.60.4,1309,1309,1309.0,1
139443p0.60.12,276,276,276.0,1
6s326rb08.60.52,5136,5136,5136.0,1
139442p0.60.35,74,74,74.0,1
6s372rb26.60.39,302,302,302.0,1
6s391rb379.60.39,1467,1467,1467.0,1
6s317b14.60.36,1,10208,5104.5,2
139464p0.60.39,5477,5477,5477.0,1
6s164.60.47,19,19,19.0,1
139444p0.60.16,522,522,522.0,1
6s159.60.9,21,21,21.0,1
6s194.60.49,938,938,938.0,1
6s194.60.22,1344,1344,1344.0,1
6s43.60.55,3652,3652,3652.0,1
6s326rb08.60.3,5378,5378,5378.0,1
6s43.60.22,3305,3305,3305.0,1
6s362rb1.60.8,516,516,516.0,1
6s421rb083.60.30,2626,2626,2626.0,1
6s362rb1.60.1,520,520,520.0,1
139442p0.60.55,78,78,78.0,1
6s275rb318.60.23,1967,1967,1967.0,1
6s325rb072.60.33,1454,1454,1454.0,1
139453p0.60.28,1156,1156,1156.0,1
139452p0.60.48,247,247,247.0,1
139463p0.60.53,1569,1569,1569.0,1
6s275rb318.60.4,2012,2012,2012.0,1
6s362rb1.60.33,527,527,527.0,1
6s372rb26.60.36,316,316,316.0,1
6s277rb292.60.8,2082,2082,2082.0,1
6s391rb379.60.6,1019,1019,1019.0,1
6s372rb26.60.50,332,332,332.0,1
6s159.60.12,1,21,11.0,2
6s194.60.27,1139,1139,1139.0,1
6s4.60.12,63,63,63.0,1
6s164.60.42,19,19,19.0,1
6s159.60.59,19,19,19.0,1
139464p0.60.50,6495,6495,6495.0,1
6s421rb083.60.19,2935,2935,2935.0,1
6s326rb08.60.0,5096,5096,5096.0,1
6s43.60.37,5407,5407,5407.0,1
6s194.60.33,1193,1193,1193.0,1
6s4.60.11,63,63,63.0,1
6s159.60.56,20,20,20.0,1
139454p0.60.35,1009,1009,1009.0,1
139464p0.60.46,5096,5096,5096.0,1
6s421rb083.60.23,2631,2631,2631.0,1
6s326rb08.60.14,5452,5452,5452.0,1
6s43.60.41,2641,2641,2641.0,1
6s209b0.60.34,3090,3090,3090.0,1
6s275rb318.60.19,2264,2264,2264.0,1
6s325rb072.60.27,1354,1354,1354.0,1
139453p0.60.32,1299,1299,1299.0,1
139452p0.60.49,261,261,261.0,1
6s275rb318.60.47,2415,2415,2415.0,1
6s362rb1.60.27,512,512,512.0,1
139452p0.60.17,1,265,133.0,2
6s391rb379.60.54,1128,1128,1128.0,1
6s372rb26.60.46,296,296,296.0,1
139444p0.60.43,1,474,237.5,2
139462p0.60.48,1476,1476,1476.0,1
6s194.60.35,971,971,971.0,1
139443p0.60.58,280,280,280.0,1
139454p0.60.33,1378,1378,1378.0,1
139444p0.60.52,1,457,229.0,2
6s372rb26.60.13,313,313,313.0,1
6s421rb083.60.25,3241,3241,3241.0,1
6s317b14.60.38,10272,10272,10272.0,1
6s43.60.43,4434,4434,4434.0,1
6s194.60.18,1351,1351,1351.0,1
6s326rb08.60.16,6946,6946,6946.0,1
6s159.60.29,21,21,21.0,1
139463p0.60.45,1532,1532,1532.0,1
139453p0.60.34,1437,1437,1437.0,1
139443p0.60.35,265,265,265.0,1
139452p0.60.15,269,269,269.0,1
139462p0.60.10,956,956,956.0,1
6s277rb292.60.54,1885,1885,1885.0,1
139442p0.60.22,78,78,78.0,1
139444p0.60.41,2,446,224.0,2
6s194.60.10,1,1285,643.0,2
6s209b0.60.28,3667,3667,3667.0,1
6s159.60.31,21,21,21.0,1
6s325rb072.60.35,1700,1700,1700.0,1
6s164.60.13,1,18,9.5,2
6s362rb1.60.45,513,513,513.0,1
139463p0.60.51,1,1556,778.5,2
139444p0.60.9,458,458,458.0,1
6s362rb1.60.35,499,499,499.0,1
139462p0.60.13,1379,1379,1379.0,1
6s372rb26.60.52,298,298,298.0,1
6s391rb379.60.8,1291,1291,1291.0,1
139442p0.60.1,79,79,79.0,1
6s277rb292.60.6,2086,2086,2086.0,1
139444p0.60.37,475,475,475.0,1
139462p0.60.49,1460,1460,1460.0,1
139443p0.60.57,280,280,280.0,1
6s164.60.44,18,18,18.0,1
139464p0.60.52,6253,6253,6253.0,1
139454p0.60.27,1379,1379,1379.0,1
6s372rb26.60.10,319,319,319.0,1
6s277rb292.60.58,1,2181,1091.0,2
6s317b14.60.40,7325,7325,7325.0,1
139444p0.60.10,522,522,522.0,1
6s164.60.52,19,19,19.0,1
139454p0.60.19,1080,1080,1080.0,1
6s277rb292.60.32,1584,1584,1584.0,1
139464p0.60.44,6701,6701,6701.0,1
139463p0.60.22,1114,1114,1114.0,1
6s317b14.60.49,9738,9738,9738.0,1
139442p0.60.16,78,78,78.0,1
6s362rb1.60.57,533,533,533.0,1
139463p0.60.41,1472,1472,1472.0,1
6s275rb318.60.43,1,2424,1212.5,2
6s325rb072.60.53,1109,1109,1109.0,1
6s159.60.13,20,20,20.0,1
6s209b0.60.18,4029,4029,4029.0,1
6s325rb072.60.25,1377,1377,1377.0,1
139464p0.60.15,6079,6079,6079.0,1
139463p0.60.35,1115,1115,1115.0,1
139442p0.60.2,75,75,75.0,1
6s372rb26.60.44,313,313,313.0,1
139462p0.60.31,1445,1445,1445.0,1
139444p0.60.45,472,472,472.0,1
6s391rb379.60.0,1046,1046,1046.0,1
6s326rb08.60.47,4468,4468,4468.0,1
139454p0.60.58,1,951,476.0,2
6s391rb379.60.44,1021,1021,1021.0,1
6s317b14.60.24,9792,9792,9792.0,1
139453p0.60.26,921,921,921.0,1
139463p0.60.37,1015,1015,1015.0,1
6s159.60.10,21,21,21.0,1
139443p0.60.17,274,274,274.0,1
6s209b0.60.24,3758,3758,3758.0,1
139463p0.60.9,1017,1017,1017.0,1
139453p0.60.52,1316,1316,1316.0,1
139442p0.60.30,78,78,78.0,1
139462p0.60.29,1442,1442,1442.0,1
139444p0.60.51,462,462,462.0,1
6s326rb08.60.4,4088,4088,4088.0,1
6s391rb379.60.14,1089,1089,1089.0,1
139454p0.60.57,1,958,479.5,2
6s317b14.60.18,10011,10011,10011.0,1
139444p0.60.13,449,449,449.0,1
6s194.60.53,1288,1288,1288.0,1
139454p0.60.23,1405,1405,1405.0,1
6s277rb292.60.28,2269,2269,2269.0,1
139463p0.60.1,1499,1499,1499.0,1
6s194.60.25,1143,1143,1143.0,1
6s317b14.60.48,9093,9093,9093.0,1
6s326rb08.60.44,4387,4387,4387.0,1
6s194.60.9,1336,1336,1336.0,1
6s43.60.25,3110,3110,3110.0,1
6s362rb1.60.58,500,500,500.0,1
6s421rb083.60.35,3157,3157,3157.0,1
139443p0.60.29,1,264,132.5,2
6s325rb072.60.45,1238,1238,1238.0,1
139452p0.60.40,265,265,265.0,1
6s275rb318.60.37,2278,2278,2278.0,1
139453p0.60.24,1216,1216,1216.0,1
6s277rb292.60.20,2274,2274,2274.0,1
139443p0.60.15,271,271,271.0,1
6s209b0.60.26,3794,3794,3794.0,1
139453p0.60.50,1337,1337,1337.0,1
139463p0.60.27,1600,1600,1600.0,1
6s325rb072.60.19,1532,1532,1532.0,1
6s391rb379.60.16,1261,1261,1261.0,1
139444p0.60.53,460,460,460.0,1
6s391rb379.60.36,1164,1164,1164.0,1
6s164.60.11,18,18,18.0,1
6s194.60.51,1294,1294,1294.0,1
6s164.60.46,19,19,19.0,1
139464p0.60.36,6727,6727,6727.0,1
139454p0.60.25,1374,1374,1374.0,1
6s43.60.56,3986,3986,3986.0,1
6s194.60.23,1343,1343,1343.0,1
6s326rb08.60.42,4480,4480,4480.0,1
139442p0.60.0,79,79,79.0,1
6s43.60.23,3393,3393,3393.0,1
6s421rb083.60.33,3059,3059,3059.0,1
6s194.60.45,885,885,885.0,1
6s164.60.12,18,18,18.0,1
6s164.60.50,19,19,19.0,1
139464p0.60.42,6705,6705,6705.0,1
6s277rb292.60.34,1638,1638,1638.0,1
6s43.60.59,2993,2993,2993.0,1
139463p0.60.12,1,1517,759.0,2
6s194.60.19,1343,1343,1343.0,1
139442p0.60.14,74,74,74.0,1
6s326rb08.60.36,3873,3873,3873.0,1
6s421rb083.60.27,2868,2868,2868.0,1
6s43.60.19,2881,2881,2881.0,1
139452p0.60.38,265,265,265.0,1
6s325rb072.60.51,1421,1421,1421.0,1
6s275rb318.60.41,2426,2426,2426.0,1
139444p0.60.36,447,447,447.0,1
139463p0.60.43,1478,1478,1478.0,1
6s277rb292.60.21,2282,2282,2282.0,1
139442p0.60.9,73,73,73.0,1
139463p0.60.33,1585,1585,1585.0,1
139453p0.60.46,1397,1397,1397.0,1
6s325rb072.60.23,1450,1450,1450.0,1
6s372rb26.60.42,320,320,320.0,1
6s362rb1.60.15,1,517,259.0,2
139464p0.60.27,6500,6500,6500.0,1
6s391rb379.60.42,1219,1219,1219.0,1
6s43.60.9,2617,2617,2617.0,1
139462p0.60.55,1,1009,505.0,2
6s194.60.30,1172,1172,1172.0,1
139464p0.60.47,5093,5093,5093.0,1
6s159.60.55,20,20,20.0,1
139443p0.60.8,286,286,286.0,1
6s372rb26.60.16,319,319,319.0,1
6s421rb083.60.22,2713,2713,2713.0,1
6s43.60.40,6297,6297,6297.0,1
6s326rb08.60.13,1,6059,3030.0,2
6s325rb072.60.2,1372,1372,1372.0,1
6s275rb318.60.1,2216,2216,2216.0,1
139442p0.60.59,79,79,79.0,1
139443p0.60.30,264,264,264.0,1
6s275rb318.60.46,2416,2416,2416.0,1
139452p0.60.51,259,259,259.0,1
139453p0.60.31,1339,1339,1339.0,1
6s362rb1.60.2,499,499,499.0,1
6s326rb08.60.56,1,5685,2843.0,2
6s372rb26.60.47,329,329,329.0,1
6s391rb379.60.57,1248,1248,1248.0,1
139442p0.60.25,78,78,78.0,1
6s325rb072.60.30,1121,1121,1121.0,1
6s275rb318.60.22,2003,2003,2003.0,1
139442p0.60.56,78,78,78.0,1
6s362rb1.60.19,518,518,518.0,1
6s159.60.34,20,20,20.0,1
139443p0.60.2,263,263,263.0,1
6s275rb318.60.50,1959,1959,1959.0,1
139452p0.60.45,253,253,253.0,1
139453p0.60.29,1322,1322,1322.0,1
139462p0.60.16,900,900,900.0,1
6s362rb1.60.30,527,527,527.0,1
6s326rb08.60.59,1,4581,2291.0,2
6s372rb26.60.4,332,332,332.0,1
6s391rb379.60.58,1037,1037,1037.0,1
6s4.60.15,63,63,63.0,1
6s194.60.2,1130,1130,1130.0,1
139462p0.60.53,1035,1035,1035.0,1
6s209b0.60.54,4304,4304,4304.0,1
139464p0.60.4,5081,5081,5081.0,1
6s159.60.5,20,20,20.0,1
6s164.60.3,19,19,19.0,1
6s421rb083.60.1,2747,2747,2747.0,1
6s43.60.38,6163,6163,6163.0,1
6s326rb08.60.10,1,4489,2245.0,2
6s317b14.60.43,9171,9171,9171.0,1
6s209b0.60.29,2999,2999,2999.0,1
6s159.60.32,21,21,21.0,1
6s275rb318.60.52,2492,2492,2492.0,1
139463p0.60.49,1446,1446,1446.0,1
139462p0.60.14,1335,1335,1335.0,1
139452p0.60.11,269,269,269.0,1
139444p0.60.38,479,479,479.0,1
139442p0.60.19,74,74,74.0,1
139462p0.60.51,1056,1056,1056.0,1
6s4.60.17,63,63,63.0,1
6s275rb318.60.45,2422,2422,2422.0,1
139454p0.60.2,1386,1386,1386.0,1
139443p0.60.54,279,279,279.0,1
6s159.60.7,20,20,20.0,1
6s372rb26.60.0,308,308,308.0,1
6s325rb072.60.38,1,1494,747.5,2
6s317b14.60.41,9313,9313,9313.0,1
139454p0.60.30,1377,1377,1377.0,1
139443p0.60.6,251,251,251.0,1
6s372rb26.60.14,310,310,310.0,1
6s317b14.60.37,10316,10316,10316.0,1
6s159.60.28,21,21,21.0,1
6s209b0.60.31,4283,4283,4283.0,1
139463p0.60.48,1563,1563,1563.0,1
139452p0.60.53,259,259,259.0,1
139462p0.60.0,993,993,993.0,1
139452p0.60.12,250,250,250.0,1
139444p0.60.40,472,472,472.0,1
139442p0.60.23,78,78,78.0,1
6s277rb292.60.57,2181,2181,2181.0,1
6s372rb26.60.24,312,312,312.0,1
139454p0.60.40,1476,1476,1476.0,1
139443p0.60.50,250,250,250.0,1
139453p0.60.12,1425,1425,1425.0,1
6s209b0.60.52,1,4443,2222.0,2
6s277rb292.60.47,1956,1956,1956.0,1
139462p0.60.18,1402,1402,1402.0,1
139452p0.60.22,255,255,255.0,1
139454p0.60.53,1508,1508,1508.0,1
139463p0.60.56,1566,1566,1566.0,1
139452p0.60.7,275,275,275.0,1
6s326rb08.60.37,1,5955,2978.0,2
6s4.60.2,63,63,63.0,1
6s362rb1.60.17,519,519,519.0,1
6s209b0.60.3,4299,4299,4299.0,1
6s159.60.36,20,20,20.0,1
6s277rb292.60.4,2021,2021,2021.0,1
139462p0.60.24,1369,1369,1369.0,1
139452p0.60.1,251,251,251.0,1
6s275rb318.60.8,2030,2030,2030.0,1
139463p0.60.59,1166,1166,1166.0,1
6s4.60.30,64,64,64.0,1
6s159.60.42,20,20,20.0,1
6s209b0.60.39,4341,4341,4341.0,1
6s194.60.13,1256,1256,1256.0,1
6s317b14.60.33,8317,8317,8317.0,1
6s372rb26.60.18,296,296,296.0,1
139454p0.60.38,1478,1478,1478.0,1
6s159.60.53,20,20,20.0,1
