instance_name,leading_term,original_equation,type_of_equation,llm_upper_bound,llm_complexity
6s109,,,exponential,NA,NA
6s309b034,0.4656945*exp(4.85257660054472e-7*x0),(x0 - (x0 - 1.6013858))**5.973866 + exp(-x0 + x0*4.8525766e-7 + x0)*0.4656945,exponential,0.4656945 * exp(4.85257660054472e - 7 * x0),O(exp(x0))
6s339rb19,exp(1.55439115685677e-10*x0**1.576451)*exp(-exp(-9.64059262389964e-184*x0**29.597174)),exp((-0.9999994*x0 + x0)**1.576451 - exp((-0.9999994*x0 + x0)**29.597174*(-13.590761))) - 1*0.21737307,exponential,exp(1.55439115685677e-10 * x0^1.576451),O(exp(1.55439115685677e-10 * x0^1.576451))
6s339rb22,4.2736315e-7*x0,x0*4.2736315e-7 + exp((-1.8229246e-6*x0 + (x0*1.8229246e-6)**1.7627374 - 3.053859)*0.6283012)*0.20869926,exponential,4.2736315e - 7 * x0,O(x0)
6s351rb15,0.0194631761744568*exp(5.034427e-7*x0),exp(5.034427e-7*x0 - 3.939231),exponential,0.0194631761744568 * exp(5.034427e - 7 * x0),O(exp(5.034427e - 7 * x0))
6s54,5.74762506070078e-27*x0**4.424102,(x0*exp(-x0 + x0 - 4.29434))**4.424102*1.0244123e-18,exponential,5.74762506070078e,O(x0^5)
bc57sensorsp2,exp((9.3704160029743e-6*x0 + 1.4351626071024)**0.40350702),exp(((x0*144.59932 - (x0*146.59929 - (x0 + 2.2973835) - (x0 + 2.2973835)))*0.3123472)**0.40350702),exponential,exp(0.009371 * x0^0.40350702),O(exp(0.009371 * x0^0.40350702))
beemadd4b1,1.74164159859598e-12*exp(1.28307268996617*x0**0.27275187)*exp(-8.77100684243581e+15*exp(-x0**0.3098139)),exp((x0 + x0*1.4939371)**0.27275187 - exp(36.710228 - x0**0.3098139) - 27.076193) + 1.0488855,exponential,1.74164159859598e - 12 * exp(1.28307268996617 * x0^0.27275187),O(exp(x0^0.27275187))
beembrptwo6b1,3.1679824331793e-10*exp(0.7403839*x0**(-x0 + x0 + 0.2566231)),exp(-x0 + x0 + (-x0 + x0 + x0**(-x0 + x0 + 0.2566231) - 25.085478)*0.7403839)*0.03688789,exponential,exp(0.18999999999999998,O(exp(0.18999999999999998
beemextnc3f1,4.12769280941296e-9*1.0204836**((x0 + x0)**0.4929634),(1.0204836**((x0 + x0)**0.4929634 + 1.0402273) - (-1.5381403)*x0**1.5097178)*4.041542e-9 - 1*0.5431906,exponential,4.12769280941296e-9 * 1.0204836 ** ((2 * x) ** 0.4929634),O(1.0204836 ** ((2 * x) ** 0.4929634))
beemmsmie1f1,1.03184588938436*1.0415041**(x0**(-0.09024803*0.7250788**(x0**0.3586032)*x0**2 + 0.41494882)),1.0415041**(x0**(x0*(-0.09024803)*0.7250788**(x0**0.3586032)*x0 + 0.41494882) + 0.7708992),exponential,1.031845889,O(1.0415041^(x0^0.41494882))
beemszmsk1f1,0.00917134346122016*2.229823**(0.1430558*exp(x0**0.115693815)),2.229823**(x0 - (x0 + 0.051191732) + exp(x0**0.115693815 - x0 + x0)*0.1430558 - 5.7993402) + 0.62990737,exponential,0.00917134346122016 * 2.229823 ** (0.1430558 * exp(x0 ** 0.115693815)),O(exp(exp(x0^0.115693815)))
beemtrngt4b1,1.10229005e-14*x0**2.6384096,x0**2.6384096*1.10229005e-14,exponential,1.10229005e,O(x0^3)
bjrb07amba4andenv,1.9140053e-10*x0**2*exp(7.802927e-8*x0),x0*(x0*1.9140053e-10*exp(x0*7.802927e-8) - 8.917455e-5),exponential,1.9140053e - 10 * x0^2 * exp(7.802927e - 8 * x0),O(x0^2 * exp(7.802927e - 8 * x0))
bob05,2.23169750136232e-5*exp(1.1464918*x0**0.1721605)*exp(x0**0.1721605*exp(-0.27587244*x0**0.14086746))*exp(-9.341683*exp(-0.27587244*x0**0.14086746)),exp((exp(0.27587244*(-x0**0.14086746 - x0 + x0)) + 1.1464918)*(x0**0.1721605 - x0 + x0 - 1*9.341683)),exponential,2.23169750136232e,O(exp(x0**0.1721605))
bobcohdoptdcd4,0.458735521901096*exp(1.0562422**(x0**0.32878503)),exp(1.0562422**(x0**0.32878503) - 0.77928144),exponential,0.4587355219,O(exp(1.0562422
cal21,4.94421133488127e-5*exp(x0**0.22686891),exp(x0**0.22686891 - x0 - x0 - x0 + x0 + x0 + x0 - 9.914708),exponential,4.94421133488127e,O(exp(x0
cal4,0.000988591851094159*exp(x0**0.17858881),exp(x0**0.17858881 - 6.919229),exponential,0.0009885918511,O(exp(K^0.17858881))
cmudme2,1.25274962679169e-9*exp(x0**0.2763379),exp(x0**0.2763379 - 20.497925),exponential,1.25274962679169e-9 * exp(x0 ^ 0.2763379),O(exp(x0 ^ 0.2763379))
eijkbs1512,exp(0.074144766*x0**(0.074144766*x0**0.10960768909462)),exp((x0**0.074144766)**(-x0 + x0 + ((x0**0.94130063)**0.252345)**0.4614429)*0.074144766) + 27.809156,exponential,0.00023930849 * x0,O(x0)
eijks444,2.89214719412021*exp(6.2245985e-5*x0)*exp(-6.2245985e-5*exp(exp(1.9674934e-5*x0))),exp((x0 - exp(exp((x0 + x0)*9.837467e-6)))*6.2245985e-5 + 1.0619992) - 1*19.958258,exponential,3.682991759,O(exp(5.8708712e
intel020,0.0806366111477174*exp(0.017815202*x0**0.41151255),exp(x0**0.41151255*0.017815202 - 1*2.5178025),exponential,3.09E-06,O(exp(K^0.19581407))
intel023,2.1318397e-6*exp(x0**0.19691321),exp(x0**0.19691321)*2.1318397e-6,exponential,2.1318397e-6 * exp(x0^0.19691321),O(exp(x0^0.19691321))
intel038,x0,x0 - x0**exp(x0**(-0.97673416)) + exp(x0**0.16407672 - 11.231889) + 22.38608,exponential,1.52E-05,O(exp(x0
intel042,1.28055834929505*exp(1.9893848e-7*x0),exp(1.3103976**(-x0 + x0 - 2.304834) + x0*1.9893848e-7)*0.7490116,exponential,1.28055834929505 * exp(1.9893848e - 7 * x0),O(exp(1.9893848e - 7 * x0))
intersymbol_analog_estimation_convergence,0.000423750119918974*exp(x0**0.1995137),0.00038966577*exp(x0**0.1995137 - x0 - x0 + x0 + x0 - 1*(-0.08385457)),exponential,0.0004237501199,**
nusmvbrp,2.1701405*exp(1.0977306*exp(2/x0**0.40724015)*exp(x0**0.15484819)/x0**0.398482),(exp(exp(x0**0.15484819 + x0 - (-1/x0**0.40724015 - 1/x0**0.40724015 + x0))*1.0977306/x0**0.398482) - 1*6.9554095)*2.1701405,exponential,K^2,O(K^2)
pdtpmsns2,7.275733e-12*x0**2.5626588,x0**2.5626588*7.275733e-12,exponential,NA,NA
pdtpmsretherrtf,1.66648156727644e-6*exp(x0**0.24742827),exp(x0**0.24742827 - 13.304796),exponential,NA,NA
pdtvisbakery2,0.0002308944430075*exp(x0**0.19044973),exp(x0**0.19044973 - x0 - x0 - x0 + x0 + x0 + x0 - 6.795163 - 0.40965027 + 0.24357867)*0.24357867 - 36.082314,exponential,exp(0.1775,**
pdtvisgoodbakery0,5.13571235863633e-20*(x0 + x0 + 3.6887717)**3.4232852,(x0 + x0 + 3.6887717)**3.4232852*exp(x0 - (x0 + 44.729942) + 0.3144587),exponential,0,O(1)
qspiflash_dualflexpress_divfive-p007,4.87480070704612e-32*3.3527729e-6**(1.46632401672307*exp(-3.094076e-6*x0))*x0**(5.7553062 + 1.46632401672307*exp(-3.094076e-6*x0)),(x0*3.3527729e-6)**(-x0 + x0 + exp(0.3827586 - 3.094076e-6*x0) + 5.7553062)*1.5701183,exponential,NA,NA
qspiflash_dualflexpress_divfive-p009,1.7021649e-18*x0**3,x0*x0*1.7021649e-18*x0,exponential,NA,NA
qspiflash_dualflexpress_divfive-p127,3.22867702959684e-5*exp(0.29319575*x0**0.27507716),exp(-(-1)*0.29319575*x0**0.27507716 - 10.340853),exponential,NA,NA
qspiflash_dualflexpress_divfive-p161,0.00390413121732888*exp(exp(1.1163573**(x0**0.14247409))),exp(exp(1.1163573**(x0**0.14247409)) - 5.54572),exponential,NA,NA
qspiflash_dualflexpress_divthree-p007,8.0607438145679e-9*exp(-0.5383483**(5.4317091062094e-9*exp(x0**0.22833568)) + (x0 + x0)**0.22763273),exp(-0.5383483**exp(x0**0.22833568 - 19.031012) + (x0 + x0)**0.22763273 - 18.63626),exponential,NA,NA
qspiflash_dualflexpress_divthree-p010,0.0530929727190263*exp(1.3887655**(0.1052631*x0**0.30802464)),exp(1.3887655**(x0**0.30802464*0.1052631 - x0 + x0) - 2.9357107) - 9.948996,exponential,NA,NA
qspiflash_dualflexpress_divthree-p012,5.540138e-34*(x0 + 8.952794e-33*x0**6.166207 - 13692.633)**6.166207,(x0 + x0**6.166207*8.952794e-33 - 13692.633)**6.166207*5.540138e-34,exponential,NA,NA
qspiflash_dualflexpress_divthree-p068,4.75618970227311e-5*exp(x0**0.19018903),exp(x0**0.19018903 - x0 + x0 - 1*7.824909 - 2.1285696),exponential,NA,NA
qspiflash_dualflexpress_divthree-p134,3.286756e-15*x0**2.7261307,x0**2.7261307*3.286756e-15,exponential,NA,NA
qspiflash_dualflexpress_divthree-p151,7.08945563240873e-6*exp(x0**0.19705291),exp(x0**0.19705291 - x0 + x0 - 11.856902),exponential,NA,NA
qspiflash_dualflexpress_divthree-p153,6.31514255767759e-17*x0**3,x0*6.869161e-11*x0*(-(-x0 + x0*(-2.7953529e-5) + x0*2.7034182e-5 + x0) - 0.83132046),exponential,NA,NA
qspiflash_qflexpress_divfive-p121,exp(0.857329621311523*1.1486312**exp(x0**0.06833451)),exp(1.1486312**(-x0 + x0 + exp(x0**0.06833451) - 1.110859)),exponential,NA,NA
viscoherencep2,1.024107**(x0**0.3789106),1.024107**(x0**0.3789106),exponential,NA,NA
viscoherencep3,2.0670006e-8*x0**1.7013533,x0**1.7013533*2.0670006e-8,exponential,NA,NA
zipcpu-busdelay-p00,0.000806856277782904*exp(x0**0.18896267),exp(x0**0.18896267 - x0 + x0 - 7.122365),exponential,NA,NA
zipcpu-busdelay-p30,-0.00011345268*x0,(x0 - 3.727188e-8*x0**2.3716779)*(-0.00011345268),exponential,NA,NA
6s207rb28,1.3857498*x0**2,x0*(x0*1.3857498 - 1*14.614997) - x0 - 1*(-14.289243),exponential(too few data),x0^2,O(x0^2)
6s271rb045,(2.69394059948525e-7*x0 - 0.1845973)**(x0**0.06163493),(-x0 + x0 + 1.0)**5.2621336 + (x0 - (x0*(-2.6939406e-7) + x0 - 1.3899847) - 2.574582 + 1.0)**(x0**0.06163493),exponential(too few data),(2.69394059948525e,O(e^(x0
6s284rb1,4.68024175618771*11.788548**((-x0 + x0 + 1.331209)**(x0**0.09292134 - x0 + x0))/11.788548**(x0**0.091271535),11.788548**(-(x0**0.091271535 + x0 - (x0 + 0.6255652)) + (-x0 + x0 + 1.331209)**(x0**0.09292134 - x0 + x0)),exponential(too few data),unknown,unknown
6s350rb35,0.32000688**x0,0.32000688**x0 + x0 - (x0*(-0.39800036) - 0.86199194),exponential(too few data),1,**
6s350rb46,0.10543258**x0*x0,0.10543258**x0*(x0 + 0.043329295) + x0*1.296 - 1*(-0.3662525) + 0.66774654,exponential(too few data),NA,NA
6s357r,6.14144941499564e-5*exp(0.5276402*x0),exp(1.7394357 - ((28.302975 - x0)*0.5276402 - (-exp(x0) + exp(x0) + 3.496487))),exponential(too few data),NA,NA
6s404rb4,1.3861002*x0**2,x0*(-(-1.3861002)*x0 - 6.3942027) + 5.248095,exponential(too few data),NA,NA
arbitrated_top_n3_w16_d128_e0,0.113870375*(-0.91652113*0.63613963**x0*x0 + 0.100314969903436*0.63613963**x0 + 1.3180016)**x0,0.113870375*((0.63613963**x0*(-x0 - 1*0.56619287 + 0.67564476) - x0 + x0)*0.91652113 + 1.3180016)**x0 - 0.029113846,exponential(too few data),0.093997,O(1)
arbitrated_top_n3_w8_d128_e0,-0.13107464*x0**0.26247036,(x0**0.26247036 - x0*(exp(x0)**(-0.4194782) + 0.07225246) + x0 + 0.07225246)*(-0.13107464) + exp(x0*0.26247036 - 1.7763445),exponential(too few data),NA,NA
beemandrsn4b1,8.536182*x0**2,(x0 + x0 + x0)*(-x0 + x0 + (x0 + x0)*1.422697 + exp(x0 - 2317.9077) - 1*2.845394),exponential(too few data),8.536182 * x0^2,O(x0^2)
beemlann2f1,0.0006178639*x0,(x0 + exp((-0.26849267**x0)*exp(-0.79444313**x0)*exp(x0 + 3.4976) + x0*0.27444836 + 2.8618934) + 3.7742682)*0.0006178639,exponential(too few data),NA,NA
beemlifts2b1,-0.9243703/x0**2.1714964,(x0 - 0.9243703)*(x0**(-2.1714964) + x0*(x0 - 1*1.279875)*0.0119087435 - 1*1.1419106) + 0.050985757,exponential(too few data),0,O(1)
beemprdcell2f1,1.8692784485231*exp(4.72233312707367e-8*4.848139**(0.942993*x0**0.20099773)),exp(4.848139**((x0**(x0 - (x0 - 0.20099773)) - 11.331676)*0.942993) + 0.6255525) - 1*2.2445233,exponential(too few data),1.869278449,O(exp(4.848139
bobsmoci,0.00136728334317326*exp(x0**0.19356444),exp(x0**0.19356444 - x0 + x0 - 6.686124 - 1*(-0.022798631) - 1*(-0.0683959)) - 1*17.07507,exponential(too few data),0.001367283343,O(exp(x0^0.19356444))
buggy_ridecore,x0**0.19528177,x0**0.19528177 - 4.193649*(x0*(-14.279467) + x0 - (-13.279467)*x0),exponential(too few data),unknown,unknown
cal102,8.87,8.87,exponential(too few data),NA,NA
cal106,5.24,5.24,exponential(too few data),5.24 * K**0,O(1)
cal112,15,15,exponential(too few data),15,O(1)
cal118,0.08,0.08,exponential(too few data),0.08,O(1)
cal123,0.26,0.26,exponential(too few data),NA,NA
cal129,0.32,0.32,exponential(too few data),NA,NA
cal143,0.41,0.41,exponential(too few data),0.41,O(1)
cal149,0.2,0.2,exponential(too few data),0.2,O(1)
cal176,7.7374167*x0**2,x0*x0*7.7374167 - 7.557417,exponential(too few data),x0^2,O(x0^2)
cal33,0.486127*1.2006322**x0,x0*1.4004515 + (0.486127 - exp((1.715663 - 1.1440523**x0)*0.45010164))*(1.2006322**x0 + x0**1.715663 + 1.715663) + 1.8233316,exponential(too few data),0.5836800000000001 * x0^K,O(x0^K)
cal34,3.0049996*x0**2,x0*3.0049996*(x0 - 1*7.0948386) + exp(-18.32494) - 1*(-18.32494),exponential(too few data),NA,NA
cal81,5.1475662*x0**2*exp(x0**(-264.0593)),(x0*(x0 + x0 + x0 - 30.613367)*exp(x0**(-264.0593)) + 75.36891)*1.7158554 - 0.3284854,exponential(too few data),5.1475662,**\n
cal86,0.028567217*exp(x0),exp(x0)*0.028567217 - 1*(-0.41234627),exponential(too few data),0.028567217 * exp(x0),O(exp(x0))
intel057,0.00198142135143336*exp(x0**0.17631629),(8.604187 + exp(x0**0.17631629 - x0 + x0)*(-0.0048577036))*(-x0 + x0 - 0.4078926),exponential(too few data),5.6818143292482e - 17 * x^3,O(x^3)
intel066,x0**3,x0*(x0*(x0 - 1*(-1.31414)) + 2.715324) - 1*2.9539938 - 2.0554702,exponential(too few data),x0^3,O(x0^3)
oski15a07b1s,1.4842482e-6*x0,(x0 + x0)*7.421241e-7 + exp(exp(exp((x0 + x0)*1.8741469e-8)*0.2035302))*0.33890724,exponential(too few data),1.4842482e-6 * x,O(x)
oski15a07b3s,exp(2.0829103**(1.50690144796578*7.9357586**(6.073995e-17*x0**2)/7.9357586**(0.6415383*x0))),exp(2.0829103**(7.9357586**(x0*(-x0 + x0*6.073995e-17 + x0 - 0.6415383) + 0.19796258))) + 9.65679,exponential(too few data),1.468666761,**
oski15a07b5s,7.7998055e-7*x0,-(-7.7998055e-7)*x0 + (-1.9917202e-14*x0 + exp(x0*(-2.3297295e-7)))**(-0.2912772),exponential(too few data),9.37520439947548e - 7 * x0,O(x)
oski15a10b05s,2.04988930274652e-8*x0*x0**(4.0997786e-8*x0 + 0.06720817),x0*2.1848007e-5 + x0**((x0 + x0)*2.0498893e-8 + 0.06720817)*(x0*2.0498893e-8 + x0 - (x0 - 0.25051326) - 0.40318933 + 0.25990897),exponential(too few data),2.05E-08,O(x0^(4.0997786e-8
oski15a10b07s,-0.037064202*x0**0.6324,x0**0.6324*(-0.037064202) + x0 + x0 + (-x0 + x0 + 1.0080075*x0 - (x0 + 0.21390027))*(-249.7467),exponential(too few data),1.1199208,**
oski15a10b09s,4.95318164854819e-5*x0,-x0 + (x0*(-36.514145) + x0 - (-35.38154)*x0 + 10.142626)*(-7.5415673) + 22.816467,exponential(too few data),x0,O(x0)
oski15a10b11s,3.55097604591495e-5*x0,(-(-7.4674965e-5)*x0 - 2272.5068)*(-x0 + x0 + 0.4755243) - 1*(-1055.1244),exponential(too few data),1.13425406776093 * exp(0.9987014 * exp(exp(6.7099585e - 8 * x0))),O(exp(exp(exp(x0))))
pdtvisns3p02,1.8896999*x0**2,x0*(x0*1.8896999 - 22.2344) - x0 - x0 + x0 + x0 + (-x0 + x0)*exp(x0*(-17.390429)) + 1.9855292 + 18.369175,exponential(too few data),NA,NA
pdtvissoap2,5.1124494e-10*x0**2,x0*5.1124494e-10*x0,exponential(too few data),NA,NA
qspiflash_dualflexpress_divthree-p005,-0.00090369704*x0,x0*(x0**0.4640612*2.1833962e-6 - 1*0.00090369704),exponential(too few data),NA,NA
qspiflash_dualflexpress_divthree-p161,0.119425643420812*1.7619233**(0.18151249*x0**0.30201757),1.7619233**(x0**0.30201757*0.18151249 - x0 + x0 + x0 - (x0 + 0.2829513) - 3.4688828) - 34.907444,exponential(too few data),NA,NA
qspiflash_qflexpress_divfive-p063,3.544264e-16*x0**2.8417268,x0**2.8417268*3.544264e-16,exponential(too few data),NA,NA
ridecore,-1.872098*x0**0.2334957,(-x0**0.2334957 + x0*(-24.693521) - x0 + x0 + (x0 + 2.3427753)*24.693523 - 1*36.258755 + 8.872766)*1.872098,exponential(too few data),NA,NA
zipcpu-busdelay-p46,3.6819357e-14*x0**2.6863115,x0**2.6863115*3.6819357e-14,exponential(too few data),NA,NA
139442p0,3.1397738e-7*x0,(-x0 + x0**3.6816132*(-2.5915795e-22))*(-3.1397738e-7),linear,3.1397738e - 7 * x,O(x)
139443p5,6.320862e-7*x0,-x0 + x0*6.320862e-7 + x0 + 1.0402505,linear,6.320862e - 7 * x0,O(x0)
139444p0,3.5487665e-7*x0,x0*3.5487665e-7 - 0.41033244,linear,unknown,unknown
139444p22,2.44245129944605e-6*x0,(x0*exp(-x0 + x0 + 0.041969657) + x0)*1.1956022e-6,linear,2.44245129944605e-6 * x0,O(x0)
139452p0,3.4080134e-7*x0,x0*3.4080134e-7,linear,3.4080134e - 7 * x0,O(x0)
139453p0,3.272255e-7*x0,x0*3.272255e-7,linear,3.272255e - 7 * x0,O(x0)
139454p0,3.501252e-7*x0,x0*3.501252e-7,linear,\,O(x0)
139462p0,3.3339026e-7*x0,x0*3.3339026e-7,linear,3.3339026e-7 * x,O(x)
139463p0,7.449956e-8*x0**1.0842199,x0**1.0842199*7.449956e-8,linear,7.449956e,O(x^2)
139464p0,3.2400476e-7*x0,3.2400476e-7*(x0 + exp(2.0704336e-7*x0)),linear,3.2400476e - 7 * x0,O(x0)
6s164,8.9730904e-8*x0**1.0766534,x0**1.0766534*8.9730904e-8,linear,8.97E-08,**
6s202b00,3.10764008916835e-8*x0**1.1322429,(-x0 + x0 - (-6.8322294e-8)*x0**1.1322429 + 1.575937)*0.45485008 - 1*0.5011672,linear,3.39223861680476e - 7 * x0,O(x0)
6s202b41,0.44625208**(4.940577e-7*x0),0.44625208**(4.940577e-7*x0) - 0.069865264*x0 + x0*0.069865376 + x0**1.0733178*5.4096596e-8 - 1*0.36207393,linear,1,O(1)
6s204b19,3.07427133626198e-7*x0,(x0 - (-3.1130194e-6*x0 + x0))*0.09875529 - 1*0.28673956,linear,3.07427133626198e,O(x0)
6s205b20,5.79281957877077e-16*x0**2,(-x0 - 0.8723714*x0 + (0.3168568 - (-x0 + x0*(-9.0310766e-7) + x0))*(-1.0043534*x0 + x0))*(-1.4734042e-7),linear,5.79281957877077e - 16 * x0^2,O(x0^2)
6s206rb025,5.49423307171133e-17*x0**2,(-0.0044106958*x0*(-x0 + x0*(-4.3455376e-8) + x0) + x0)*2.8665298e-7 - 0.32276088,linear,5.49423307171133e,O(x0^2)
6s206rb103,1.7237602e-5*x0**0.75752515,x0*(x0**(-0.24247485) + (-x0 - x0 + x0*4.5198362e-6 + x0 + x0)*1.3064429e-5)*1.7237602e-5 - 1*0.5818224,linear,1.7237602e-5 * x0^0.75752515,O(x0^0.75752515)
6s209b0,3.0993095e-7*x0,-(-3.0993095e-7)*x0 + exp(-x0 + x0 - 1.7319221),linear,3.0993095e - 7 * x0,O(x0)
6s210b037,3.0706113e-7*x0,x0*3.0706113e-7,linear,3.0706113e - 7 * x0,O(x0)
6s215rb0,3.4724877e-7*x0,x0*3.4724877e-7 - 0.45154062,linear,3.4724877e,**
6s216rb0,3.2323933e-7*x0,x0*3.2323933e-7,linear,3.2323933e,**
6s218b2950,-x0**0.082002245,-x0**0.082002245 + x0*3.0718886e-7 + 3.1819282,linear,0,O(1)
6s221rb14,2.86999999999857e-7*x0,(-x0 + (-x0 - x0 + x0 + x0 + 4.3629055)*(-2.0106204))*0.014698133 + (x0 + 2.8081312)*0.01469842 + 0.06748378,linear,2.86999999999857e - 7 * x0,O(x0)
6s275rb318,-1.3612861980501e-14*x0**2,(x0**0.8015987*(-1.3257253e-6) - (0.546063 - 3.0253265e-8*x0))*(-4.499634e-7)*x0,linear,0,O(1)
6s277rb292,1.0167314e-6*x0**0.9438512,x0**0.9438512*1.0167314e-6,linear,1.0167314e,O(x0)
6s288r,1.2129874e-7*x0**1.0540123,x0**1.0540123*1.2129874e-7,linear,1.21E-07,O(x0^2)
6s290,1.49999999976558e-6*x0,x0*(-2.5754337) - x0 + x0 + x0*2.5754352,linear,1.49999999976558e - 6 * x0,O(x0)
6s301rb106,7.89999999945001e-7*x0,x0*0.23764609 - (-x0 + (x0 - 1*(-3.2350125))*1.2376453) - 2.4005256,linear,x0**2,O(x0**2)
6s306rb03,3.15835006003426e-7*x0,(x0*(-0.15176104) + x0*0.15176073 - 1*0.95292807 + 1.1482446)*(-1.0188226),linear,3.15835006003426e - 7 * x0,O(x0)
6s307rb09,3.110211e-7*x0,x0*3.110211e-7,linear,x0,O(x0)
6s326rb08,7.1150924920734e-8*x0**1.0745515,(x0*2.228899e-7)**1.0745515 + 0.23472947,linear,7.1150924920734e-8 * x0 ** 1.0745515,O(x0^1.0745515)
6s344rb054,1.3242187952816e-32*x0**4,(-(-4.6051157e-26)*x0*x0*x0*x0 + x0)*2.8755386e-7,linear,1.3242187952816e - 32 * x0 ** 4,O(x0^4)
6s344rb150,2.98220716760111e-7*x0,x0*0.05292057 + (x0*(-0.058236532) + x0*0.053298455 + x0)*(-0.053182893) - 1*0.8325402 - 1*0.6049736 + 1.1518075,linear,2.98220716760111e - 7 * x0,O(x0)
6s355rb08740,2.8608522e-7*x0,x0*2.8608522e-7,linear,2.8608522e - 7 * x0,O(x0)
6s355rb11080,0.045066822*x0**0.07433416,(-x0**0.07433416 + x0*(-1.0000058) - x0 + x0 + x0)*(-0.045066822) - 0.31328478,linear,0.045066822,O(K^0.07433416)
6s372rb26,1.2365528e-7*x0**1.0561159,x0**1.0561159*1.2365528e-7,linear,x0^2,O(x0^2)
6s380b129,1.91323022130672e-8*x0**1.1521593,(-x0 + x0 + x0**1.1521593*9.045552e-8 + 3.1663985)*0.21151061,linear,0.0000000191323022130672 * x0^2,O(x0^2)
6s380b511,-3.7164955e-5*x0**0.6972372,x0**0.6972372*(-3.7164955e-5) - 0.034814086*x0 + x0*0.03481461 + 0.64113235,linear,0,O(1)
6s384rb024,2.33089024276642e-6*x0**0.88875794,(x0**0.88875794*4.0007224e-5 - x0 + x0)*0.058261734 - 1*0.94269085,linear,x0,O(x0)
6s385rb444,3.29999999992836e-7*x0,-0.31583762*x0 + 0.13490285*x0 + x0*0.1809351,linear,3.29999999992836e - 7 * x0,O(x0)
6s389b02,1.611058e-7*x0**1.0506027,x0**1.0506027*1.611058e-7,linear,1.611058e - 7 * x0^2,O(x0^2)
6s4,4.8063504e-7*x0,x0*4.8063504e-7,linear,4.8063504e - 7 * x0,O(x0)
6s400rb07819,2.65000000013171e-7*x0,-0.044262905*x0 + x0*0.0538643 + x0*0.06558717 + (1.6973373 - x0)*0.0751883 - 1*1.7685599 + 1.5559857,linear,2.65000000013171e - 7 * x0,O(x0)
6s401rb051,-1.6123114/x0**0.062447555,(x0 - (x0*(-1.1495675e-6) + x0 + 4.538498) + 2.9261866)/x0**0.062447555,linear,0,O(1)
6s405rb611,4.00000000039258e-7*x0,x0*(-0.8659138) + x0*(-0.1340858) + x0,linear,4.00000000039258e - 7 * x,O(x)
6s406rb067,8.8999999998951e-7*x0,x0*(-1.0858991) + x0*(-0.7559311) + x0*0.10578359 + x0*1.7360475,linear,8.8999999998951e - 7 * x0,O(x0)
arbitrated_top_n2_w128_d32_e0,x0**0.54405061,(x0**0.7035337 + x0*(-0.01231674))*(x0**(-0.15948309) - x0 + x0 - 0.14187074 - 1*0.00014177478) - (x0 - (x0 + 9.011267)),linear,x,O(x0^2)
arbitrated_top_n2_w8_d16_e0,1.3116478e-6*x0,0.5482994 - (-1.3116478e-6)*x0,linear,1.3116478e - 6 * x0,O(x0)
