instance,K,tag,completeness,n_computed,max_spd,min_spd,last_spd,peak_ratio,growth_class
oski15a01b21s,10,linear,partial,2,82346,14547,82346,5.660686052106963,sub-exponential
dme6p1neg,10,linear,partial,1,116,116,116,1.0,insufficient
oski15a14b29s,10,linear,partial,1,2745,2745,2745,1.0,insufficient
mul9,10,linear,partial,1,2444,2444,2444,1.0,insufficient
beemfwt3f3,10,linear,partial,1,12220,12220,12220,1.0,insufficient
rast-p04,10,linear,partial,1,5922,5922,5922,1.0,insufficient
oski15a14b07s,10,linear,partial,2,27223,2745,27223,9.917304189435336,sub-exponential
rast-p19,10,linear,partial,1,5649,5649,5649,1.0,insufficient
oski15a01b49s,10,linear,partial,1,14547,14547,14547,1.0,insufficient
vgasim_imgfifo-p082,10,linear,partial,1,848,848,848,1.0,insufficient
srg5ptimo,10,linear,partial,1,29,29,29,1.0,insufficient
picorv32-check-p05,10,linear,partial,1,5059,5059,5059,1.0,insufficient
cal159,10,linear,partial,1,80457,80457,80457,1.0,insufficient
cal81,10,linear,partial,1,206385,206385,206385,1.0,insufficient
picorv32-check-p22,10,linear,partial,1,5694,5694,5694,1.0,insufficient
6s221rb14,10,linear,partial,1,42074,42074,42074,1.0,insufficient
oski15a01b59s,10,linear,partial,1,14547,14547,14547,1.0,insufficient
vgasim_imgfifo-p064,10,linear,partial,1,848,848,848,1.0,insufficient
pcip1,10,linear,partial,1,76,76,76,1.0,insufficient
zipcpu-pfcache-p28,10,linear,partial,1,10940,10940,10940,1.0,insufficient
oski15a01b41s,10,linear,partial,1,14547,14547,14547,1.0,insufficient
beemlup1b1,5,linear,partial,2,5358,4,5358,1339.5,exponential
139442p0,5,linear,complete,5,43295,63,1489,687.2222222222222,exponential
oski15a01b17s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
cal33,5,exponential,partial,2,3732,2,3732,1866.0,exponential
oski15a01b44s,5,exponential,partial,2,79019,14547,79019,5.431979102220389,sub-exponential
beemfrogs4f1,5,exponential,partial,2,5250,258,5250,20.348837209302324,exponential
arbitrated_top_n5_w8_d32_e0,5,exponential,complete,5,7487,1418,2726,5.2799717912552895,sub-exponential
6s428rb098,5,exponential,partial,1,6451,6451,6451,1.0,insufficient
6s20,5,exponential,partial,2,74375,282,74375,263.7411347517731,exponential
arbitrated_top_n4_w16_d32_e0,5,exponential,complete,5,834084,2170,3202,384.3705069124424,sub-exponential
arbitrated_top_n3_w8_d16_e0,5,exponential,complete,5,9075,461,1420,19.685466377440346,sub-exponential
oski15a01b42s,5,exponential,partial,2,79019,14547,79019,5.431979102220389,sub-exponential
oski3b0i,5,exponential,complete,5,330,7,330,47.142857142857146,exponential
zipcpu-busdelay-p15,5,linear,partial,1,629,629,629,1.0,insufficient
cal119,5,exponential,partial,2,57854,2,57854,28927.0,exponential
beemadd4b1,5,exponential,partial,2,899,18,899,49.94444444444444,exponential
zipcpu-busdelay-p43,5,linear,partial,2,1592,630,1592,2.526984126984127,sub-exponential
arbitrated_top_n3_w16_d128_e0,5,exponential,complete,5,8159,6268,7210,1.301691129546905,constant
pdtvsarmultip08,5,linear,partial,1,54,54,54,1.0,insufficient
arbitrated_top_n3_w8_d128_e0,5,exponential,complete,5,6233,3188,4292,1.9551442910915935,constant
oski2b4i,5,linear,partial,1,7,7,7,1.0,insufficient
pdtpmsns2,5,exponential,partial,2,714,328,714,2.176829268292683,sub-exponential
qspiflash_qflexpress_divfive-p036,5,exponential,partial,4,2987,200,2987,14.935,exponential
qspiflash_dualflexpress_divthree-p113,5,exponential,partial,4,2860,232,2860,12.327586206896552,exponential
arbitrated_top_n5_w64_d16_e0,5,exponential,complete,5,16054,5293,6568,3.033062535424145,sub-exponential
cmudme2,5,exponential,complete,5,101,54,101,1.8703703703703705,constant
intel020,5,exponential,partial,1,311,311,311,1.0,insufficient
qspiflash_dualflexpress_divthree-p034,5,exponential,partial,4,2859,231,2859,12.376623376623376,exponential
counterp0,5,linear,partial,1,10,10,10,1.0,insufficient
zipversa_composecrc_prf-p00,5,linear,partial,1,8877,8877,8877,1.0,insufficient
bj08amba2g4f3,5,exponential,complete,5,7189,23,651,312.5652173913044,exponential
bob12s02,5,linear,partial,1,229,229,229,1.0,insufficient
arbitrated_top_n3_w32_d16_e0,5,exponential,complete,5,185687,1637,2329,113.43127672571778,sub-exponential
mul7,5,linear,partial,1,1027,1027,1027,1.0,insufficient
qspiflash_qflexpress_divfive-p121,5,exponential,partial,4,2994,200,2994,14.97,exponential
bc57sensorsp1,5,exponential,complete,5,1287,94,1287,13.691489361702128,exponential
arbitrated_top_n4_w16_d64_e0,5,exponential,complete,5,47929,4235,5443,11.317355371900826,sub-exponential
visprodcellp01,5,linear,partial,2,66,47,66,1.4042553191489362,constant
irstdme6,5,exponential,partial,3,643,216,643,2.9768518518518516,sub-exponential
vis_arrays_buf_bug,5,exponential,complete,5,360557,23,231,15676.391304347826,exponential
6s0,5,exponential,partial,2,1771,118,1771,15.008474576271187,exponential
cal4,5,exponential,partial,2,1309,2,1309,654.5,exponential
6s13,5,exponential,partial,1,36561,36561,36561,1.0,insufficient
boblivear,5,exponential,complete,5,506812,82,396782,6180.634146341464,exponential
oski15a01b65s,5,linear,partial,2,77588,14547,77588,5.333608304117687,sub-exponential
mentorbm1and,5,exponential,partial,1,4868,4868,4868,1.0,insufficient
arbitrated_top_n2_w64_d64_e0,5,exponential,complete,5,9128,8323,9032,1.0967199327165686,constant
6s374b029,5,linear,partial,1,38725,38725,38725,1.0,insufficient
shift_register_top_w16_d16_e0,5,exponential,partial,4,56715,285,3111,199.0,exponential
beemndhm4b3,5,exponential,partial,1,96138,96138,96138,1.0,insufficient
neclaftp1002,5,linear,partial,2,7880,7880,7880,1.0,constant
pdtvisrethersqo0,5,linear,partial,1,33,33,33,1.0,insufficient
texasparsesysp2,5,linear,partial,1,312,312,312,1.0,insufficient
cal176,5,exponential,partial,1,245965,245965,245965,1.0,insufficient
6s380b511,5,linear,partial,1,5583,5583,5583,1.0,insufficient
zipcpu-busdelay-p46,5,exponential,partial,2,1587,629,1587,2.5230524642289347,sub-exponential
oski2ub0i,5,exponential,partial,2,98694,7,98694,14099.142857142857,exponential
intel012,5,exponential,partial,1,128502,128502,128502,1.0,insufficient
qspiflash_dualflexpress_divfive-p120,5,exponential,partial,4,2820,233,2820,12.103004291845494,exponential
zipcpu-busdelay-p00,5,exponential,partial,2,1589,630,1589,2.522222222222222,sub-exponential
pdtvisgigamax3,5,exponential,partial,2,547,62,547,8.82258064516129,sub-exponential
arbitrated_top_n3_w16_d32_e0,5,exponential,complete,5,4937,1634,2516,3.021419828641371,sub-exponential
arbitrated_top_n2_w128_d64_e0,5,exponential,complete,5,45329,16579,17449,2.7341214789794317,sub-exponential
oski1rub03i,5,linear,partial,2,102021,7,102021,14574.42857142857,exponential
power2bit8,5,linear,partial,2,15,9,9,1.6666666666666667,constant
zipcpu-busdelay-p47,5,exponential,partial,2,1586,628,1586,2.5254777070063694,sub-exponential
vis_arrays_am2910_p3,5,exponential,partial,1,380,380,380,1.0,insufficient
shift_register_top_w64_d8_e0,5,exponential,partial,3,1266,587,1266,2.1567291311754686,sub-exponential
qspiflash_dualflexpress_divthree-p121,5,exponential,partial,4,2859,231,2859,12.376623376623376,exponential
cal123,5,exponential,partial,2,54145,2,54145,27072.5,exponential
6s119,5,exponential,complete,5,18797,18762,18762,1.0018654727640977,constant
6s357r,5,exponential,partial,3,1455,192,1455,7.578125,sub-exponential
pdtvisgigamax4,5,linear,partial,1,62,62,62,1.0,insufficient
cal149,5,exponential,partial,1,3445,3445,3445,1.0,insufficient
qspiflash_dualflexpress_divthree-p068,5,exponential,partial,4,2859,231,2859,12.376623376623376,exponential
beemandrsn4b1,5,exponential,partial,1,275,275,275,1.0,insufficient
circular_pointer_top_w8_d16_e0,5,exponential,partial,4,13758,171,820,80.45614035087719,exponential
cal84,5,exponential,partial,1,2415,2415,2415,1.0,insufficient
shift_register_top_w128_d16_e0,5,exponential,partial,3,3640,2189,3640,1.6628597533120146,constant
oski15a14b14s,5,linear,partial,2,30149,2746,30149,10.979242534595775,exponential
6s317b14,5,exponential,partial,2,908,198,908,4.585858585858586,sub-exponential
6s54,5,exponential,complete,5,1659,1582,1582,1.0486725663716814,constant
cal112,5,exponential,partial,1,534,534,534,1.0,insufficient
picorv32_mutBY_nomem-p3,5,exponential,partial,1,33572,33572,33572,1.0,insufficient
bobtuint12neg,5,linear,partial,2,240,205,240,1.170731707317073,constant
qspiflash_dualflexpress_divthree-p012,5,exponential,partial,4,2882,231,2882,12.476190476190476,exponential
bob12s09,5,exponential,partial,1,5796,5796,5796,1.0,insufficient
6s41,5,exponential,complete,5,921,913,913,1.0087623220153341,constant
6s7,5,exponential,partial,3,1656,555,1040,2.983783783783784,sub-exponential
bobmiterbm1or,5,linear,partial,2,1,1,1,1.0,constant
qspiflash_qflexpress_divfive-p104,5,exponential,partial,4,2987,200,2987,14.935,exponential
pdtvsarmultip29,5,linear,partial,1,54,54,54,1.0,insufficient
6s355rb08740,5,linear,partial,2,15042,15040,15040,1.0001329787234043,constant
139454p0,5,linear,partial,1,112,112,112,1.0,insufficient
picorv32-check-p19,5,linear,partial,1,5377,5377,5377,1.0,insufficient
bobcohdoptdcd4,5,exponential,partial,3,14376794,88,14376794,163372.6590909091,exponential
bobtuint21neg,5,linear,partial,2,240,205,240,1.170731707317073,constant
qspiflash_dualflexpress_divfive-p007,5,exponential,partial,4,2835,233,2835,12.167381974248928,exponential
arbitrated_top_n2_w8_d128_e0,5,exponential,complete,5,62290,2132,2781,29.21669793621013,sub-exponential
picorv32_mutCX_nomem-p0,5,exponential,partial,1,72275,72275,72275,1.0,insufficient
bc57sensorsp1neg,5,exponential,complete,5,11619,94,11619,123.6063829787234,exponential
139464p0,5,linear,partial,2,180,133,180,1.3533834586466165,constant
oski15a10b14s,5,exponential,partial,2,8310,2099,8310,3.959028108623154,sub-exponential
picorv32_mutBY_nomem-p4,5,exponential,partial,1,26175,26175,26175,1.0,insufficient
cal142,5,exponential,partial,2,52278,2,52278,26139.0,exponential
zipcpu-zipmmu-p48,5,exponential,partial,1,1947,1947,1947,1.0,insufficient
bobsm5378d2,5,linear,partial,1,827,827,827,1.0,insufficient
qspiflash_dualflexpress_divfive-p054,5,linear,partial,1,233,233,233,1.0,insufficient
rast-p04,5,linear,partial,1,5922,5922,5922,1.0,insufficient
beemmsmie1f1,5,exponential,partial,1,1774,1774,1774,1.0,insufficient
139442p1,5,linear,partial,1,333,333,333,1.0,insufficient
6s269r,5,exponential,partial,2,1631,118,1631,13.822033898305085,exponential
cal122,5,exponential,partial,2,54606,2,54606,27303.0,exponential
oski15a01b57s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
cal97,5,exponential,partial,2,55679,2,55679,27839.5,exponential
pdtvisblackjack0,5,linear,partial,2,103,103,103,1.0,constant
viselevatorp3,5,linear,partial,1,37,37,37,1.0,insufficient
cal99,5,exponential,partial,1,2157,2157,2157,1.0,insufficient
picorv32_mutBY_nomem-p6,5,exponential,partial,1,26445,26445,26445,1.0,insufficient
arbitrated_top_n4_w32_d32_e0,5,exponential,complete,5,11039,4234,5343,2.607227208313651,sub-exponential
cal102,5,exponential,partial,1,2717,2717,2717,1.0,insufficient
oski15a01b79s,5,linear,partial,2,80142,14548,80142,5.508798460269452,sub-exponential
oski15a14b31s,5,linear,partial,1,2745,2745,2745,1.0,insufficient
eijks386,5,exponential,partial,3,187,70,187,2.6714285714285713,sub-exponential
eijks444,5,exponential,partial,4,307,65,140,4.723076923076923,sub-exponential
qspiflash_qflexpress_divfive-p113,5,exponential,partial,4,2805,199,2805,14.095477386934673,exponential
cal21,5,exponential,partial,2,882,2,882,441.0,exponential
gen44,5,exponential,partial,2,2846,1547,2846,1.8396897220426631,constant
irstdme5,5,exponential,partial,4,18828,144,590,130.75,exponential
shift_register_top_w16_d8_e0,5,exponential,partial,3,3620812,155,3620812,23360.07741935484,exponential
cal143,5,exponential,partial,1,3057,3057,3057,1.0,insufficient
qspiflash_dualflexpress_divthree-p161,5,exponential,partial,4,2859,231,2859,12.376623376623376,exponential
shift_register_top_w32_d16_e0,5,exponential,partial,3,950,557,950,1.7055655296229804,constant
qspiflash_qflexpress_divfive-p107,5,exponential,partial,4,2841,199,2841,14.27638190954774,exponential
arbitrated_top_n2_w128_d32_e0,5,exponential,complete,5,10147,8378,8983,1.2111482454046312,constant
picorv32_mutAX_nomem-p2,5,exponential,partial,1,73172,73172,73172,1.0,insufficient
arbitrated_top_n2_w8_d32_e0,5,exponential,complete,5,2120,578,1131,3.667820069204152,sub-exponential
oc8051gm98addr,5,linear,partial,1,865,865,865,1.0,insufficient
cal34,5,exponential,partial,2,4305,2,4305,2152.5,exponential
pdtpmsusbphy,5,linear,partial,2,202,175,202,1.1542857142857144,constant
neclaftp5001,5,linear,partial,1,6,6,6,1.0,insufficient
6s159,5,linear,partial,1,239,239,239,1.0,insufficient
power2bit128,5,linear,partial,1,19,19,19,1.0,insufficient
6s372rb26,5,linear,partial,1,1039,1039,1039,1.0,insufficient
viselevatorp1,5,linear,partial,1,37,37,37,1.0,insufficient
oski15a01b15s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
beemextnc3f1,5,exponential,partial,1,2538,2538,2538,1.0,insufficient
6s339rb19,5,exponential,partial,4,4492,1528,4492,2.93979057591623,sub-exponential
pdtvistimeout0,5,exponential,partial,1,208,208,208,1.0,insufficient
arbitrated_top_n2_w8_d64_e0,5,exponential,complete,5,2538,1099,1911,2.3093721565059147,sub-exponential
beemlann2f1,5,exponential,partial,1,658,658,658,1.0,insufficient
mentorbm1or,5,linear,partial,1,4868,4868,4868,1.0,insufficient
pdtvsar8multip13,5,linear,partial,1,119,119,119,1.0,insufficient
circular_pointer_top_w64_d8_e0,5,exponential,partial,3,1211,663,1211,1.8265460030165912,constant
6s204b19,5,linear,partial,1,28434,28434,28434,1.0,insufficient
139463p0,5,linear,partial,1,115,115,115,1.0,insufficient
ringp0,5,linear,partial,1,16,16,16,1.0,insufficient
cal140,5,exponential,partial,2,52603,2,52603,26301.5,exponential
qspiflash_dualflexpress_divfive-p074,5,exponential,partial,4,2797,232,2797,12.056034482758621,exponential
abp4p2ff,5,exponential,partial,4,3496,27,724,129.4814814814815,exponential
neclaftp4001,5,linear,partial,1,1094,1094,1094,1.0,insufficient
brpp1,5,linear,partial,1,63,63,63,1.0,insufficient
cal129,5,exponential,partial,1,6279,6279,6279,1.0,insufficient
gen43,5,exponential,partial,2,2925,1547,2925,1.8907563025210083,constant
intel001,5,linear,partial,1,19,19,19,1.0,insufficient
nusmvsyncarb5p2,5,linear,partial,1,9,9,9,1.0,insufficient
intel040,5,exponential,partial,1,172246,172246,172246,1.0,insufficient
oski15a01b70s,5,exponential,partial,2,79077,14547,79077,5.4359661785935245,sub-exponential
oski2b5i,5,linear,partial,1,7,7,7,1.0,insufficient
kenflashp01,5,linear,partial,1,38,38,38,1.0,insufficient
cal81,5,linear,partial,1,206385,206385,206385,1.0,insufficient
6s391rb379,5,linear,partial,1,2662,2662,2662,1.0,insufficient
139462p0,5,linear,partial,1,97,97,97,1.0,insufficient
oski15a01b25s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
oski15a14b23s,5,linear,partial,1,2745,2745,2745,1.0,insufficient
6s309b046,5,exponential,complete,5,9593,9559,9559,1.0035568574118632,constant
shift_register_top_w16_d32_e0,5,exponential,partial,3,729,543,729,1.3425414364640884,constant
oski15a01b03s,5,exponential,partial,2,80035,14547,80035,5.501821681446346,sub-exponential
oski15a01b04s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
shift1add512,5,linear,partial,1,18,18,18,1.0,insufficient
oski15a01b51s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
visemodel,5,linear,partial,1,9,9,9,1.0,insufficient
eijks1423,5,exponential,partial,2,7124217,241,7124217,29561.066390041495,exponential
picorv32_mutAY_nomem-p6,5,exponential,partial,1,25937,25937,25937,1.0,insufficient
qspiflash_dualflexpress_divthree-p143,5,linear,partial,1,231,231,231,1.0,insufficient
picorv32-check-p05,5,linear,partial,1,5059,5059,5059,1.0,insufficient
6s320rb1,5,exponential,partial,2,77584,286,77584,271.27272727272725,exponential
shift_register_top_w16_d64_e0,5,exponential,partial,3,1270,1057,1270,1.2015137180700095,constant
arbitrated_top_n5_w128_d8_e0,5,exponential,complete,5,8379,5336,6282,1.5702773613193404,constant
6s380b129,5,linear,partial,1,5583,5583,5583,1.0,insufficient
pdtvisblackjack1,5,linear,partial,1,103,103,103,1.0,insufficient
beemcmbrdg1f1,5,exponential,partial,1,1492,1492,1492,1.0,insufficient
pdtvisns2p3,5,linear,partial,1,145,145,145,1.0,insufficient
cal106,5,exponential,partial,2,57677,2,57677,28838.5,exponential
viselevatorp2,5,linear,partial,1,37,37,37,1.0,insufficient
6s320rb0,5,exponential,partial,2,77990,288,77990,270.7986111111111,exponential
prodcellp2neg,5,linear,partial,1,67,67,67,1.0,insufficient
bobsynthetic2,5,linear,partial,1,404,404,404,1.0,insufficient
vgasim_imgfifo-p093,5,linear,partial,1,848,848,848,1.0,insufficient
picorv32_mutCY_nomem-p0,5,exponential,partial,1,31454,31454,31454,1.0,insufficient
qspiflash_dualflexpress_divfive-p022,5,linear,partial,1,233,233,233,1.0,insufficient
oski15a01b22s,5,linear,partial,1,14547,14547,14547,1.0,insufficient
oc8051gmfbaddr,5,linear,partial,1,867,867,867,1.0,insufficient
cal125,5,exponential,partial,2,55259,2,55259,27629.5,exponential
6s184,5,exponential,partial,1,17044,17044,17044,1.0,insufficient
picorv32_mutBY_nomem-p1,5,exponential,partial,1,33054,33054,33054,1.0,insufficient
139452p0,5,linear,partial,1,82,82,82,1.0,insufficient
oc8051gm2daddr,5,linear,partial,1,867,867,867,1.0,insufficient
texasifetch1p8,5,linear,partial,1,55,55,55,1.0,insufficient
beemprdcell2f1,5,exponential,partial,2,142646,1341,1341,106.37285607755406,non-monotone
viscoherencep2,5,linear,partial,1,51,51,51,1.0,insufficient
pdtvisblackjack2,5,linear,partial,1,103,103,103,1.0,insufficient
oski15a14b03s,5,linear,partial,1,2745,2745,2745,1.0,insufficient
pdtvisminmaxr1,5,linear,partial,1,920190,920190,920190,1.0,insufficient
kenflashp13,5,linear,partial,1,30,30,30,1.0,insufficient
6s410rb043,5,exponential,partial,2,16130,10262,16130,1.5718183589943482,constant
oski15a01b02s,5,exponential,partial,2,70251,14547,70251,4.829243142916066,sub-exponential
6s355rb11080,5,linear,partial,1,15042,15042,15042,1.0,insufficient
stack-p1,5,linear,partial,1,8746,8746,8746,1.0,insufficient
qspiflash_qflexpress_divfive-p017,5,linear,partial,1,200,200,200,1.0,insufficient
picorv32_mutAX_nomem-p5,5,exponential,partial,1,72763,72763,72763,1.0,insufficient
bobtuint24,5,linear,partial,1,1,1,1,1.0,insufficient
oski15a10b03s,5,linear,partial,1,2098,2098,2098,1.0,insufficient
oski15a10b13s,5,linear,partial,1,2098,2098,2098,1.0,insufficient
eijks298,5,linear,partial,1,51,51,51,1.0,insufficient
6s221rb14,5,linear,partial,1,42074,42074,42074,1.0,insufficient
marlann_compute_cp_fail2-p0,5,linear,partial,1,2039,2039,2039,1.0,insufficient
cal117,5,exponential,partial,2,54448,2,54448,27224.0,exponential
picorv32_mutCY_nomem-p3,5,exponential,partial,1,29965,29965,29965,1.0,insufficient
cal159,5,linear,partial,1,80457,80457,80457,1.0,insufficient
nusmvtcastp3,5,linear,partial,1,202,202,202,1.0,insufficient
intel038,5,linear,partial,1,157290,157290,157290,1.0,insufficient
beemlmprt8f1,5,exponential,partial,1,1383,1383,1383,1.0,insufficient
6s362rb1,5,linear,partial,1,1872,1872,1872,1.0,insufficient
oski15a14b07s,5,linear,partial,1,2745,2745,2745,1.0,insufficient
beemelev2f1,5,linear,partial,1,390942,390942,390942,1.0,insufficient
eijkbs4863,5,exponential,partial,1,2763,2763,2763,1.0,insufficient
vgasim_imgfifo-p082,5,linear,partial,1,848,848,848,1.0,insufficient
nusmvreactorp1,5,linear,partial,2,66,65,65,1.0153846153846153,constant
bob9234specand,5,linear,partial,1,102,102,102,1.0,insufficient
pj2003,5,linear,partial,1,57,57,57,1.0,insufficient
qspiflash_dualflexpress_divthree-p164,5,linear,partial,1,232,232,232,1.0,insufficient
vis_arrays_am2901,5,exponential,partial,1,709,709,709,1.0,insufficient
zipcpu-zipmmu-p33,5,exponential,partial,1,2285,2285,2285,1.0,insufficient
cmuperiodic,5,linear,partial,1,34,34,34,1.0,insufficient
picorv32_mutBX_nomem-p5,5,exponential,partial,1,71937,71937,71937,1.0,insufficient
pdtpmsam2901,5,exponential,partial,1,1556,1556,1556,1.0,insufficient
6s290,5,linear,partial,1,13688,13688,13688,1.0,insufficient
6s351rb15,5,linear,partial,1,3763,3763,3763,1.0,insufficient
6s384rb024,5,linear,partial,1,13546,13546,13546,1.0,insufficient
shift1add2048,5,linear,partial,1,20,20,20,1.0,insufficient
prodcellp1,5,linear,partial,1,67,67,67,1.0,insufficient
picorv32_mutBY_nomem-p7,5,exponential,partial,1,29692,29692,29692,1.0,insufficient
beemfwt2b2,5,exponential,partial,1,14393,14393,14393,1.0,insufficient
marlann_compute_cp_fail1-p2,5,linear,partial,1,1938,1938,1938,1.0,insufficient
zipcpu-pfcache-p22,5,linear,partial,1,10901,10901,10901,1.0,insufficient
bobcount,5,linear,partial,1,12,12,12,1.0,insufficient
6s109,5,exponential,partial,1,899,899,899,1.0,insufficient
oski15a01b30s,5,exponential,partial,2,81766,14547,81766,5.62081528837561,sub-exponential
6s207rb28,5,linear,partial,1,3007,3007,3007,1.0,insufficient
mentorbm1p09,5,exponential,partial,1,4848,4848,4848,1.0,insufficient
oski3b0i,6,exponential,complete,6,330,7,330,47.142857142857146,exponential
6s119,6,exponential,complete,6,18945,18771,18945,1.009269618027809,constant
bc57sensorsp1neg,6,exponential,complete,6,11619,94,1456,123.6063829787234,exponential
6s54,6,exponential,complete,6,1659,1614,1614,1.0278810408921932,constant
cmudme2,6,exponential,complete,6,9312,54,9312,172.44444444444446,exponential
bc57sensorsp1,6,exponential,complete,6,56623,94,56623,602.3723404255319,exponential
6s41,6,exponential,complete,6,921,913,913,1.0087623220153341,constant
6s309b046,6,exponential,complete,6,9643,9568,9643,1.0078386287625418,constant
cmudme2,7,exponential,complete,7,172063,54,172063,3186.3518518518517,exponential
6s54,7,exponential,complete,7,1678,1632,1632,1.0281862745098038,constant
bc57sensorsp1,7,exponential,complete,7,56623,94,544,602.3723404255319,sub-exponential
bc57sensorsp1neg,7,exponential,partial,6,11619,94,1456,123.6063829787234,exponential
oski3b0i,7,exponential,complete,7,330,7,330,47.142857142857146,exponential
6s119,7,exponential,complete,7,19389,18780,19389,1.0324281150159744,constant
6s309b046,7,exponential,complete,7,9987,9577,9987,1.0428109011172602,constant
6s41,7,exponential,complete,7,938,921,938,1.018458197611292,constant
6s309b046,8,exponential,complete,8,10224,9585,10224,1.0666666666666667,constant
6s41,8,exponential,complete,8,1065,921,1065,1.1563517915309447,constant
cmudme2,8,exponential,complete,8,172063,54,290,3186.3518518518517,sub-exponential
oski3b0i,8,exponential,complete,8,330,7,330,47.142857142857146,exponential
6s119,8,exponential,complete,8,19795,18789,19795,1.053541966043962,constant
bc57sensorsp1neg,8,exponential,partial,6,11619,94,1456,123.6063829787234,exponential
6s54,8,exponential,complete,8,1738,1636,1738,1.0623471882640587,constant
bc57sensorsp1,8,exponential,partial,7,56623,94,544,602.3723404255319,sub-exponential
6s309b046,9,exponential,complete,9,10591,9593,10591,1.1040341915980403,constant
oski3b0i,9,exponential,complete,9,330,7,330,47.142857142857146,exponential
6s41,9,exponential,complete,9,1185,921,1185,1.286644951140065,constant
cmudme2,9,exponential,partial,8,172063,54,290,3186.3518518518517,sub-exponential
6s119,9,exponential,complete,9,20954,18797,20954,1.1147523540990583,constant
6s54,9,exponential,complete,9,2112,1636,2112,1.2909535452322738,constant
bc57sensorsp1neg,9,exponential,partial,6,11619,94,1456,123.6063829787234,exponential
bc57sensorsp1,9,exponential,partial,7,56623,94,544,602.3723404255319,sub-exponential
