instance,K,tag,growth_class,max_spd,min_spd,last_spd,peak_ratio,n_computed,completeness
6s209b0,10,linear,constant,3547,2653,3547,1.3369770071617038,2,partial
zipversa_composecrc_prf-p15,10,linear,sub-exponential,21143,6001,6001,3.5232461256457257,3,partial
kenflashp01,10,linear,constant,43,37,42,1.162162162162162,10,complete
gen39,10,linear,sub-exponential,2175,546,2175,3.9835164835164836,2,partial
oski15a14b23s,10,linear,exponential,39655,2745,39655,14.446265938069217,2,partial
pdtpmss1269b,10,linear,sub-exponential,2292,296,2292,7.743243243243243,2,partial
oski15a14b05s,10,linear,exponential,33342,2745,33342,12.146448087431693,2,partial
oski15a14b16s,10,linear,exponential,32532,2746,32532,11.847050254916242,2,partial
oski2b3i,10,linear,exponential,102079,7,102079,14582.714285714286,2,partial
oski15a01b77s,10,linear,sub-exponential,82965,14547,82965,5.70323778098577,2,partial
oski15a14b01s,10,linear,exponential,27682,2745,27682,10.084517304189434,2,partial
oski15a14b21s,10,linear,exponential,39655,2745,39655,14.446265938069217,2,partial
pdtvisns2p3,10,linear,exponential,613920,145,260134,4233.931034482759,3,partial
dspfilters_fastfir_second-p04,10,linear,sub-exponential,3016,1198,3016,2.5175292153589317,2,partial
6s202b41,10,linear,exponential,1720572,71826,1720572,23.95472391613065,3,partial
oski15a01b20s,10,linear,sub-exponential,81766,14547,81766,5.62081528837561,2,partial
oski15a01b57s,10,linear,sub-exponential,63790,14547,63790,4.3850965834880045,2,partial
nusmvtcasp3,10,linear,sub-exponential,832,201,832,4.1393034825870645,2,partial
beemlup1b1,10,linear,exponential,5358,4,5358,1339.5,2,partial
zipcpu-busdelay-p15,10,linear,sub-exponential,1657,629,1657,2.6343402225755166,2,partial
pdtvisminmaxr1,10,linear,constant,920190,866798,866798,1.0615968195588823,2,partial
beemptrsn1b1,10,linear,exponential,1510,7,1510,215.71428571428572,2,partial
zipversa_composecrc_prf-p11,10,linear,sub-exponential,21143,8876,11527,2.3820414601171698,3,partial
oski15a14b18s,10,linear,exponential,31373,2746,31373,11.424981791697014,2,partial
6s273b37,10,linear,sub-exponential,47995,15081,21094,3.182481267820436,5,partial
oski2b1i,10,linear,exponential,114274,7,114274,16324.857142857143,2,partial
pj2002,10,linear,exponential,63670,57,63670,1117.017543859649,2,partial
oski15a01b67s,10,linear,sub-exponential,77588,14547,77588,5.333608304117687,2,partial
139453p0,10,linear,sub-exponential,796,97,796,8.206185567010309,4,partial
oski15a01b24s,10,linear,sub-exponential,81766,14547,81766,5.62081528837561,2,partial
oski15a01b35s,10,linear,sub-exponential,82346,14547,82346,5.660686052106963,2,partial
oski15a01b69s,10,linear,sub-exponential,77588,14547,77588,5.333608304117687,2,partial
beemcycschd3b1,10,linear,exponential,1842,3,1842,614.0,2,partial
6s164,10,linear,sub-exponential,2462,328,936,7.5060975609756095,3,partial
oski15a14b09s,10,linear,sub-exponential,27186,2745,27186,9.903825136612022,2,partial
oski15a01b04s,10,linear,sub-exponential,70251,14547,70251,4.829243142916066,2,partial
oski15a10b17s,10,linear,sub-exponential,8710,2098,8710,4.151572926596759,2,partial
oski15a01b15s,10,linear,sub-exponential,82557,14547,82557,5.675190760981645,2,partial
oski15a01b21s,10,linear,sub-exponential,82346,14547,82346,5.660686052106963,2,partial
oski15a14b07s,10,linear,sub-exponential,27223,2745,27223,9.917304189435336,2,partial
beemlup1b1,5,linear,exponential,5358,4,5358,1339.5,2,partial
139442p0,5,linear,exponential,43295,63,1489,687.2222222222222,5,complete
cal33,5,exponential,exponential,3732,2,3732,1866.0,2,partial
oski15a01b44s,5,exponential,sub-exponential,79019,14547,79019,5.431979102220389,2,partial
beemfrogs4f1,5,exponential,exponential,5250,258,5250,20.348837209302324,2,partial
arbitrated_top_n5_w8_d32_e0,5,exponential,sub-exponential,7487,1418,2726,5.2799717912552895,5,complete
6s20,5,exponential,exponential,74375,282,74375,263.7411347517731,2,partial
arbitrated_top_n4_w16_d32_e0,5,exponential,sub-exponential,834084,2170,3202,384.3705069124424,5,complete
arbitrated_top_n3_w8_d16_e0,5,exponential,sub-exponential,9075,461,1420,19.685466377440346,5,complete
oski15a01b42s,5,exponential,sub-exponential,79019,14547,79019,5.431979102220389,2,partial
oski3b0i,5,exponential,exponential,330,7,330,47.142857142857146,5,complete
cal119,5,exponential,exponential,57854,2,57854,28927.0,2,partial
beemadd4b1,5,exponential,exponential,899,18,899,49.94444444444444,2,partial
zipcpu-busdelay-p43,5,linear,sub-exponential,1592,630,1592,2.526984126984127,2,partial
arbitrated_top_n3_w16_d128_e0,5,exponential,constant,8159,6268,7210,1.301691129546905,5,complete
arbitrated_top_n3_w8_d128_e0,5,exponential,constant,6233,3188,4292,1.9551442910915935,5,complete
pdtpmsns2,5,exponential,sub-exponential,714,328,714,2.176829268292683,2,partial
qspiflash_qflexpress_divfive-p036,5,exponential,exponential,2987,200,2987,14.935,4,partial
qspiflash_dualflexpress_divthree-p113,5,exponential,exponential,2860,232,2860,12.327586206896552,4,partial
arbitrated_top_n5_w64_d16_e0,5,exponential,sub-exponential,16054,5293,6568,3.033062535424145,5,complete
cmudme2,5,exponential,constant,101,54,101,1.8703703703703705,5,complete
qspiflash_dualflexpress_divthree-p034,5,exponential,exponential,2859,231,2859,12.376623376623376,4,partial
bj08amba2g4f3,5,exponential,exponential,7189,23,651,312.5652173913044,5,complete
arbitrated_top_n3_w32_d16_e0,5,exponential,sub-exponential,185687,1637,2329,113.43127672571778,5,complete
qspiflash_qflexpress_divfive-p121,5,exponential,exponential,2994,200,2994,14.97,4,partial
bc57sensorsp1,5,exponential,exponential,1287,94,1287,13.691489361702128,5,complete
arbitrated_top_n4_w16_d64_e0,5,exponential,sub-exponential,47929,4235,5443,11.317355371900826,5,complete
visprodcellp01,5,linear,constant,66,47,66,1.4042553191489362,2,partial
irstdme6,5,exponential,sub-exponential,643,216,643,2.9768518518518516,3,partial
vis_arrays_buf_bug,5,exponential,exponential,360557,23,231,15676.391304347826,5,complete
6s0,5,exponential,exponential,1771,118,1771,15.008474576271187,2,partial
cal4,5,exponential,exponential,1309,2,1309,654.5,2,partial
boblivear,5,exponential,exponential,506812,82,396782,6180.634146341464,5,complete
oski15a01b65s,5,linear,sub-exponential,77588,14547,77588,5.333608304117687,2,partial
arbitrated_top_n2_w64_d64_e0,5,exponential,constant,9128,8323,9032,1.0967199327165686,5,complete
shift_register_top_w16_d16_e0,5,exponential,exponential,56715,285,3111,199.0,4,partial
neclaftp1002,5,linear,constant,7880,7880,7880,1.0,2,partial
zipcpu-busdelay-p46,5,exponential,sub-exponential,1587,629,1587,2.5230524642289347,2,partial
oski2ub0i,5,exponential,exponential,98694,7,98694,14099.142857142857,2,partial
qspiflash_dualflexpress_divfive-p120,5,exponential,exponential,2820,233,2820,12.103004291845494,4,partial
zipcpu-busdelay-p00,5,exponential,sub-exponential,1589,630,1589,2.522222222222222,2,partial
pdtvisgigamax3,5,exponential,sub-exponential,547,62,547,8.82258064516129,2,partial
arbitrated_top_n3_w16_d32_e0,5,exponential,sub-exponential,4937,1634,2516,3.021419828641371,5,complete
arbitrated_top_n2_w128_d64_e0,5,exponential,sub-exponential,45329,16579,17449,2.7341214789794317,5,complete
oski1rub03i,5,linear,exponential,102021,7,102021,14574.42857142857,2,partial
power2bit8,5,linear,constant,15,9,9,1.6666666666666667,2,partial
zipcpu-busdelay-p47,5,exponential,sub-exponential,1586,628,1586,2.5254777070063694,2,partial
shift_register_top_w64_d8_e0,5,exponential,sub-exponential,1266,587,1266,2.1567291311754686,3,partial
qspiflash_dualflexpress_divthree-p121,5,exponential,exponential,2859,231,2859,12.376623376623376,4,partial
cal123,5,exponential,exponential,54145,2,54145,27072.5,2,partial
6s119,5,exponential,constant,18797,18762,18762,1.0018654727640977,5,complete
6s357r,5,exponential,sub-exponential,1455,192,1455,7.578125,3,partial
qspiflash_dualflexpress_divthree-p068,5,exponential,exponential,2859,231,2859,12.376623376623376,4,partial
circular_pointer_top_w8_d16_e0,5,exponential,exponential,13758,171,820,80.45614035087719,4,partial
shift_register_top_w128_d16_e0,5,exponential,constant,3640,2189,3640,1.6628597533120146,3,partial
oski15a14b14s,5,linear,exponential,30149,2746,30149,10.979242534595775,2,partial
6s317b14,5,exponential,sub-exponential,908,198,908,4.585858585858586,2,partial
6s54,5,exponential,constant,1659,1582,1582,1.0486725663716814,5,complete
bobtuint12neg,5,linear,constant,240,205,240,1.170731707317073,2,partial
qspiflash_dualflexpress_divthree-p012,5,exponential,exponential,2882,231,2882,12.476190476190476,4,partial
6s41,5,exponential,constant,921,913,913,1.0087623220153341,5,complete
6s7,5,exponential,sub-exponential,1656,555,1040,2.983783783783784,3,partial
bobmiterbm1or,5,linear,constant,1,1,1,1.0,2,partial
qspiflash_qflexpress_divfive-p104,5,exponential,exponential,2987,200,2987,14.935,4,partial
6s355rb08740,5,linear,constant,15042,15040,15040,1.0001329787234043,2,partial
bobcohdoptdcd4,5,exponential,exponential,14376794,88,14376794,163372.6590909091,3,partial
bobtuint21neg,5,linear,constant,240,205,240,1.170731707317073,2,partial
qspiflash_dualflexpress_divfive-p007,5,exponential,exponential,2835,233,2835,12.167381974248928,4,partial
arbitrated_top_n2_w8_d128_e0,5,exponential,sub-exponential,62290,2132,2781,29.21669793621013,5,complete
bc57sensorsp1neg,5,exponential,exponential,11619,94,11619,123.6063829787234,5,complete
139464p0,5,linear,constant,180,133,180,1.3533834586466165,2,partial
oski15a10b14s,5,exponential,sub-exponential,8310,2099,8310,3.959028108623154,2,partial
cal142,5,exponential,exponential,52278,2,52278,26139.0,2,partial
6s269r,5,exponential,exponential,1631,118,1631,13.822033898305085,2,partial
cal122,5,exponential,exponential,54606,2,54606,27303.0,2,partial
cal97,5,exponential,exponential,55679,2,55679,27839.5,2,partial
pdtvisblackjack0,5,linear,constant,103,103,103,1.0,2,partial
arbitrated_top_n4_w32_d32_e0,5,exponential,sub-exponential,11039,4234,5343,2.607227208313651,5,complete
oski15a01b79s,5,linear,sub-exponential,80142,14548,80142,5.508798460269452,2,partial
eijks386,5,exponential,sub-exponential,187,70,187,2.6714285714285713,3,partial
eijks444,5,exponential,sub-exponential,307,65,140,4.723076923076923,4,partial
qspiflash_qflexpress_divfive-p113,5,exponential,exponential,2805,199,2805,14.095477386934673,4,partial
cal21,5,exponential,exponential,882,2,882,441.0,2,partial
gen44,5,exponential,constant,2846,1547,2846,1.8396897220426631,2,partial
irstdme5,5,exponential,exponential,18828,144,590,130.75,4,partial
shift_register_top_w16_d8_e0,5,exponential,exponential,3620812,155,3620812,23360.07741935484,3,partial
qspiflash_dualflexpress_divthree-p161,5,exponential,exponential,2859,231,2859,12.376623376623376,4,partial
shift_register_top_w32_d16_e0,5,exponential,constant,950,557,950,1.7055655296229804,3,partial
qspiflash_qflexpress_divfive-p107,5,exponential,exponential,2841,199,2841,14.27638190954774,4,partial
arbitrated_top_n2_w128_d32_e0,5,exponential,constant,10147,8378,8983,1.2111482454046312,5,complete
arbitrated_top_n2_w8_d32_e0,5,exponential,sub-exponential,2120,578,1131,3.667820069204152,5,complete
cal34,5,exponential,exponential,4305,2,4305,2152.5,2,partial
pdtpmsusbphy,5,linear,constant,202,175,202,1.1542857142857144,2,partial
6s339rb19,5,exponential,sub-exponential,4492,1528,4492,2.93979057591623,4,partial
arbitrated_top_n2_w8_d64_e0,5,exponential,sub-exponential,2538,1099,1911,2.3093721565059147,5,complete
circular_pointer_top_w64_d8_e0,5,exponential,constant,1211,663,1211,1.8265460030165912,3,partial
cal140,5,exponential,exponential,52603,2,52603,26301.5,2,partial
qspiflash_dualflexpress_divfive-p074,5,exponential,exponential,2797,232,2797,12.056034482758621,4,partial
abp4p2ff,5,exponential,exponential,3496,27,724,129.4814814814815,4,partial
gen43,5,exponential,constant,2925,1547,2925,1.8907563025210083,2,partial
oski15a01b70s,5,exponential,sub-exponential,79077,14547,79077,5.4359661785935245,2,partial
6s309b046,5,exponential,constant,9593,9559,9559,1.0035568574118632,5,complete
shift_register_top_w16_d32_e0,5,exponential,constant,729,543,729,1.3425414364640884,3,partial
oski15a01b03s,5,exponential,sub-exponential,80035,14547,80035,5.501821681446346,2,partial
eijks1423,5,exponential,exponential,7124217,241,7124217,29561.066390041495,2,partial
6s320rb1,5,exponential,exponential,77584,286,77584,271.27272727272725,2,partial
shift_register_top_w16_d64_e0,5,exponential,constant,1270,1057,1270,1.2015137180700095,3,partial
arbitrated_top_n5_w128_d8_e0,5,exponential,constant,8379,5336,6282,1.5702773613193404,5,complete
cal106,5,exponential,exponential,57677,2,57677,28838.5,2,partial
6s320rb0,5,exponential,exponential,77990,288,77990,270.7986111111111,2,partial
cal125,5,exponential,exponential,55259,2,55259,27629.5,2,partial
beemprdcell2f1,5,exponential,non-monotone,142646,1341,1341,106.37285607755406,2,partial
6s410rb043,5,exponential,constant,16130,10262,16130,1.5718183589943482,2,partial
oski15a01b02s,5,exponential,sub-exponential,70251,14547,70251,4.829243142916066,2,partial
cal117,5,exponential,exponential,54448,2,54448,27224.0,2,partial
nusmvreactorp1,5,linear,constant,66,65,65,1.0153846153846153,2,partial
oski15a01b30s,5,exponential,sub-exponential,81766,14547,81766,5.62081528837561,2,partial
oski3b0i,6,exponential,exponential,330,7,330,47.142857142857146,6,complete
6s119,6,exponential,constant,18945,18771,18945,1.009269618027809,6,complete
bc57sensorsp1neg,6,exponential,exponential,11619,94,1456,123.6063829787234,6,complete
6s54,6,exponential,constant,1659,1614,1614,1.0278810408921932,6,complete
cmudme2,6,exponential,exponential,9312,54,9312,172.44444444444446,6,complete
bc57sensorsp1,6,exponential,exponential,56623,94,56623,602.3723404255319,6,complete
6s41,6,exponential,constant,921,913,913,1.0087623220153341,6,complete
6s309b046,6,exponential,constant,9643,9568,9643,1.0078386287625418,6,complete
cmudme2,7,exponential,exponential,172063,54,172063,3186.3518518518517,7,complete
6s54,7,exponential,constant,1678,1632,1632,1.0281862745098038,7,complete
bc57sensorsp1,7,exponential,sub-exponential,56623,94,544,602.3723404255319,7,complete
bc57sensorsp1neg,7,exponential,exponential,11619,94,1456,123.6063829787234,6,partial
oski3b0i,7,exponential,exponential,330,7,330,47.142857142857146,7,complete
6s119,7,exponential,constant,19389,18780,19389,1.0324281150159744,7,complete
6s309b046,7,exponential,constant,9987,9577,9987,1.0428109011172602,7,complete
6s41,7,exponential,constant,938,921,938,1.018458197611292,7,complete
6s309b046,8,exponential,constant,10224,9585,10224,1.0666666666666667,8,complete
6s41,8,exponential,constant,1065,921,1065,1.1563517915309447,8,complete
cmudme2,8,exponential,sub-exponential,172063,54,290,3186.3518518518517,8,complete
oski3b0i,8,exponential,exponential,330,7,330,47.142857142857146,8,complete
6s119,8,exponential,constant,19795,18789,19795,1.053541966043962,8,complete
bc57sensorsp1neg,8,exponential,exponential,11619,94,1456,123.6063829787234,6,partial
6s54,8,exponential,constant,1738,1636,1738,1.0623471882640587,8,complete
bc57sensorsp1,8,exponential,sub-exponential,56623,94,544,602.3723404255319,7,partial
6s309b046,9,exponential,constant,10591,9593,10591,1.1040341915980403,9,complete
oski3b0i,9,exponential,exponential,330,7,330,47.142857142857146,9,complete
6s41,9,exponential,constant,1185,921,1185,1.286644951140065,9,complete
cmudme2,9,exponential,sub-exponential,172063,54,290,3186.3518518518517,8,partial
6s119,9,exponential,constant,20954,18797,20954,1.1147523540990583,9,complete
6s54,9,exponential,constant,2112,1636,2112,1.2909535452322738,9,complete
bc57sensorsp1neg,9,exponential,exponential,11619,94,1456,123.6063829787234,6,partial
bc57sensorsp1,9,exponential,sub-exponential,56623,94,544,602.3723404255319,7,partial
