instance_name,best_model,local_max_k
kenoopp1,polynomial,-1
cal112,exponential,5
nusmvguidancep6,polynomial,-1
bj08amba2g3f3,polynomial,-1
pdtvisblackjack0,linear,10
oski1rub03i,linear,10
139464p0,linear,10
6s275rb318,polynomial,-1
qspiflash_dualflexpress_divfive-p007,exponential,18
bob05,polynomial,-1
beemtlphn4f1,polynomial,-1
6s210b037,polynomial,-1
zipcpu-busdelay-p43,linear,10
cal129,exponential,5
circular_pointer_top_w64_d8_e0,exponential,12
beemlup1b1,linear,10
6s202b00,linear,10
cal84,exponential,5
6s515rb1,polynomial,-1
oski15a14b13s,polynomial,-1
qspiflash_dualflexpress_divfive-p120,exponential,26
6s221rb14,linear,10
cal102,exponential,5
6s54,exponential,25
nusmvreactorp5,polynomial,-1
pdtpmsretherrtf,polynomial,-1
6s325rb072,polynomial,-1
oski15a01b65s,linear,10
vcegar_QF_BV_itc99_b13_p10,polynomial,-1
pdtswvibs8x8p0,polynomial,-1
arbitrated_top_n2_w8_d128_e0,exponential,16
bobtuint12neg,linear,10
picorv32_mutBX_nomem-p5,exponential,9
bobmiterbm1or,linear,10
power2bit8,linear,10
qspiflash_qflexpress_divfive-p100,polynomial,-1
oski15a01b79s,linear,10
nusmvreactorp1,linear,10
beemandrsn4b1,exponential,6
pdtvisminmaxr1,linear,10
bjrb07amba5andenv,polynomial,-1
qspiflash_dualflexpress_divthree-p007,polynomial,-1
bobtuint21neg,linear,10
beemcmbrdg1f1,exponential,33
pdtpmsusbphy,linear,10
bob12s03,polynomial,-1
beemtrngt4b1,polynomial,-1
eijks953,polynomial,-1
neclaftp1002,linear,10
visprodcellp01,linear,10
gen21,polynomial,-1
qspiflash_dualflexpress_divthree-p075,polynomial,-1
pgm_protocol,None,-1
oski15a14b14s,linear,10
6s355rb08740,linear,10
oski15a08b01s,linear,10
bc57sensorsp2,polynomial,-1
intel035,polynomial,-1
kenflashp11,polynomial,-1
zipcpu-pfcache-p24,polynomial,-1
6s31,polynomial,-1
bobtuint24,linear,10
6s271rb045,polynomial,-1
pdtvisrethersqo0,linear,10
eijkbs4863,exponential,5
oski15a14b23s,linear,10
vgasim_imgfifo-p093,linear,10
bc57sensorsp1,exponential,30
bobsm5378d2,linear,10
qspiflash_dualflexpress_divthree-p085,polynomial,-1
pdtvissoap2,polynomial,-1
intel043,polynomial,-1
6s421rb083,polynomial,-1
cmuperiodic,linear,10
intel003,polynomial,-1
cal159,linear,10
zipversa_composecrc_prf-p00,linear,10
cal90,polynomial,-1
cal81,linear,10
intel023,polynomial,-1
bob9234specand,linear,10
ringp0,linear,10
6s319r,polynomial,-1
oski15a01b56s,polynomial,-1
arbitrated_top_n3_w64_d64_e0,polynomial,-1
oski15a14b27s,polynomial,-1
pdtvisvending07,polynomial,-1
6s350rb35,linear,10
picorv32-check-p19,linear,10
oski15a10b13s,linear,10
mentorbm1p05,polynomial,-1
oski15a10b00s,polynomial,-1
texasifetch1p8,linear,10
oski15a01b15s,linear,10
viselevatorp1,linear,10
bobtuint09neg,polynomial,-1
neclabakery001,polynomial,-1
6s384rb024,linear,10
pdtvsarmultip08,linear,10
arbitrated_top_n5_w128_d8_e0,exponential,9
6s374b029,linear,10
viselevatorp3,linear,10
6s329rb19,polynomial,-1
qspiflash_dualflexpress_divfive-p092,polynomial,-1
qspiflash_dualflexpress_divfive-p079,polynomial,-1
pdtvisns2p3,linear,10
oski15a08b06s,exponential,7
marlann_compute_cp_fail1-p2,linear,10
6s207rb28,linear,10
pdtpmscoherence,polynomial,-1
6s391rb379,linear,10
6s43,polynomial,-1
arbitrated_top_n3_w32_d16_e0,exponential,17
circular_pointer_top_w32_d32_e0,polynomial,-1
marlann_compute_cp_fail2-p0,linear,10
intel001,linear,10
mentorbm1and,exponential,10
vgasim_imgfifo-p082,linear,10
shift1add512,linear,10
beemmcs6f1,polynomial,-1
oski15a01b70s,exponential,6
pdtvisbakery2,polynomial,-1
qspiflash_dualflexpress_divthree-p076,polynomial,-1
bobcount,linear,10
eijks208c,polynomial,-1
brpp1,linear,10
qspiflash_dualflexpress_divfive-p136,polynomial,-1
oski15a01b17s,linear,10
bobsmoci,polynomial,-1
oski15a01b47s,None,26
shift_register_top_w128_d16_e0,exponential,7
stack-p1,linear,10
beembrptwo6b1,polynomial,-1
pdtvistimeout0,exponential,19
irstdme6,exponential,15
qspiflash_dualflexpress_divfive-p037,polynomial,-1
bob9234spec6neg,polynomial,-1
texasparsesysp2,linear,10
vis_arrays_am2910_p3,exponential,43
qspiflash_dualflexpress_divfive-p054,linear,10
pdtvsar8multip13,linear,10
139442p1,linear,10
arbitrated_top_n4_w128_d16_e0,polynomial,-1
zipcpu-busdelay-p36,polynomial,-1
qspiflash_dualflexpress_divthree-p143,linear,10
qspiflash_qflexpress_divfive-p029,polynomial,-1
zipcpu-pfcache-p22,linear,10
vgasim_imgfifo-p105,polynomial,-1
gen35,polynomial,-1
nusmvbrp,polynomial,-1
6s362rb1,linear,10
6s372rb26,linear,10
6s320rb1,exponential,5
zipcpu-zipmmu-p33,exponential,15
oski15a01b25s,linear,10
visemodel,linear,10
oc8051gm2daddr,linear,10
oski2b5i,linear,10
6s159,linear,10
qspiflash_qflexpress_divfive-p017,linear,10
mul7,linear,10
6s380b511,linear,10
gen44,exponential,11
cal41,polynomial,-1
bc57sensorsp0,polynomial,-1
beemfwt2b2,exponential,18
139462p0,linear,10
pj2006,polynomial,-1
6s339rb22,polynomial,-1
6s357r,exponential,16
qspiflash_dualflexpress_divfive-p009,polynomial,-1
oski15a01b57s,linear,10
mentorbm1p02,polynomial,-1
qspiflash_dualflexpress_divthree-p012,exponential,18
texaspimainp12,polynomial,-1
6s277rb292,polynomial,-1
qspiflash_dualflexpress_divfive-p116,polynomial,-1
oski15a01b22s,linear,10
oski15a01b51s,linear,10
pdtvisblackjack1,linear,10
nusmvtcastp3,linear,10
oski15a08b09s,linear,10
eijks349,polynomial,-1
pdtvsarmultip29,linear,10
oski15a14b12s,polynomial,-1
oski2b4i,linear,10
qspiflash_qflexpress_divfive-p137,polynomial,-1
intel012,exponential,13
qspiflash_dualflexpress_divfive-p022,linear,10
zipcpu-pfcache-p02,polynomial,-1
visarbiter,polynomial,-1
shift1add2048,linear,10
beemptrsn4b1,polynomial,-1
bobtuint16neg,polynomial,-1
qspiflash_qflexpress_divfive-p121,exponential,16
bobsynthetic2,linear,10
139452p0,linear,10
6s0,exponential,26
zipcpu-zipmmu-p31,polynomial,-1
6s20,exponential,8
6s380b129,linear,10
arbitrated_top_n4_w16_d32_e0,exponential,32
oski15a07b3s,None,5
6s269r,exponential,22
oski15a08b16s,linear,10
oc8051gmfbaddr,linear,10
intel040,exponential,17
pdtvisblackjack2,linear,10
nusmvsyncarb5p2,linear,10
elevator,None,-1
6s355rb11080,linear,10
rast-p04,linear,10
bobtuint20neg,polynomial,-1
pj2003,linear,10
cal37,polynomial,-1
boblivea,polynomial,-1
oski15a10b03s,linear,10
picorv32_mutBY_nomem-p1,exponential,10
intel044,polynomial,-1
oski15a14b07s,linear,10
gen12,polynomial,-1
qspiflash_dualflexpress_divthree-p005,polynomial,-1
dspfilters_fastfir_second-p07,polynomial,-1
arbitrated_top_n3_w64_d128_e0,exponential,26
6s288r,polynomial,-1
picorv32-check-p05,linear,10
oc8051gm98addr,linear,10
picorv32_mutAX_nomem-p5,exponential,14
eijks298,linear,10
oski15a01b42s,exponential,6
neclaftp5001,linear,10
viscoherencep2,linear,10
intel046,polynomial,-1
intel038,linear,10
kenflashp13,linear,10
139463p0,linear,10
vcegar_arrays_itc99_b12_p2,polynomial,-1
prodcellp1,linear,10
6s301rb106,polynomial,-1
vgasim_imgfifo-p089,polynomial,-1
6s109,exponential,11
arbitrated_top_n2_w64_d64_e0,exponential,25
pdtvisgigamax4,linear,10
oski15a14b08s,polynomial,-1
oski15a01b04s,linear,10
139454p0,linear,10
bobcohdoptdcd4,exponential,23
beemelev2f1,linear,10
picorv32_mutCX_nomem-p0,exponential,9
oski15a14b21s,linear,10
beemfwt3f3,linear,10
oski15a01b44s,exponential,6
oski15a01b23s,linear,10
oski15a10b01s,linear,10
intel057,linear,10
oski15a01b67s,linear,10
eijks832,polynomial,-1
qspiflash_dualflexpress_divthree-p153,polynomial,-1
pdtvisgray0,linear,10
mentorbm1p09,exponential,19
circular_pointer_top_w32_d16_e0,polynomial,-1
139443p0,linear,10
pdtvisvending09,linear,10
arbitrated_top_n5_w64_d16_e0,exponential,17
mentorbm1p01,linear,10
oski15a07b5s,None,5
zipcpu-pfcache-p01,polynomial,-1
power2eq32768,polynomial,-1
qspiflash_dualflexpress_divthree-p113,exponential,33
pj2015,polynomial,-1
pdtvisgoodbakery0,polynomial,-1
oc8051gm12data,polynomial,-1
cal162,polynomial,-1
oski15a14b17s,polynomial,-1
oski15a01b11s,linear,10
6s173,polynomial,-1
qspiflash_qflexpress_divfive-p036,exponential,31
oski15a08b11s,linear,10
picorv32_mutBY_nomem-p7,exponential,8
oski15a01b69s,linear,10
qspiflash_qflexpress_divfive-p139,polynomial,-1
qspiflash_qflexpress_divfive-p048,polynomial,-1
oski15a01b29s,linear,10
qspiflash_dualflexpress_divthree-p032,polynomial,-1
6s108,polynomial,-1
texasparsesysp3,polynomial,-1
brp2,None,-1
bob3,polynomial,-1
zipversa_composecrc_prf-p07,linear,10
oski15a01b73s,linear,10
oc8051gmcadata,linear,10
6s389b02,linear,10
oski15a08b13s,linear,10
zipversa_composecrc_prf-p15,linear,10
bj08amba3g1,linear,10
oc8051gm1edata,linear,10
oski15a14b15s,None,30
pdtvisvending00,polynomial,-1
cal176,exponential,5
qspiflash_dualflexpress_divthree-p006,polynomial,-1
frogs,None,-1
arbitrated_top_n2_w128_d64_e0,exponential,15
6s184,exponential,9
qspiflash_dualflexpress_divfive-p126,polynomial,-1
eijks386,exponential,14
bob9234spec4neg,linear,10
kenflashp09,linear,10
abp4p2ff,exponential,16
cal86,polynomial,-1
6s273b37,linear,10
oski15a01b07s,None,31
cal161,polynomial,-1
bj08amba2g4f3,exponential,10
pdtvisretherrtf1,linear,10
6s320rb0,exponential,8
qspiflash_dualflexpress_divfive-p112,polynomial,-1
oski15a10b17s,linear,10
zipcpu-pfcache-p20,linear,10
bobtuintorneg,linear,10
oc8051gm15addr,polynomial,-1
qspiflash_dualflexpress_divthree-p111,polynomial,-1
nusmvtcasp3,linear,10
texasifetch1p1,linear,10
6s306rb03,linear,10
beemcycschd3b1,linear,10
oc8051gmc5addr,polynomial,-1
qspiflash_qflexpress_divfive-p067,polynomial,-1
oski3b0i,exponential,31
eijks510,polynomial,-1
bjrb07amba10andenv,polynomial,-1
pj2007,linear,10
kenflashp10,linear,10
6s310r,polynomial,-1
kenflashp03,linear,10
bobtuint26neg,polynomial,-1
oski15a01b37s,linear,10
oski15a01b16s,linear,10
oski15a01b02s,exponential,6
eijks713,linear,10
zipcpu-busdelay-p47,exponential,36
6s317b14,exponential,16
beemprdcell2f1,exponential,27
cmudme2,exponential,20
oc8051gm7daddr,linear,10
pdtswvtma6x4p1,polynomial,-1
6s403rb1342,polynomial,-1
oski15a01b59s,linear,10
qspiflash_dualflexpress_divfive-p058,polynomial,-1
at,None,-1
qspiflash_dualflexpress_divfive-p135,polynomial,-1
oski15a10b05s,linear,10
qspiflash_dualflexpress_divthree-p158,polynomial,-1
bobtuintand,linear,10
neclaftp4002,linear,10
neclatcas1a001,linear,10
gen31,polynomial,-1
oski15a08b17s,polynomial,-1
gen39,linear,10
qspiflash_dualflexpress_divfive-p074,exponential,16
nusmvguidancep1,linear,10
oc8051gma6data,polynomial,-1
oski15a01b35s,linear,10
pdtpmsns2,exponential,13
6s344rb150,linear,10
oski15a01b53s,linear,10
qspiflash_qflexpress_divfive-p075,polynomial,-1
bobsynth09neg,polynomial,-1
circular_pointer_top_w128_d8_e0,polynomial,-1
6s149,polynomial,-1
oski15a10b15s,linear,10
oski15a01b41s,linear,10
oski15a01b09s,linear,10
pdtvsar8multip23,linear,10
oski15a01b61s,linear,10
qspiflash_dualflexpress_divthree-p106,polynomial,-1
intel037,linear,10
cal140,exponential,5
bob2,polynomial,-1
eijkbs1512,polynomial,-1
qspiflash_dualflexpress_divthree-p161,exponential,37
oc8051gmdaaddr,polynomial,-1
oski15a08b15s,polynomial,-1
pdtvsarmultip30,linear,10
intel039,linear,10
qspiflash_qflexpress_divfive-p113,exponential,10
intel031,polynomial,-1
oski15a14b01s,linear,10
rast-p18,linear,10
stack-p2,linear,10
oski15a10b09s,linear,10
bobuns2p10d100l,linear,10
oski2ub0i,exponential,16
cal123,exponential,5
gen10,linear,10
qspiflash_dualflexpress_divfive-p127,polynomial,-1
nusmvtcasp2,linear,10
qspiflash_dualflexpress_divthree-p136,polynomial,-1
zipversa_composecrc_prf-p17,linear,10
qspiflash_dualflexpress_divthree-p121,exponential,25
139443p5,linear,10
cal33,exponential,8
6s119,exponential,25
6s307rb09,linear,10
pdtviscoherence4,linear,10
pdtvisvsa16a27,linear,10
dme6p1neg,linear,10
intel066,polynomial,-1
oc8051gm0caddr,polynomial,-1
6s216rb0,linear,10
qspiflash_dualflexpress_divthree-p134,polynomial,-1
picorv32_mutBY_nomem-p4,exponential,12
vgasim_imgfifo-p064,linear,10
bobtuttt,polynomial,-1
oski15a14b16s,linear,10
cal142,exponential,5
zipcpu-pfcache-p27,linear,10
vgasim_imgfifo-p099,linear,10
6s350rb46,linear,10
beemszmsk1f1,polynomial,-1
krebs,None,-1
pdtvisgigamax3,exponential,10
mutexp0,linear,10
oski15a01b49s,linear,10
bobtuint08neg,polynomial,-1
pdtswvtms14x8p1,polynomial,-1
oski15a10b14s,exponential,12
bj08amba2g1,linear,10
6s405rb611,linear,10
oski15a08b14s,linear,10
dspfilters_fastfir_second-p10,polynomial,-1
dspfilters_fastfir_second-p16,polynomial,-1
prodcellp4,linear,10
oski2b3i,linear,10
6s276rb342,polynomial,-1
rast-p06,linear,10
oski15a01b30s,exponential,7
bobmiterbm1and,linear,10
cal149,exponential,5
oski15a01b19s,linear,10
oski15a01b75s,linear,10
qspiflash_dualflexpress_divfive-p143,linear,10
beemskbn3f1,polynomial,-1
eijks1423,exponential,9
arbitrated_top_n5_w32_d32_e0,polynomial,-1
zipcpu-zipmmu-p48,exponential,12
beembrptwo3b2,polynomial,-1
vcegar_QF_BV_ar,linear,10
oski3b3i,linear,10
arbitrated_top_n3_w16_d32_e0,exponential,20
dme6p1,linear,10
power2sum32,polynomial,-1
oski15a10b11s,linear,10
intel042,linear,10
qspiflash_dualflexpress_divthree-p068,exponential,30
pj2002,linear,10
ndista262144,linear,10
eijks420,polynomial,-1
bobsynth13,linear,10
oc8051gm36addr,polynomial,-1
oski15a01b03s,exponential,10
oski15a01b20s,linear,10
zipcpu-busdelay-p15,linear,10
oski15a01b21s,linear,10
beemfrogs4f1,exponential,9
oski15a01b13s,linear,10
oski15a14b03s,linear,10
intel024,polynomial,-1
arbitrated_top_n2_w8_d64_e0,exponential,28
shift_register_top_w16_d8_e0,exponential,15
miim,polynomial,-1
neclaftp4001,linear,10
6s351rb15,linear,10
qspiflash_dualflexpress_divthree-p164,linear,10
blocks,None,-1
gen14,polynomial,-1
counterp0,linear,10
6s122,polynomial,-1
vis_arrays_am2910_p1,polynomial,-1
beemlann2f1,exponential,24
6s41,exponential,44
oski15a01b33s,linear,10
qspiflash_dualflexpress_divthree-p054,polynomial,-1
viselevatorp2,linear,10
intel009,polynomial,-1
6s202b41,linear,10
6s290,linear,10
qspiflash_qflexpress_divfive-p122,polynomial,-1
kenflashp01,linear,10
power2bit128,linear,10
mentorbm1or,linear,10
qspiflash_dualflexpress_divfive-p164,polynomial,-1
intersymbol_analog_estimation_convergence,polynomial,-1
bob12s02,linear,10
picorv32_mutBY_nomem-p3,exponential,10
boblivear,exponential,19
intel059,polynomial,-1
vis4arbitp1,polynomial,-1
eijks344,polynomial,-1
zipcpu-zipmmu-p26,polynomial,-1
vis_arrays_buf_bug,exponential,17
6s204b19,linear,10
oc8051gmb8addr,polynomial,-1
oski15a14b31s,linear,10
prodcellp2neg,linear,10
qspiflash_dualflexpress_divthree-p094,polynomial,-1
eijks1196,linear,10
oski15a14b05s,linear,10
bc57sensorsp1neg,exponential,28
picorv32-check-p22,linear,10
picorv32_mutBY_nomem-p6,exponential,8
bjrb07amba1andenv,linear,10
oski15a14b29s,linear,10
pdtvisvsa16a16,linear,10
6s284rb1,polynomial,-1
arbitrated_top_n3_w16_d128_e0,exponential,24
eijks208o,polynomial,-1
intel020,exponential,11
bob9234spec5neg,polynomial,-1
zipcpu-zipmmu-p39,linear,10
cal87,polynomial,-1
6s339rb19,exponential,26
intel036,polynomial,-1
shift1add256,linear,10
pdtvishuffman1,linear,10
6s164,linear,10
nusmvsyncarb10p2,polynomial,-1
cal122,exponential,5
6s410rb043,exponential,7
cal118,polynomial,-1
cal34,exponential,9
picorv32_mutCY_nomem-p3,exponential,10
qspiflash_qflexpress_divfive-p063,polynomial,-1
irstdme5,exponential,16
oski15a08b05s,linear,10
gen43,exponential,11
pdtpmsam2901,exponential,8
6s206rb025,linear,10
rast-p11,linear,10
oski15a14b11s,None,33
zipcpu-zipmmu-p14,linear,10
6s428rb098,exponential,5
oski2b2i,linear,10
qspiflash_dualflexpress_divthree-p141,polynomial,-1
ridecore,polynomial,-1
intel056,linear,10
oski15a10b07s,linear,10
pdtpmsblackjack,polynomial,-1
vgasim_imgfifo-p066,polynomial,-1
oski15a14b19s,None,47
oski15a08b07s,exponential,7
qspiflash_dualflexpress_divfive-p154,polynomial,-1
vis_arrays_am2910_p2,linear,10
beemelev1f1,polynomial,-1
bobtuint18neg,polynomial,-1
dspfilters_fastfir_second-p09,polynomial,-1
pdtvsar8multip16,linear,10
6s134,polynomial,-1
beempgsol5b1,linear,10
beemndhm4b3,exponential,16
qspiflash_dualflexpress_divthree-p010,polynomial,-1
arbitrated_top_n4_w32_d32_e0,exponential,22
6s400rb07819,linear,10
rast-p21,polynomial,-1
oc8051gmc6data,polynomial,-1
oski15a01b31s,linear,10
shift_register_top_w16_d32_e0,exponential,11
oc8051gm58addr,polynomial,-1
qspiflash_dualflexpress_divthree-p151,polynomial,-1
picorv32_mutAY_nomem-p4,polynomial,-1
oski15a01b24s,linear,10
oski15a01b55s,linear,10
shift_register_top_w16_d16_e0,exponential,12
qspiflash_qflexpress_divfive-p038,linear,10
oski15a14b18s,linear,10
arbitrated_top_n2_w128_d32_e0,exponential,17
qspiflash_qflexpress_divfive-p104,exponential,17
qspiflash_dualflexpress_divfive-p016,polynomial,-1
neclaftp2002,linear,10
pdtvisminmax0,linear,10
6s4,linear,10
zipcpu-busdelay-p00,exponential,20
picorv32_mutAX_nomem-p2,exponential,9
pdtvsarmultip13,linear,10
beemptrsn1b1,linear,10
6s209b0,linear,10
bobtuint19neg,linear,10
arbitrated_top_n3_w8_d128_e0,exponential,18
6s206rb103,linear,10
pcip1,linear,10
srg5ptimo,linear,10
pdtvistwoall3,linear,10
zipcpu-pfcache-p13,linear,10
kenflashp07,linear,10
circular_pointer_top_w16_d32_e0,polynomial,-1
picorv32_mutAY_nomem-p6,exponential,7
cal21,exponential,11
6s404rb1,polynomial,-1
picorv32-check-p12,linear,10
arbitrated_top_n2_w8_d16_e0,polynomial,-1
139444p0,linear,10
cal106,exponential,5
intel004,polynomial,-1
6s205b20,linear,10
csmacdp2,linear,10
cal97,exponential,5
intel061,linear,10
zipcpu-busdelay-p46,exponential,27
kenflashp04,linear,10
nusmvreactorp4,polynomial,-1
h_TreeArb,polynomial,-1
simple_alu,polynomial,-1
qspiflash_qflexpress_divfive-p094,polynomial,-1
oski15a01b63s,linear,10
6s406rb067,linear,10
oski2b1i,linear,10
bjrb07amba4andenv,polynomial,-1
power2eq65536,polynomial,-1
power2sum128,polynomial,-1
nusmvguidancep8,polynomial,-1
qspiflash_dualflexpress_divfive-p161,polynomial,-1
cal117,exponential,5
oski15a01b27s,linear,10
arbitrated_top_n4_w16_d16_e0,polynomial,-1
dspfilters_fastfir_second-p25,polynomial,-1
picorv32-check-p20,polynomial,-1
oski15a14b33s,polynomial,-1
6s342rb131,linear,10
zipcpu-zipmmu-p02,polynomial,-1
6s309b034,polynomial,-1
zipcpu-zipmmu-p00,polynomial,-1
cal119,exponential,5
pdtswvtms12x8p1,polynomial,-1
cal107,polynomial,-1
picorv32-check-p09,polynomial,-1
bobsmi2c,polynomial,-1
pdtvisvsar22,linear,10
vis_arrays_am2901,exponential,12
rast-p01,linear,10
qspiflash_dualflexpress_divthree-p034,exponential,27
qspiflash_dualflexpress_divthree-p069,polynomial,-1
cmugigamax,polynomial,-1
arbitrated_top_n5_w8_d32_e0,exponential,22
pj2016,linear,10
139444p22,linear,10
zipcpu-pfcache-p28,linear,10
texaspimainp05,polynomial,-1
oski15a01b45s,linear,10
pdtpmstwo,polynomial,-1
intel063,polynomial,-1
oski15a08b08s,polynomial,-1
oski15a14b25s,linear,10
6s344rb054,linear,10
6s385rb444,linear,10
oski15a08b03s,linear,10
mentorbm1p07,linear,10
oski15a14b09s,linear,10
rast-p03,linear,10
bobsynthor,linear,10
oski15a01b05s,linear,10
beemlmprt8f1,exponential,23
bj08amba5g62,linear,10
oski15a01b43s,linear,10
oski15a01b77s,linear,10
bobtuint17neg,polynomial,-1
eijks820,polynomial,-1
eijks444,exponential,22
qspiflash_qflexpress_divfive-p107,exponential,27
neclaftp2001,linear,10
paper_v3,polynomial,-1
arbitrated_top_n4_w64_d32_e0,polynomial,-1
beemextnc3f1,exponential,27
shift_register_top_w64_d8_e0,exponential,15
139442p0,linear,10
viscoherencep3,polynomial,-1
intel026,polynomial,-1
6s404rb4,polynomial,-1
cal4,exponential,5
arbitrated_top_n4_w16_d64_e0,exponential,29
dspfilters_fastfir_second-p04,linear,10
cal125,exponential,5
6s38,polynomial,-1
power2eq2048,polynomial,-1
qspiflash_qflexpress_divfive-p079,polynomial,-1
marlann_compute_cp_pass-p2,linear,10
rast-p00,polynomial,-1
mul9,linear,10
cal99,exponential,5
beemlifts2b1,polynomial,-1
qspiflash_dualflexpress_divfive-p128,linear,10
prodcellp0neg,linear,10
texaspimainp01,linear,10
qspiflash_dualflexpress_divfive-p050,polynomial,-1
pdtpmsarbiter,polynomial,-1
oski15a07b1s,None,5
6s13,exponential,5
intel007,polynomial,-1
nusmvreactorp3,linear,10
pdtpmsrotate32,linear,10
6s215rb0,linear,10
6s194,polynomial,-1
power2sum256,polynomial,-1
pdtvisns3p02,polynomial,-1
qspiflash_dualflexpress_divfive-p133,polynomial,-1
kenflashp08,linear,10
qspiflash_dualflexpress_divthree-p124,polynomial,-1
dspfilters_fastfir_second-p21,linear,10
139453p0,linear,10
qspiflash_dualflexpress_divthree-p046,linear,10
nusmvreactorp6,polynomial,-1
bobsmdct,linear,10
oski15a01b01s,linear,10
picorv32_mutCY_nomem-p0,exponential,9
anderson,None,-1
zipversa_composecrc_prf-p11,linear,10
pdtswvsam6x8p1,linear,10
bobunr2p10d40l,linear,10
beemadd4b1,exponential,15
zipcpu-zipmmu-p09,linear,10
beemmsmie1f1,exponential,21
circular_pointer_top_w8_d16_e0,exponential,13
oski15a01b10s,linear,10
eijks1238,linear,10
cal143,exponential,5
shift_register_top_w32_d16_e0,exponential,10
bj08vendingcycle,linear,10
oski15a01b71s,linear,10
arbitrated_top_n4_w8_d64_e0,polynomial,-1
6s120,linear,10
cal35,linear,10
vgasim_imgfifo-p047,linear,10
6s401rb051,polynomial,-1
buggy_ridecore,exponential,5
ndista128,linear,10
oc8051gm68addr,polynomial,-1
rast-p19,linear,10
6s374b114,polynomial,-1
intel047,polynomial,-1
pj2010,linear,10
msmie,None,-1
qspiflash_dualflexpress_divfive-p097,polynomial,-1
bobtuint22neg,polynomial,-1
qspiflash_qflexpress_divfive-p064,polynomial,-1
bj08aut82,linear,10
shift1add262144,linear,10
pdtvisvsa16a10,linear,10
bobsynthand,linear,10
oski15a01b39s,linear,10
pj2018,linear,10
shift_register_top_w32_d8_e0,polynomial,-1
arbitrated_top_n2_w8_d32_e0,exponential,23
intel017,polynomial,-1
intel045,polynomial,-1
zipversa_composecrc_prf-p22,linear,10
bob12s09,exponential,5
6s329rb20,polynomial,-1
6s7,exponential,13
6s218b2950,polynomial,-1
6s326rb08,linear,10
productioncellp0,linear,10
arbitrated_top_n3_w8_d16_e0,exponential,17
6s309b046,exponential,20
pdtpmss1269b,linear,10
oski15a14b32s,linear,10
zipcpu-busdelay-p30,polynomial,-1
shift_register_top_w16_d64_e0,exponential,10
6s271rb079,polynomial,-1
