instance_name,category,formula_size,proofdoor_size,formula-pd-size-ratio,smallest_interpolant_size,largest_interpolant_size
139442p0,linear,113751,10,11375.10,1,1,success (10/10),not available,not available,,not available,not available,
139442p1,linear,115363,not started,,NA,NA,not started,not available,not available,,not available,not available,
139443p0,linear,179303,10,17930.30,1,1,success (10/10),not available,not available,,not available,not available,
139443p5,linear,181350,not started,,NA,NA,not started,not available,not available,,not available,not available,
139444p0,linear,256983,10,25698.30,1,1,success (10/10),not available,not available,,not available,not available,
139444p22,linear,261680,not started,,NA,NA,not started,not available,not available,,not available,not available,
139452p0,linear,188197,10,18819.70,1,1,success (10/10),not available,not available,,not available,not available,
139453p0,linear,289772,10,28977.20,1,1,success (10/10),not available,not available,,not available,not available,
139454p0,linear,415087,10,41508.70,1,1,success (10/10),not available,not available,,not available,not available,
139462p0,linear,319065,10,31906.50,1,1,success (10/10),not available,not available,,not available,not available,
139463p0,linear,468477,10,46847.70,1,1,success (10/10),not available,not available,,not available,not available,
139464p0,linear,658257,10,65825.70,1,1,success (10/10),not available,not available,,not available,not available,
6s120,linear,75067,239686,0.31,2,130032,success (10/10),not available,not available,,not available,not available,
6s159,linear,48762,872,55.92,20,218,success (10/10),not available,not available,,not available,not available,
6s164,linear,36366,11,3306.00,1,2,success (10/10),not available,not available,,not available,not available,
6s202b00,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s202b41,linear,16558475,43,385080.81,1,7,success (10/10),not available,not available,,not available,not available,
6s204b19,linear,5955742,546,10907.95,1,171,success (10/10),not available,not available,,not available,not available,
6s205b20,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s206rb025,linear,4170660,35,119161.71,1,4,success (10/10),not available,not available,,not available,not available,
6s206rb103,linear,4170660,57,73169.47,4,9,success (10/10),not available,not available,,not available,not available,
6s207rb28,linear,1155911,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s209b0,linear,887629,225,3945.02,4,37,success (10/10),not available,not available,,not available,not available,
6s215rb0,linear,312784,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s216rb0,linear,313084,243,1288.41,1,90,success (10/10),not available,not available,,not available,not available,
6s221rb14,linear,7540936,105,71818.44,2,14,success (10/10),not available,not available,,not available,not available,
6s273b37,linear,2454970,23,106737.83,1,4,success (10/10),not available,not available,,not available,not available,
6s290,linear,3552698,19,186984.11,1,2,success (10/10),not available,not available,,not available,not available,
6s306rb03,linear,1452968,67,21686.09,1,16,success (10/10),not available,not available,,not available,not available,
6s307rb09,linear,1209708,63,19201.71,1,11,success (10/10),not available,not available,,not available,not available,
6s326rb08,linear,655774,186,3525.67,1,49,success (10/10),not available,not available,,not available,not available,
6s342rb131,linear,10951161,251,43630.12,1,129,success (10/10),not available,not available,,not available,not available,
6s344rb054,linear,2587463,2953,876.22,48,610,success (10/10),not available,not available,,not available,not available,
6s344rb150,linear,2584515,119,21718.61,1,30,success (10/10),not available,not available,,not available,not available,
6s350rb35,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s350rb46,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s351rb15,linear,652477,1292,505.01,2,487,success (10/10),not available,not available,,not available,not available,
6s355rb08740,linear,2409791,61,39504.77,3,9,success (10/10),not available,not available,,not available,not available,
6s355rb11080,linear,2409659,55,43811.98,2,11,success (10/10),not available,not available,,not available,not available,
6s362rb1,linear,264411,14,18886.50,1,4,success (10/10),not available,not available,,not available,not available,
6s372rb26,linear,241793,324,746.27,2,112,success (10/10),not available,not available,,not available,not available,
6s374b029,linear,10700988,not started,,NA,NA,not started,not available,not available,,not available,not available,
6s380b129,linear,1366185,50,27323.70,1,8,success (10/10),not available,not available,,not available,not available,
6s380b511,linear,1366768,90,15186.31,2,15,success (10/10),not available,not available,,not available,not available,
6s384rb024,linear,1871642,31,60375.55,1,4,success (10/10),not available,not available,,not available,not available,
6s385rb444,linear,4440523,12,370043.58,1,2,success (10/10),not available,not available,,not available,not available,
6s389b02,linear,1003562,2,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
6s391rb379,linear,386707,24,16112.79,2,5,success (10/10),not available,not available,,not available,not available,
6s4,linear,81118,96,844.98,4,16,success (10/10),not available,not available,,not available,not available,
6s400rb07819,linear,2331771,20,116588.55,2,2,success (10/10),not available,not available,,not available,not available,
6s405rb611,linear,4197119,10,419711.90,1,1,success (10/10),not available,not available,,not available,not available,
6s406rb067,linear,4067601,10,406760.10,1,1,success (10/10),not available,not available,,not available,not available,
beemcycschd3b1,linear,104746,20,5237.30,1,3,success (10/10),not available,not available,,not available,not available,
beemelev2f1,linear,57725,154,374.84,2,45,success (10/10),not available,not available,,not available,not available,
beemfwt3f3,linear,661741,3737,177.08,1,901,success (10/10),not available,not available,,not available,not available,
beemlup1b1,linear,84746,62,1366.87,1,7,success (10/10),not available,not available,,not available,not available,
beempgsol5b1,linear,421252,not started,,NA,NA,not started,not available,not available,,not available,not available,
beemptrsn1b1,linear,59117,520,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
bj08amba2g1,linear,30353,29,1046.66,1,4,success (10/10),not available,not available,,not available,not available,
bj08amba3g1,linear,312080,29,10761.38,1,4,success (10/10),not available,not available,,not available,not available,
bj08amba5g62,linear,658653,6,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
bj08aut82,linear,12576,28,449.14,1,3,success (10/10),not available,not available,,not available,not available,
bj08vendingcycle,linear,35341,not started,,NA,NA,not started,not available,not available,,not available,not available,
bjrb07amba1andenv,linear,33880,49,691.43,1,6,success (10/10),not available,not available,,not available,not available,
bob12s02,linear,416578,not started,,NA,NA,not started,not available,not available,,not available,not available,
bob9234spec4neg,linear,22089,16,1380.56,1,4,success (10/10),not available,not available,,not available,not available,
bob9234specand,linear,22056,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobcount,linear,2587,641,4.04,13,169,success (10/10),not available,not available,,not available,not available,
bobmiterbm1and,linear,69087,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobmiterbm1or,linear,69087,10,6908.70,1,1,success (10/10),not available,not available,,not available,not available,
bobsm5378d2,linear,68467,190500,,NA,NA,partial done (7/10),not available,not available,,not available,not available,
bobsmdct,linear,35426,13469,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
bobsynth13,linear,510687,10,51068.70,1,1,success (10/10),not available,not available,,not available,not available,
bobsynthand,linear,510654,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobsynthetic2,linear,654425,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobsynthor,linear,511105,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobtuint12neg,linear,64958,71,914.90,1,29,success (10/10),not available,not available,,not available,not available,
bobtuint19neg,linear,65057,105,619.59,2,30,success (10/10),not available,not available,,not available,not available,
bobtuint21neg,linear,65057,101,644.13,2,30,success (10/10),not available,not available,,not available,not available,
bobtuint24,linear,64958,10,6495.80,1,1,success (10/10),not available,not available,,not available,not available,
bobtuintand,linear,64925,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobtuintorneg,linear,64925,not started,,NA,NA,not started,not available,not available,,not available,not available,
bobunr2p10d40l,linear,266152,2,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
bobuns2p10d100l,linear,685972,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
brpp1,linear,41223,not started,,NA,NA,not started,not available,not available,,not available,not available,
cal159,linear,1415263,38652,36.62,2,37911,success (10/10),not available,not available,,not available,not available,
cal35,linear,114686,not started,,NA,NA,not started,not available,not available,,not available,not available,
cal81,linear,2671648,not started,,NA,NA,not started,not available,not available,,not available,not available,
cmuperiodic,linear,49204,28,1757.29,1,3,success (10/10),not available,not available,,not available,not available,
counterp0,linear,2986,not started,,NA,NA,not started,not available,not available,,not available,not available,
csmacdp2,linear,176662,not started,,NA,NA,not started,not available,not available,,not available,not available,
dme6p1,linear,75194,not started,,NA,NA,not started,not available,not available,,not available,not available,
dme6p1neg,linear,75194,not started,,NA,NA,not started,not available,not available,,not available,not available,
dspfilters_fastfir_second-p04,linear,942255,20553,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
dspfilters_fastfir_second-p21,linear,942651,680,,NA,NA,partial done (9/10),not available,not available,,not available,not available,
eijks1196,linear,34851,2146,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
eijks1238,linear,36732,101,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
eijks298,linear,7501,7590,,NA,NA,partial done (6/10),not available,not available,,not available,not available,
eijks713,linear,12741,334909,0.04,22,146596,success (10/10),not available,not available,,not available,not available,
gen10,linear,165497,387,427.64,9,115,success (10/10),not available,not available,,not available,not available,
gen39,linear,182625,2411,75.75,32,1258,success (10/10),not available,not available,,not available,not available,
intel001,linear,7989,680,11.75,1,171,success (10/10),not available,not available,,not available,not available,
intel037,linear,2393345,22,108788.41,1,3,success (10/10),not available,not available,,not available,not available,
intel038,linear,3299539,15,219969.27,1,2,success (10/10),not available,not available,,not available,not available,
intel039,linear,3413385,15,227559.00,1,2,success (10/10),not available,not available,,not available,not available,
intel042,linear,3292373,15,219491.53,1,2,success (10/10),not available,not available,,not available,not available,
intel056,linear,79539,38485,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
intel057,linear,109250,3773,28.96,1,2266,success (10/10),not available,not available,,not available,not available,
intel061,linear,81757,23,3554.65,1,9,success (10/10),not available,not available,,not available,not available,
kenflashp01,linear,40779,66,617.86,2,10,success (10/10),not available,not available,,not available,not available,
kenflashp03,linear,123438,7,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
kenflashp04,linear,52271,47,1112.15,2,5,success (10/10),not available,not available,,not available,not available,
kenflashp07,linear,52271,47,1112.15,2,5,success (10/10),not available,not available,,not available,not available,
kenflashp08,linear,52071,47,1107.89,2,5,success (10/10),not available,not available,,not available,not available,
kenflashp09,linear,164731,16,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
kenflashp10,linear,164269,not started,,NA,NA,not started,not available,not available,,not available,not available,
kenflashp13,linear,36967,not started,,NA,NA,not started,not available,not available,,not available,not available,
marlann_compute_cp_fail1-p2,linear,121816,182,669.32,2,79,success (10/10),not available,not available,,not available,not available,
marlann_compute_cp_fail2-p0,linear,120661,10,12066.10,1,1,success (10/10),not available,not available,,not available,not available,
marlann_compute_cp_pass-p2,linear,121849,269,452.97,2,137,success (10/10),not available,not available,,not available,not available,
mentorbm1or,linear,1050411,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
mentorbm1p01,linear,1050015,327,3211.06,1,46,success (10/10),not available,not available,,not available,not available,
mentorbm1p07,linear,1050015,224,4687.57,1,56,success (10/10),not available,not available,,not available,not available,
mul7,linear,8729240,not started,,NA,NA,not started,not available,not available,,not available,not available,
mul9,linear,568836,not started,,NA,NA,not started,not available,not available,,not available,not available,
mutexp0,linear,5300,not started,,NA,NA,not started,not available,not available,,not available,not available,
ndista128,linear,2686,53,50.68,1,8,success (10/10),not available,not available,,not available,not available,
ndista262144,linear,4512,55,82.04,1,10,success (10/10),not available,not available,,not available,not available,
neclaftp1002,linear,2099552,31690,66.25,1,6965,success (10/10),not available,not available,,not available,not available,
neclaftp2001,linear,1283715,33502,38.32,1,4737,success (10/10),not available,not available,,not available,not available,
neclaftp2002,linear,1283715,34338,37.38,1,4737,success (10/10),not available,not available,,not available,not available,
neclaftp4001,linear,256646,27,9505.41,1,3,success (10/10),not available,not available,,not available,not available,
neclaftp4002,linear,256646,6291,40.80,1,1001,success (10/10),not available,not available,,not available,not available,
neclaftp5001,linear,1935,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
neclatcas1a001,linear,99605,1924,51.77,1,255,success (10/10),not available,not available,,not available,not available,
nusmvguidancep1,linear,57374,213,269.36,3,80,success (10/10),not available,not available,,not available,not available,
nusmvreactorp1,linear,40467,not started,,NA,NA,not started,not available,not available,,not available,not available,
nusmvreactorp3,linear,40566,9,,NA,NA,partial done (5/10),not available,not available,,not available,not available,
nusmvsyncarb5p2,linear,1759,40,43.98,4,4,success (10/10),not available,not available,,not available,not available,
nusmvtcasp2,linear,89042,113,787.98,3,31,success (10/10),not available,not available,,not available,not available,
nusmvtcasp3,linear,87854,21016,,NA,NA,partial done (6/10),not available,not available,,not available,not available,
nusmvtcastp3,linear,90758,61006,,NA,NA,partial done (7/10),not available,not available,,not available,not available,
oc8051gm1edata,linear,354627,563,629.89,1,101,success (10/10),not available,not available,,not available,not available,
oc8051gm2daddr,linear,355452,540,658.24,1,94,success (10/10),not available,not available,,not available,not available,
oc8051gm7daddr,linear,350964,563,623.38,1,101,success (10/10),not available,not available,,not available,not available,
oc8051gm98addr,linear,358950,528,679.83,1,91,success (10/10),not available,not available,,not available,not available,
oc8051gmcadata,linear,355518,515,690.33,1,90,success (10/10),not available,not available,,not available,not available,
oc8051gmfbaddr,linear,342087,489,699.56,1,84,success (10/10),not available,not available,,not available,not available,
oski15a01b01s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b04s,linear,10139291,10,,NA,NA,partial done (5/10),not available,not available,,not available,not available,
oski15a01b05s,linear,10139258,47,215728.89,2,10,success (10/10),not available,not available,,not available,not available,
oski15a01b09s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b10s,linear,10139192,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b11s,linear,10139192,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b13s,linear,10139258,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b15s,linear,10139225,36,281645.14,1,19,success (10/10),not available,not available,,not available,not available,
oski15a01b16s,linear,10139192,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b17s,linear,10139192,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b19s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b20s,linear,10140347,20,507017.35,2,2,success (10/10),not available,not available,,not available,not available,
oski15a01b21s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b22s,linear,10140347,20,507017.35,2,2,success (10/10),not available,not available,,not available,not available,
oski15a01b23s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b24s,linear,10140314,10,1014031.40,1,1,success (10/10),not available,not available,,not available,not available,
oski15a01b25s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b27s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b29s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b31s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
