instance_name,category,formula_size,proofdoor_size,formula-pd-size-ratio,smallest_interpolant_size,largest_interpolant_size
oski15a01b33s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b35s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b37s,linear,10140314,132,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b39s,linear,10139258,56,181058.18,1,20,success (10/10),not available,not available,,not available,not available,
oski15a01b41s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b43s,linear,10139258,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b45s,linear,10139258,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b49s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b51s,linear,10139291,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b53s,linear,10139258,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b55s,linear,10139225,36,281645.14,1,19,success (10/10),not available,not available,,not available,not available,
oski15a01b57s,linear,10139192,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b59s,linear,10139225,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a01b61s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b63s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b65s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b67s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b69s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b71s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b73s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b75s,linear,10140281,166,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b77s,linear,10140314,132,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a01b79s,linear,10139258,56,181058.18,1,20,success (10/10),not available,not available,,not available,not available,
oski15a08b01s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b03s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b05s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b09s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b11s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b13s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b14s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a08b16s,linear,0,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b01s,linear,1753169,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a10b03s,linear,1753466,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b05s,linear,1753466,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b07s,linear,1753202,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b09s,linear,1753202,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b11s,linear,1753202,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b13s,linear,1753169,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a10b15s,linear,1753202,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a10b17s,linear,1753202,19,92273.79,1,2,success (10/10),not available,not available,,not available,not available,
oski15a14b01s,linear,1415688,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a14b03s,linear,1415721,25544,55.42,76,6066,success (10/10),not available,not available,,not available,not available,
oski15a14b05s,linear,1415721,30940,45.76,72,13099,success (10/10),not available,not available,,not available,not available,
oski15a14b07s,linear,1415721,23,61553.09,1,6,success (10/10),not available,not available,,not available,not available,
oski15a14b09s,linear,1415754,22,64352.45,1,5,success (10/10),not available,not available,,not available,not available,
oski15a14b14s,linear,1418130,3,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a14b16s,linear,1415853,6,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a14b18s,linear,1418130,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
oski15a14b21s,linear,1415721,25544,55.42,76,6066,success (10/10),not available,not available,,not available,not available,
oski15a14b23s,linear,1415721,25544,55.42,76,6066,success (10/10),not available,not available,,not available,not available,
oski15a14b25s,linear,1415721,61315,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
oski15a14b29s,linear,1415721,not started,,NA,NA,not started,not available,not available,,not available,not available,
oski15a14b31s,linear,1416810,194,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
oski15a14b32s,linear,1420506,32,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
oski1rub03i,linear,4409722,36,122492.28,1,5,success (10/10),not available,not available,,not available,not available,
oski2b1i,linear,5841251,36,162256.97,1,5,success (10/10),not available,not available,,not available,not available,
oski2b2i,linear,5841251,36,162256.97,1,5,success (10/10),not available,not available,,not available,not available,
oski2b3i,linear,5841251,36,162256.97,1,5,success (10/10),not available,not available,,not available,not available,
oski2b4i,linear,5841251,37,157871.65,1,5,success (10/10),not available,not available,,not available,not available,
oski2b5i,linear,5841251,37,157871.65,1,5,success (10/10),not available,not available,,not available,not available,
oski3b3i,linear,1183801,36,32883.36,1,5,success (10/10),not available,not available,,not available,not available,
pcip1,linear,66125,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtpmsrotate32,linear,39268,5013,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtpmss1269b,linear,26968,442,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
pdtpmsusbphy,linear,24617,3,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtswvsam6x8p1,linear,272642,58,4700.72,1,14,success (10/10),not available,not available,,not available,not available,
pdtvisblackjack0,linear,114416,624,183.36,2,87,success (10/10),not available,not available,,not available,not available,
pdtvisblackjack1,linear,114548,613,186.86,2,86,success (10/10),not available,not available,,not available,not available,
pdtvisblackjack2,linear,114548,618,185.35,1,87,success (10/10),not available,not available,,not available,not available,
pdtviscoherence4,linear,70426,9817,7.17,2,3196,success (10/10),not available,not available,,not available,not available,
pdtvisgigamax4,linear,35392,1124,31.49,2,484,success (10/10),not available,not available,,not available,not available,
pdtvisgray0,linear,401,2,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtvishuffman1,linear,31934,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvisminmax0,linear,17651,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvisminmaxr1,linear,17617,2120,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtvisns2p3,linear,83301,15,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtvisretherrtf1,linear,41857,255,164.15,3,38,success (10/10),not available,not available,,not available,not available,
pdtvisrethersqo0,linear,26283,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvistwoall3,linear,56595,160,353.72,16,16,success (10/10),not available,not available,,not available,not available,
pdtvisvending09,linear,31450,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvisvsa16a10,linear,207245,26,7970.96,1,3,success (10/10),not available,not available,,not available,not available,
pdtvisvsa16a16,linear,206288,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvisvsa16a27,linear,207872,349,595.62,3,66,success (10/10),not available,not available,,not available,not available,
pdtvisvsar22,linear,69529,10,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
pdtvsar8multip13,linear,165360,28,5905.71,1,3,success (10/10),not available,not available,,not available,not available,
pdtvsar8multip16,linear,165162,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvsar8multip23,linear,165195,22,7508.86,1,3,success (10/10),not available,not available,,not available,not available,
pdtvsarmultip08,linear,70156,26,2698.31,1,3,success (10/10),not available,not available,,not available,not available,
pdtvsarmultip13,linear,69529,28,2483.18,1,3,success (10/10),not available,not available,,not available,not available,
pdtvsarmultip29,linear,78703,not started,,NA,NA,not started,not available,not available,,not available,not available,
pdtvsarmultip30,linear,69331,not started,,NA,NA,not started,not available,not available,,not available,not available,
picorv32-check-p05,linear,622882,2001,311.29,1,563,success (10/10),not available,not available,,not available,not available,
picorv32-check-p12,linear,622882,1899,328.01,1,618,success (10/10),not available,not available,,not available,not available,
picorv32-check-p19,linear,622882,439,1418.87,1,126,success (10/10),not available,not available,,not available,not available,
picorv32-check-p22,linear,622882,1851,336.51,1,757,success (10/10),not available,not available,,not available,not available,
pj2002,linear,1134197,95,11938.92,2,18,success (10/10),not available,not available,,not available,not available,
pj2003,linear,1134197,95,11938.92,2,18,success (10/10),not available,not available,,not available,not available,
pj2007,linear,562020,279,2014.41,4,61,success (10/10),not available,not available,,not available,not available,
pj2010,linear,597490,48,12447.71,3,7,success (10/10),not available,not available,,not available,not available,
pj2016,linear,1126542,2540,443.52,9,862,success (10/10),not available,not available,,not available,not available,
pj2018,linear,853776,2963,288.15,14,1128,success (10/10),not available,not available,,not available,not available,
power2bit128,linear,3282,53,61.92,1,8,success (10/10),not available,not available,,not available,not available,
power2bit8,linear,2354,34,69.24,1,4,success (10/10),not available,not available,,not available,not available,
prodcellp0neg,linear,40819,960,42.52,16,199,success (10/10),not available,not available,,not available,not available,
prodcellp1,linear,40819,957,42.65,16,199,success (10/10),not available,not available,,not available,not available,
prodcellp2neg,linear,40819,957,42.65,16,199,success (10/10),not available,not available,,not available,not available,
prodcellp4,linear,49099,423,116.07,4,64,success (10/10),not available,not available,,not available,not available,
productioncellp0,linear,40819,960,42.52,16,199,success (10/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divfive-p022,linear,95478,75,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divfive-p054,linear,95478,42,2273.29,1,8,success (10/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divfive-p128,linear,95478,1256,76.02,2,713,success (10/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divfive-p143,linear,95577,8,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divthree-p046,linear,94949,6498,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divthree-p143,linear,95048,6,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
qspiflash_dualflexpress_divthree-p164,linear,94949,54,1758.31,1,12,success (10/10),not available,not available,,not available,not available,
qspiflash_qflexpress_divfive-p017,linear,84577,26,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
qspiflash_qflexpress_divfive-p038,linear,84577,8049,10.51,2,5646,success (10/10),not available,not available,,not available,not available,
rast-p01,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
rast-p03,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
rast-p04,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
rast-p06,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
rast-p11,linear,1775905,2,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
rast-p18,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
rast-p19,linear,1775905,1,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
ringp0,linear,4843,not started,,NA,NA,not started,not available,not available,,not available,not available,
shift1add2048,linear,3617,55,65.76,1,10,success (10/10),not available,not available,,not available,not available,
shift1add256,linear,3119,56,55.70,1,10,success (10/10),not available,not available,,not available,not available,
shift1add262144,linear,4779,55,86.89,1,10,success (10/10),not available,not available,,not available,not available,
shift1add512,linear,3285,57,57.63,1,11,success (10/10),not available,not available,,not available,not available,
srg5ptimo,linear,10112,not started,,NA,NA,not started,not available,not available,,not available,not available,
stack-p1,linear,1212182,910,,NA,NA,partial done (9/10),not available,not available,,not available,not available,
stack-p2,linear,1212182,51,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
texasifetch1p1,linear,20090,14,1435.00,1,5,success (10/10),not available,not available,,not available,not available,
texasifetch1p8,linear,19958,not started,,NA,NA,not started,not available,not available,,not available,not available,
texasparsesysp2,linear,391791,40,9794.77,2,11,success (10/10),not available,not available,,not available,not available,
texaspimainp01,linear,263843,296,891.36,1,86,success (10/10),not available,not available,,not available,not available,
vcegar_QF_BV_ar,linear,995002,5087,195.60,4,2496,success (10/10),not available,not available,,not available,not available,
vgasim_imgfifo-p047,linear,150503,101,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
vgasim_imgfifo-p064,linear,152087,446,341.00,2,285,success (10/10),not available,not available,,not available,not available,
vgasim_imgfifo-p082,linear,150998,935,161.50,2,249,success (10/10),not available,not available,,not available,not available,
vgasim_imgfifo-p093,linear,151856,107,1419.21,2,18,success (10/10),not available,not available,,not available,not available,
vgasim_imgfifo-p099,linear,151031,1726,87.50,2,478,success (10/10),not available,not available,,not available,not available,
vis_arrays_am2910_p2,linear,6718,96,69.98,1,29,success (10/10),not available,not available,,not available,not available,
viscoherencep2,linear,53266,667,79.86,2,245,success (10/10),not available,not available,,not available,not available,
viselevatorp1,linear,36769,3,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
viselevatorp2,linear,36802,not started,,NA,NA,not started,not available,not available,,not available,not available,
viselevatorp3,linear,37000,50,740.00,3,12,success (10/10),not available,not available,,not available,not available,
visemodel,linear,10410,3,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
visprodcellp01,linear,92676,55,,NA,NA,partial done (6/10),not available,not available,,not available,not available,
zipcpu-busdelay-p15,linear,97894,4473,,NA,NA,partial done (6/10),not available,not available,,not available,not available,
zipcpu-busdelay-p43,linear,97894,1672,58.55,3,540,success (10/10),not available,not available,,not available,not available,
zipcpu-pfcache-p13,linear,664559,375,,NA,NA,partial done (7/10),not available,not available,,not available,not available,
zipcpu-pfcache-p20,linear,664559,112,,NA,NA,partial done (5/10),not available,not available,,not available,not available,
zipcpu-pfcache-p22,linear,664559,26829,,NA,NA,partial done (9/10),not available,not available,,not available,not available,
zipcpu-pfcache-p27,linear,664559,32,,NA,NA,partial done (3/10),not available,not available,,not available,not available,
zipcpu-pfcache-p28,linear,664559,112,,NA,NA,partial done (5/10),not available,not available,,not available,not available,
zipcpu-zipmmu-p09,linear,159521,2074,,NA,NA,partial done (4/10),not available,not available,,not available,not available,
zipcpu-zipmmu-p14,linear,153119,7865,,NA,NA,partial done (9/10),not available,not available,,not available,not available,
zipcpu-zipmmu-p39,linear,153119,18481,,NA,NA,partial done (8/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p00,linear,91543,3,,NA,NA,partial done (2/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p07,linear,92599,66,,NA,NA,partial done (5/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p11,linear,91642,5,,NA,NA,partial done (1/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p15,linear,91576,447,204.87,3,180,success (10/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p17,linear,91576,224,408.82,3,50,success (10/10),not available,not available,,not available,not available,
zipversa_composecrc_prf-p22,linear,92566,4755,,NA,NA,partial done (6/10),not available,not available,,not available,not available,
