instance_name,K,category,formula_size,proofdoor_size,formula-pd-size-ratio,smallest_interpolant_size,largest_interpolant_size,cadical_solving_time
139442p0,1,linear,20871,1,20871.00,1,1,
139442p0,2,linear,31191,2,15595.50,1,1,
139442p0,3,linear,41511,3,13837.00,1,1,
139442p0,4,linear,51831,4,12957.75,1,1,
139442p0,5,linear,62151,5,12430.20,1,1,
139442p0,6,linear,72471,6,12078.50,1,1,
139442p0,7,linear,82791,7,11827.29,1,1,
139442p0,8,linear,93111,8,11638.88,1,1,
139442p0,9,linear,103431,9,11492.33,1,1,
139442p1,1,linear,21160,1,21160.00,1,1,
139442p1,2,linear,31627,9,3514.11,2,7,
139443p0,1,linear,32855,1,32855.00,1,1,
139443p0,2,linear,49127,2,24563.50,1,1,
139443p0,3,linear,65399,3,21799.67,1,1,
139443p0,4,linear,81671,4,20417.75,1,1,
139443p0,5,linear,97943,5,19588.60,1,1,
139443p0,6,linear,114215,6,19035.83,1,1,
139443p0,7,linear,130487,7,18641.00,1,1,
139443p0,8,linear,146759,8,18344.88,1,1,
139443p0,9,linear,163031,9,18114.56,1,1,
139443p5,1,linear,33228,1,33228.00,1,1,
139443p5,2,linear,49686,9,5520.67,2,7,
139444p0,1,linear,47031,1,47031.00,1,1,
139444p0,2,linear,70359,2,35179.50,1,1,
139444p0,3,linear,93687,3,31229.00,1,1,
139444p0,4,linear,117015,4,29253.75,1,1,
139444p0,5,linear,140343,5,28068.60,1,1,
139444p0,6,linear,163671,6,27278.50,1,1,
139444p0,7,linear,186999,7,26714.14,1,1,
139444p0,8,linear,210327,8,26290.88,1,1,
139444p0,9,linear,233655,9,25961.67,1,1,
139444p22,1,linear,47894,1,47894.00,1,1,
139444p22,2,linear,71648,6,11941.33,2,4,
139444p22,3,linear,95402,150,636.01,21,100,
139452p0,1,linear,34459,1,34459.00,1,1,
139452p0,2,linear,51541,2,25770.50,1,1,
139452p0,3,linear,68623,3,22874.33,1,1,
139452p0,4,linear,85705,4,21426.25,1,1,
139452p0,5,linear,102787,5,20557.40,1,1,
139452p0,6,linear,119869,6,19978.17,1,1,
139452p0,7,linear,136951,7,19564.43,1,1,
139452p0,8,linear,154033,8,19254.12,1,1,
139452p0,9,linear,171115,9,19012.78,1,1,
139453p0,1,linear,53009,1,53009.00,1,1,
139453p0,2,linear,79316,2,39658.00,1,1,
139453p0,3,linear,105623,3,35207.67,1,1,
139453p0,4,linear,131930,4,32982.50,1,1,
139453p0,5,linear,158237,5,31647.40,1,1,
139453p0,6,linear,184544,6,30757.33,1,1,
139453p0,7,linear,210851,7,30121.57,1,1,
139453p0,8,linear,237158,8,29644.75,1,1,
139453p0,9,linear,263465,9,29273.89,1,1,
139454p0,1,linear,75859,1,75859.00,1,1,
139454p0,2,linear,113551,2,56775.50,1,1,
139454p0,3,linear,151243,3,50414.33,1,1,
139454p0,4,linear,188935,4,47233.75,1,1,
139454p0,5,linear,226627,5,45325.40,1,1,
139454p0,6,linear,264319,6,44053.17,1,1,
139454p0,7,linear,302011,7,43144.43,1,1,
139454p0,8,linear,339703,8,42462.88,1,1,
139454p0,9,linear,377395,9,41932.78,1,1,
139462p0,1,linear,58299,1,58299.00,1,1,
139462p0,2,linear,87273,2,43636.50,1,1,
139462p0,3,linear,116247,3,38749.00,1,1,
139462p0,4,linear,145221,4,36305.25,1,1,
139462p0,5,linear,174195,5,34839.00,1,1,
139462p0,6,linear,203169,6,33861.50,1,1,
139462p0,7,linear,232143,7,33163.29,1,1,
139462p0,8,linear,261117,8,32639.62,1,1,
139462p0,9,linear,290091,9,32232.33,1,1,
139463p0,1,linear,85563,1,85563.00,1,1,
139463p0,2,linear,128109,2,64054.50,1,1,
139463p0,3,linear,170655,3,56885.00,1,1,
139463p0,4,linear,213201,4,53300.25,1,1,
139463p0,5,linear,255747,5,51149.40,1,1,
139463p0,6,linear,298293,6,49715.50,1,1,
139463p0,7,linear,340839,7,48691.29,1,1,
139463p0,8,linear,383385,8,47923.12,1,1,
139463p0,9,linear,425931,9,47325.67,1,1,
139464p0,1,linear,120147,1,120147.00,1,1,
139464p0,2,linear,179937,2,89968.50,1,1,
139464p0,3,linear,239727,3,79909.00,1,1,
139464p0,4,linear,299517,4,74879.25,1,1,
139464p0,5,linear,359307,5,71861.40,1,1,
139464p0,6,linear,419097,6,69849.50,1,1,
139464p0,7,linear,478887,7,68412.43,1,1,
139464p0,8,linear,538677,8,67334.62,1,1,
139464p0,9,linear,598467,9,66496.33,1,1,
6s119,1,exponential,661397,2,330698.50,2,2,
6s119,2,exponential,982679,3,327559.67,1,2,
6s119,3,exponential,1303961,9,144884.56,2,4,
6s119,4,exponential,1625243,14,116088.79,2,5,
6s119,5,exponential,1946525,18,108140.28,1,5,
6s119,6,exponential,2267807,38,59679.13,1,9,
6s119,7,exponential,2589089,56,46233.73,2,11,
6s119,8,exponential,2910371,347,8387.24,12,60,
6s119,9,exponential,3231653,1315,2457.53,1,288,
6s119,10,exponential,3552935,1380,2574.59,1,298,
6s119,11,exponential,3874217,1467,2640.91,1,309,
6s119,12,exponential,4195499,1614,2599.44,1,333,
6s119,13,exponential,4516781,2648,1705.73,1,347,
6s119,14,exponential,4838063,2830,1709.56,1,349,
6s119,15,exponential,5159345,3014,1711.79,1,351,
6s119,16,exponential,5480627,3200,1712.70,1,353,
6s119,17,exponential,5801909,4527,1281.62,1,558,
6s119,18,exponential,6123191,4888,,NA,NA,
6s119,19,exponential,6444473,4520,,NA,NA,
6s119,20,exponential,6765755,4182,,NA,NA,
6s119,21,exponential,7087037,2208,,NA,NA,
6s119,22,exponential,7408319,2216,,NA,NA,
6s119,23,exponential,7729601,2758,,NA,NA,
6s119,24,exponential,8050883,2768,,NA,NA,
6s120,1,linear,13696,2,6848.00,2,2,
6s120,2,linear,20515,3,6838.33,1,2,
6s120,3,linear,27334,454,60.21,2,329,
6s120,4,linear,34153,70,487.90,2,34,
6s120,5,linear,40972,1964,20.86,2,1301,
6s120,6,linear,47791,57785,0.83,2,30425,
6s120,7,linear,54610,98964,0.55,2,51765,
6s120,8,linear,61429,148004,0.42,2,71235,
6s120,9,linear,68248,430677,0.16,2,297023,
6s159,1,linear,9072,2,4536.00,2,2,
6s159,2,linear,13482,7,1926.00,2,5,
6s159,3,linear,17892,15,1192.80,2,9,
6s159,4,linear,22302,43,518.65,2,21,
6s159,5,linear,26712,66,404.73,2,25,
6s159,6,linear,31122,80,389.02,4,28,
6s159,7,linear,35532,118,301.12,4,32,
6s159,8,linear,39942,425,93.98,6,167,
6s159,9,linear,44352,701,63.27,18,199,
6s164,1,linear,6774,1,6774.00,1,1,
6s164,2,linear,10062,2,5031.00,1,1,
6s164,3,linear,13350,3,4450.00,1,1,
6s164,4,linear,16638,4,4159.50,1,1,
6s164,5,linear,19926,5,3985.20,1,1,
6s164,6,linear,23214,6,3869.00,1,1,
6s164,7,linear,26502,7,3786.00,1,1,
6s164,8,linear,29790,7648,3.90,8,6376,
6s164,9,linear,33078,9,3675.33,1,1,
6s202b41,1,linear,3066989,1,3066989.00,1,1,
6s202b41,2,linear,4566043,3,1522014.33,1,2,
6s202b41,3,linear,6065097,6,1010849.50,1,3,
6s202b41,4,linear,7564151,10,756415.10,1,4,
6s202b41,5,linear,9063205,5,1812641.00,1,1,
6s202b41,6,linear,10562259,19,555908.37,1,5,
6s202b41,7,linear,12061313,7,1723044.71,1,1,
6s202b41,8,linear,13560367,30,452012.23,1,6,
6s202b41,9,linear,15059421,9,1673269.00,1,1,
6s204b19,1,linear,1106578,1,1106578.00,1,1,
6s204b19,2,linear,1645374,3,548458.00,1,2,
6s204b19,3,linear,2184170,6,364028.33,1,3,
6s204b19,4,linear,2722966,19,143314.00,1,13,
6s204b19,5,linear,3261762,5,652352.40,1,1,
6s204b19,6,linear,3800558,75,50674.11,1,33,
6s204b19,7,linear,4339354,7,619907.71,1,1,
6s204b19,8,linear,4878150,178,27405.34,1,60,
6s204b19,9,linear,5416946,9,601882.89,1,1,
6s206rb025,1,linear,781737,1,781737.00,1,1,
6s206rb025,2,linear,1158284,3,386094.67,1,2,
6s206rb025,3,linear,1534831,6,255805.17,1,3,
6s206rb025,4,linear,1911378,11,173761.64,1,4,
6s206rb025,5,linear,2287925,14,163423.21,1,4,
6s206rb025,6,linear,2664472,19,140235.37,1,4,
6s206rb025,7,linear,3041019,22,138228.14,1,4,
6s206rb025,8,linear,3417566,27,126576.52,1,4,
6s206rb025,9,linear,3794113,30,126470.43,1,4,
6s206rb103,1,linear,781737,1,781737.00,1,1,
6s206rb103,2,linear,1158284,12,96523.67,4,8,
6s206rb103,3,linear,1534831,15,102322.07,4,7,
6s206rb103,4,linear,1911378,41,46618.98,4,16,
6s206rb103,5,linear,2287925,8,285990.62,1,4,
6s206rb103,6,linear,2664472,44,60556.18,4,11,
6s206rb103,7,linear,3041019,10,304101.90,1,4,
6s206rb103,8,linear,3417566,46,74294.91,4,9,
6s206rb103,9,linear,3794113,12,316176.08,1,4,
6s207rb28,1,linear,212630,1,212630.00,1,1,
6s207rb28,2,linear,317439,3,105813.00,1,2,
6s207rb28,3,linear,422248,6,70374.67,1,3,
6s207rb28,4,linear,527057,636,828.71,1,600,
6s207rb28,5,linear,631866,1504,420.12,1,864,
6s207rb28,6,linear,736675,2475,297.65,1,967,
6s209b0,1,linear,166099,8,20762.38,8,8,
6s209b0,2,linear,246269,7,35181.29,1,6,
6s209b0,3,linear,326439,17,19202.29,1,10,
6s209b0,4,linear,406609,11,36964.45,1,6,
6s209b0,5,linear,486779,62,7851.27,4,21,
6s209b0,6,linear,566949,17,33349.94,1,6,
6s209b0,7,linear,647119,108,5991.84,4,27,
6s209b0,8,linear,727289,151,4816.48,4,35,
6s209b0,9,linear,807459,178,4536.29,4,37,
6s215rb0,1,linear,57742,1,57742.00,1,1,
6s215rb0,2,linear,86080,16,5380.00,3,13,
6s215rb0,3,linear,114418,3,38139.33,1,1,
6s215rb0,4,linear,142756,55,2595.56,3,22,
6s215rb0,5,linear,171094,5,34218.80,1,1,
6s215rb0,6,linear,199432,152,1312.05,3,45,
6s215rb0,7,linear,227770,7,32538.57,1,1,
6s215rb0,9,linear,284446,9,31605.11,1,1,
6s216rb0,1,linear,57799,1,57799.00,1,1,
6s216rb0,2,linear,86164,4,21541.00,1,3,
6s216rb0,3,linear,114529,3,38176.33,1,1,
6s216rb0,4,linear,142894,12,11907.83,1,5,
6s216rb0,5,linear,171259,5,34251.80,1,1,
6s216rb0,6,linear,199624,48,4158.83,1,18,
6s216rb0,7,linear,227989,7,32569.86,1,1,
6s216rb0,8,linear,256354,17,15079.65,1,4,
6s216rb0,9,linear,284719,9,31635.44,1,1,
6s221rb14,1,linear,1405591,2,702795.50,2,2,
6s221rb14,2,linear,2087296,8,260912.00,2,6,
6s221rb14,3,linear,2769001,17,162882.41,2,9,
6s221rb14,4,linear,3450706,24,143779.42,2,9,
6s221rb14,5,linear,4132411,40,103310.27,2,13,
6s221rb14,6,linear,4814116,51,94394.43,2,14,
6s221rb14,7,linear,5495821,67,82027.18,2,14,
6s221rb14,8,linear,6177526,78,79199.05,2,14,
6s221rb14,9,linear,6859231,94,72970.54,2,14,
6s273b37,1,linear,459076,1,459076.00,1,1,
6s273b37,2,linear,680842,3,226947.33,1,2,
6s273b37,3,linear,902608,5,180521.60,1,2,
6s273b37,4,linear,1124374,7,160624.86,1,2,
6s273b37,5,linear,1346140,9,149571.11,1,2,
6s273b37,6,linear,1567906,11,142536.91,1,2,
6s273b37,7,linear,1789672,14,127833.71,1,3,
6s273b37,8,linear,2011438,16,125714.88,1,3,
6s273b37,9,linear,2233204,21,106343.05,1,4,
6s290,1,linear,657137,1,657137.00,1,1,
6s290,2,linear,978866,3,326288.67,1,2,
6s290,3,linear,1300595,5,260119.00,1,2,
6s290,4,linear,1622324,7,231760.57,1,2,
6s290,5,linear,1944053,9,216005.89,1,2,
6s290,6,linear,2265782,11,205980.18,1,2,
6s290,7,linear,2587511,13,199039.31,1,2,
6s290,8,linear,2909240,15,193949.33,1,2,
6s290,9,linear,3230969,17,190057.00,1,2,
6s306rb03,1,linear,270710,1,270710.00,1,1,
6s306rb03,2,linear,402072,3,134024.00,1,2,
6s306rb03,3,linear,533434,6,88905.67,1,3,
6s306rb03,4,linear,664796,12,55399.67,1,5,
6s306rb03,5,linear,796158,15,53077.20,1,5,
6s306rb03,6,linear,927520,26,35673.85,1,8,
6s306rb03,7,linear,1058882,29,36513.17,1,8,
6s306rb03,8,linear,1190244,43,27680.09,1,9,
6s306rb03,9,linear,1321606,32,41300.19,1,9,
6s307rb09,1,linear,225531,1,225531.00,1,1,
6s307rb09,2,linear,334884,3,111628.00,1,2,
6s307rb09,3,linear,444237,6,74039.50,1,3,
6s307rb09,4,linear,553590,10,55359.00,1,4,
6s307rb09,5,linear,662943,15,44196.20,1,5,
6s307rb09,6,linear,772296,22,35104.36,1,7,
6s307rb09,7,linear,881649,28,31487.46,1,7,
6s307rb09,8,linear,991002,41,24170.78,1,11,
6s307rb09,9,linear,1100355,47,23411.81,1,11,
6s309b046,1,exponential,324923,2,162461.50,2,2,
6s309b046,2,exponential,482570,3,160856.67,1,2,
6s309b046,3,exponential,640217,5,128043.40,1,2,
6s309b046,4,exponential,797864,6,132977.33,1,2,
6s309b046,5,exponential,955511,15,63700.73,1,5,
6s309b046,6,exponential,1113158,38,29293.63,1,9,
6s309b046,7,exponential,1270805,42,30257.26,2,8,
6s309b046,8,exponential,1428452,65,21976.18,2,12,
6s309b046,9,exponential,1586099,142,11169.71,2,74,
6s309b046,10,exponential,1743746,181,9633.96,2,79,
6s309b046,11,exponential,1901393,305,6234.08,2,97,
6s309b046,12,exponential,2059040,245,8404.24,2,87,
6s309b046,13,exponential,2216687,273,8119.73,2,90,
6s309b046,14,exponential,2374334,524,4531.17,2,115,
6s309b046,15,exponential,2531981,594,4262.59,2,123,
6s309b046,16,exponential,2689628,1039,2588.67,2,125,
6s309b046,17,exponential,2847275,1533,1857.32,4,156,
6s309b046,18,exponential,3004922,1588,1892.27,4,156,
6s309b046,19,exponential,3162569,1345,2351.35,2,131,
6s326rb08,1,linear,121966,1,121966.00,1,1,
6s326rb08,2,linear,181278,3,60426.00,1,2,
6s326rb08,3,linear,240590,6,40098.33,1,3,
6s326rb08,4,linear,299902,21,14281.05,1,11,
6s326rb08,5,linear,359214,24,14967.25,1,11,
6s326rb08,6,linear,418526,60,6975.43,1,23,
6s326rb08,7,linear,477838,63,7584.73,1,23,
6s326rb08,8,linear,537150,120,4476.25,1,43,
6s326rb08,9,linear,596462,123,4849.28,1,43,
6s339rb19,1,exponential,58100,2,29050.00,2,2,
6s339rb19,2,exponential,86353,20,4317.65,9,11,
6s339rb19,3,exponential,114606,31,3696.97,9,12,
6s339rb19,4,exponential,142859,42,3401.40,9,12,
6s339rb19,5,exponential,171112,55,3111.13,9,13,
6s339rb19,6,exponential,199365,66,3020.68,9,13,
6s339rb19,7,exponential,227618,81,2810.10,9,14,
6s339rb19,8,exponential,255871,92,2781.21,9,14,
6s339rb19,9,exponential,284124,80,3551.55,2,16,
6s339rb19,10,exponential,312377,88,3549.74,2,16,
6s339rb19,11,exponential,340630,106,3213.49,2,17,
6s339rb19,12,exponential,368883,114,3235.82,2,17,
6s339rb19,13,exponential,397136,118,3365.56,2,17,
6s339rb19,14,exponential,425389,127,3349.52,2,17,
6s339rb19,15,exponential,453642,129,3516.60,2,17,
6s339rb19,16,exponential,481895,132,3650.72,2,17,
6s339rb19,17,exponential,510148,136,3751.09,2,17,
6s339rb19,18,exponential,538401,176,3059.10,2,23,
6s339rb19,19,exponential,566654,181,3130.69,3,17,
6s339rb19,20,exponential,594907,257,2314.81,1,128,
6s339rb19,21,exponential,623160,198,3147.27,2,17,
6s339rb19,22,exponential,651413,271,2403.74,1,128,
6s339rb19,23,exponential,679666,286,2376.45,2,46,
6s339rb19,24,exponential,707919,343,2063.90,1,128,
6s339rb19,25,exponential,736172,254,2898.31,3,36,
6s342rb131,1,linear,2037624,1,2037624.00,1,1,
6s342rb131,2,linear,3028017,4,757004.25,1,3,
6s342rb131,3,linear,4018410,8,502301.25,1,4,
6s342rb131,4,linear,5008803,13,385292.54,1,5,
6s342rb131,5,linear,5999196,19,315747.16,1,6,
6s342rb131,6,linear,6989589,32,218424.66,1,13,
6s342rb131,7,linear,7979982,47,169786.85,1,15,
6s342rb131,8,linear,8970375,77,116498.38,1,25,
6s342rb131,9,linear,9960768,121,82320.40,1,39,
6s344rb054,1,linear,479177,48,9982.85,48,48,
6s344rb054,2,linear,713431,147,4853.27,37,110,
6s344rb054,3,linear,947685,286,3313.58,37,162,
6s344rb054,4,linear,1181939,635,1861.32,48,259,
6s344rb054,5,linear,1416193,690,2052.45,48,260,
6s344rb054,6,linear,1650447,1201,1374.23,48,367,
6s344rb054,7,linear,1884701,1254,1502.95,48,367,
6s344rb054,8,linear,2118955,2114,1002.34,48,514,
6s344rb054,9,linear,2353209,2167,1085.93,48,514,
6s344rb150,1,linear,478641,1,478641.00,1,1,
6s344rb150,2,linear,712627,3,237542.33,1,2,
6s344rb150,3,linear,946613,7,135230.43,1,4,
6s344rb150,4,linear,1180599,14,84328.50,1,7,
6s344rb150,5,linear,1414585,19,74451.84,1,8,
6s344rb150,6,linear,1648571,34,48487.38,1,12,
6s344rb150,7,linear,1882557,41,45916.02,1,14,
6s344rb150,8,linear,2116543,64,33070.98,1,18,
6s344rb150,9,linear,2350529,69,34065.64,1,18,
6s351rb15,1,linear,121792,2,60896.00,2,2,
6s351rb15,2,linear,180757,4,45189.25,2,2,
6s351rb15,3,linear,239722,8,29965.25,2,4,
6s351rb15,4,linear,298687,14,21334.79,2,6,
6s351rb15,5,linear,357652,86,4158.74,2,72,
6s351rb15,6,linear,416617,151,2759.05,2,101,
6s351rb15,7,linear,475582,358,1328.44,2,203,
6s351rb15,8,linear,534547,627,852.55,2,272,
6s351rb15,9,linear,593512,865,686.14,2,319,
6s355rb08740,1,linear,450491,3,150163.67,3,3,
6s355rb08740,2,linear,668191,7,95455.86,3,4,
6s355rb08740,3,linear,885891,12,73824.25,3,5,
6s355rb08740,4,linear,1103591,17,64917.12,3,5,
6s355rb08740,5,linear,1321291,24,55053.79,3,6,
6s355rb08740,6,linear,1538991,29,53068.66,3,6,
6s355rb08740,7,linear,1756691,39,45043.36,3,8,
6s355rb08740,8,linear,1974391,44,44872.52,3,8,
6s355rb08740,9,linear,2192091,56,39144.48,3,9,
6s355rb11080,1,linear,450467,2,225233.50,2,2,
6s355rb11080,2,linear,668155,5,133631.00,2,3,
6s355rb11080,3,linear,885843,10,88584.30,2,5,
6s355rb11080,4,linear,1103531,13,84887.00,2,5,
6s355rb11080,5,linear,1321219,21,62915.19,2,7,
6s355rb11080,6,linear,1538907,24,64121.12,2,7,
6s355rb11080,7,linear,1756595,35,50188.43,2,9,
6s355rb11080,8,linear,1974283,38,51954.82,2,9,
6s355rb11080,9,linear,2191971,52,42153.29,2,11,
6s362rb1,1,linear,49599,1,49599.00,1,1,
6s362rb1,2,linear,73467,3,24489.00,1,2,
6s362rb1,3,linear,97335,5,19467.00,1,2,
6s362rb1,4,linear,121203,8,15150.38,2,2,
6s362rb1,5,linear,145071,9,16119.00,1,2,
6s362rb1,6,linear,168939,10,16893.90,1,4,
6s362rb1,7,linear,192807,13,14831.31,1,2,
6s362rb1,8,linear,216675,12,18056.25,1,4,
6s362rb1,9,linear,240543,17,14149.59,1,2,
6s372rb26,1,linear,44882,1,44882.00,1,1,
6s372rb26,2,linear,66761,2,33380.50,1,1,
6s372rb26,3,linear,88640,3,29546.67,1,1,
6s372rb26,4,linear,110519,4,27629.75,1,1,
6s372rb26,5,linear,132398,5,26479.60,1,1,
6s372rb26,6,linear,154277,6,25712.83,1,1,
6s372rb26,7,linear,176156,7,25165.14,1,1,
6s372rb26,8,linear,198035,8,24754.38,1,1,
6s372rb26,9,linear,219914,9,24434.89,1,1,
6s374b029,1,linear,1967172,2,983586.00,2,2,
6s374b029,2,linear,2937596,6,489599.33,2,4,
6s374b029,3,linear,3908020,13,300616.92,2,7,
6s374b029,4,linear,4878444,25,195137.76,2,11,
6s374b029,5,linear,5848868,33,177238.42,2,11,
6s374b029,6,linear,6819292,51,133711.61,2,15,
6s374b029,7,linear,7789716,59,132029.08,2,15,
6s374b029,8,linear,8760140,83,105543.86,2,19,
6s374b029,9,linear,9730564,91,106929.27,2,19,
6s380b129,1,linear,252984,1,252984.00,1,1,
6s380b129,2,linear,376673,3,125557.67,1,2,
6s380b129,3,linear,500362,7,71480.29,1,4,
6s380b129,4,linear,624051,10,62405.10,1,4,
6s380b129,5,linear,747740,24,31155.83,1,10,
6s380b129,6,linear,871429,20,43571.45,1,5,
6s380b129,7,linear,995118,25,39804.72,1,5,
6s380b129,8,linear,1118807,33,33903.24,1,8,
6s380b129,9,linear,1242496,45,27611.02,1,8,
6s380b511,1,linear,253090,2,126545.00,2,2,
6s380b511,2,linear,376832,6,62805.33,2,4,
6s380b511,3,linear,500574,10,50057.40,2,5,
6s380b511,4,linear,624316,20,31215.80,2,9,
6s380b511,5,linear,748058,24,31169.08,2,9,
6s380b511,6,linear,871800,40,21795.00,2,11,
6s380b511,7,linear,995542,44,22625.95,2,11,
6s380b511,8,linear,1119284,63,17766.41,2,13,
6s380b511,9,linear,1243026,67,18552.63,2,13,
6s384rb024,1,linear,352532,1,352532.00,1,1,
6s384rb024,2,linear,521322,3,173774.00,1,2,
6s384rb024,3,linear,690112,6,115018.67,1,3,
6s384rb024,4,linear,858902,10,85890.20,1,4,
6s384rb024,5,linear,1027692,13,79053.23,1,4,
6s384rb024,6,linear,1196482,17,70381.29,1,4,
6s384rb024,7,linear,1365272,20,68263.60,1,4,
6s384rb024,8,linear,1534062,24,63919.25,1,4,
6s384rb024,9,linear,1702852,27,63068.59,1,4,
6s385rb444,1,linear,815665,1,815665.00,1,1,
6s385rb444,2,linear,1218427,2,609213.50,1,1,
6s385rb444,3,linear,1621189,3,540396.33,1,1,
6s385rb444,4,linear,2023951,4,505987.75,1,1,
6s385rb444,5,linear,2426713,5,485342.60,1,1,
6s385rb444,6,linear,2829475,6,471579.17,1,1,
6s385rb444,7,linear,3232237,7,461748.14,1,1,
6s385rb444,8,linear,3634999,1,,NA,NA,
bc57sensorsp1neg,1,exponential,11464,1,11464.00,1,1,
bc57sensorsp1neg,2,exponential,17101,3,5700.33,1,2,
bc57sensorsp1neg,3,exponential,22738,6,3789.67,1,3,
bc57sensorsp1neg,4,exponential,28375,12,2364.58,1,6,
bc57sensorsp1neg,5,exponential,34012,18,1889.56,1,6,
bc57sensorsp1neg,6,exponential,39649,24,1652.04,1,6,
bc57sensorsp1neg,7,exponential,45286,31,1460.84,1,7,
bc57sensorsp1neg,8,exponential,50923,56,909.34,1,12,
bc57sensorsp1neg,9,exponential,56560,66,856.97,1,12,
bc57sensorsp1neg,10,exponential,62197,77,807.75,1,12,
bc57sensorsp1neg,11,exponential,67834,94,721.64,1,13,
bc57sensorsp1neg,12,exponential,73471,116,633.37,1,14,
bc57sensorsp1neg,13,exponential,79108,134,590.36,1,21,
bc57sensorsp1neg,14,exponential,84745,147,576.50,1,17,
bc57sensorsp1neg,15,exponential,90382,181,499.35,1,42,
bc57sensorsp1neg,16,exponential,96019,389,246.84,1,129,
bc57sensorsp1neg,17,exponential,101656,453,224.41,1,98,
bc57sensorsp1neg,18,exponential,107293,432,248.36,1,98,
bc57sensorsp1neg,19,exponential,112930,520,217.17,1,97,
bc57sensorsp1neg,20,exponential,118567,568,208.74,1,88,
bc57sensorsp1neg,21,exponential,124204,932,133.27,1,157,
bc57sensorsp1neg,22,exponential,129841,831,156.25,1,118,
bc57sensorsp1neg,23,exponential,135478,1078,125.68,1,157,
bc57sensorsp1neg,24,exponential,141115,1030,137.00,1,262,
bc57sensorsp1neg,25,exponential,146752,1570,93.47,1,278,
bc57sensorsp1neg,26,exponential,152389,1958,77.83,1,260,
bc57sensorsp1neg,27,exponential,158026,2670,59.19,1,332,
beemprdcell2f1,1,exponential,4922,1,4922.00,1,1,
beemprdcell2f1,2,exponential,7328,3,2442.67,1,2,
beemprdcell2f1,3,exponential,9734,4,2433.50,1,2,
beemprdcell2f1,4,exponential,12140,18,674.44,1,12,
beemprdcell2f1,5,exponential,14546,31,469.23,1,13,
beemprdcell2f1,6,exponential,16952,36,470.89,1,14,
beemprdcell2f1,7,exponential,19358,72,268.86,1,26,
beemprdcell2f1,8,exponential,21764,99,219.84,1,27,
beemprdcell2f1,9,exponential,24170,118,204.83,1,29,
beemprdcell2f1,10,exponential,26576,124,214.32,1,29,
beemprdcell2f1,11,exponential,28982,135,214.68,1,30,
beemprdcell2f1,12,exponential,31388,150,209.25,1,30,
beemprdcell2f1,13,exponential,33794,188,179.76,1,36,
beemprdcell2f1,14,exponential,36200,226,160.18,1,37,
beemprdcell2f1,15,exponential,38606,249,155.04,1,37,
beemprdcell2f1,16,exponential,41012,267,153.60,1,37,
beemprdcell2f1,17,exponential,43418,283,153.42,1,51,
beemprdcell2f1,18,exponential,45824,669,68.50,1,346,
beemprdcell2f1,19,exponential,48230,339,142.27,1,56,
beemprdcell2f1,20,exponential,50636,434,116.67,1,135,
beemprdcell2f1,21,exponential,53042,597,88.85,2,156,
beemprdcell2f1,22,exponential,55448,760,72.96,5,156,
